 0.0% done, time left: unknown                               
32.4% done, time left:   0:00:22 
33.2% done, time left:   0:00:21 
34.0% done, time left:   0:00:20 
34.8% done, time left:   0:00:19 
35.6% done, time left:   0:00:17 
36.3% done, time left:   0:00:16 
37.1% done, time left:   0:00:16 
37.9% done, time left:   0:00:15 
38.7% done, time left:   0:00:14 
39.3% done, time left:   0:00:13 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:11 
39.8% done, time left:   0:00:10 
40.0% done, time left:   0:00:09 
40.5% done, time left:   0:00:09 
41.1% done, time left:   0:00:09 
41.7% done, time left:   0:00:09 
42.2% done, time left:   0:00:09 
42.7% done, time left:   0:00:09 
43.2% done, time left:   0:00:09 
44.0% done, time left:   0:00:09 
44.5% done, time left:   0:00:09 
45.2% done, time left:   0:00:09 
46.1% done, time left:   0:00:09 
46.9% done, time left:   0:00:09 
47.7% done, time left:   0:00:09 
48.5% done, time left:   0:00:09 
49.3% done, time left:   0:00:09 
50.1% done, time left:   0:00:08 
50.5% done, time left:   0:00:08 
51.3% done, time left:   0:00:08 
52.1% done, time left:   0:00:07 
52.9% done, time left:   0:00:07 
53.6% done, time left:   0:00:07 
54.2% done, time left:   0:00:06 
55.0% done, time left:   0:00:06 
55.9% done, time left:   0:00:06 
56.7% done, time left:   0:00:06 
57.1% done, time left:   0:00:05 
57.9% done, time left:   0:00:05 
58.7% done, time left:   0:00:05 
59.6% done, time left:   0:00:05 
60.3% done, time left:   0:00:05 
61.2% done, time left:   0:00:04 
62.0% done, time left:   0:00:04 
62.8% done, time left:   0:00:04 
63.6% done, time left:   0:00:04 
64.4% done, time left:   0:00:04 
65.2% done, time left:   0:00:03 
66.1% done, time left:   0:00:03 
66.9% done, time left:   0:00:03 
67.6% done, time left:   0:00:03 
68.3% done, time left:   0:00:03 
69.0% done, time left:   0:00:02 
69.8% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
71.5% done, time left:   0:00:02 
72.4% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
74.2% done, time left:   0:00:02 
75.1% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.9% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.7% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:979:*]:
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 ARETURN
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:978 INVOKESTATIC org/apache/commons/codec/binary/BinaryCodec.toAsciiString([B)Ljava/lang/String;
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:978 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:979 LDC "00011111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:979 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:979 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5938 bytecode instructions.
Computation took 15.84 seconds.
