 0.0% done, time left: unknown                               
26.8% done, time left:   0:00:32 
27.6% done, time left:   0:00:29 
28.3% done, time left:   0:00:27 
29.1% done, time left:   0:00:26 
30.1% done, time left:   0:00:24 
30.9% done, time left:   0:00:23 
31.6% done, time left:   0:00:21 
32.3% done, time left:   0:00:20 
33.3% done, time left:   0:00:19 
34.0% done, time left:   0:00:18 
34.9% done, time left:   0:00:17 
35.8% done, time left:   0:00:16 
37.0% done, time left:   0:00:15 
37.8% done, time left:   0:00:14 
38.6% done, time left:   0:00:13 
39.8% done, time left:   0:00:12 
40.8% done, time left:   0:00:11 
41.7% done, time left:   0:00:11 
43.1% done, time left:   0:00:10 
44.1% done, time left:   0:00:09 
44.9% done, time left:   0:00:08 
45.8% done, time left:   0:00:08 
47.0% done, time left:   0:00:07 
47.3% done, time left:   0:00:06 
48.2% done, time left:   0:00:06 
49.0% done, time left:   0:00:05 
49.8% done, time left:   0:00:05 
50.6% done, time left:   0:00:05 
51.5% done, time left:   0:00:05 
52.3% done, time left:   0:00:05 
53.2% done, time left:   0:00:05 
53.6% done, time left:   0:00:04 
54.5% done, time left:   0:00:04 
55.4% done, time left:   0:00:04 
56.2% done, time left:   0:00:04 
57.1% done, time left:   0:00:04 
58.1% done, time left:   0:00:04 
59.1% done, time left:   0:00:04 
60.1% done, time left:   0:00:04 
61.0% done, time left:   0:00:04 
62.0% done, time left:   0:00:03 
62.9% done, time left:   0:00:03 
63.7% done, time left:   0:00:03 
64.6% done, time left:   0:00:03 
65.6% done, time left:   0:00:03 
66.6% done, time left:   0:00:02 
67.6% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
69.0% done, time left:   0:00:02 
69.6% done, time left:   0:00:02 
70.4% done, time left:   0:00:01 
71.2% done, time left:   0:00:01 
72.1% done, time left:   0:00:01 
73.0% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
75.6% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
79.2% done, time left:   0:00:01 
79.7% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone:699:*]:
org.joda.time.TestYearMonthDay_Basics.main:105 INVOKEVIRTUAL org/joda/time/TestYearMonthDay_Basics.testToDateTime_TOD_Zone()V
org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone:696 INVOKEVIRTUAL org/joda/time/YearMonthDay.toDateTime(Lorg/joda/time/TimeOfDay;Lorg/joda/time/DateTimeZone;)Lorg/joda/time/DateTime;
org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone:696 ASTORE 3
org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone:698 NEW org/joda/time/DateTime
org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone:698 ASTORE 4
org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone:699 ALOAD 4
org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone:699 ALOAD 3
org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone:699 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.YearMonthDay.toDateTime:776 NEW org/joda/time/DateTime
org.joda.time.YearMonthDay.toDateTime:776 ARETURN

Slice consists of 10 bytecode instructions.
Computation took 16.03 seconds.
