 0.0% done, time left: unknown                               
14.1% done, time left:   0:02:24 
14.3% done, time left:   0:02:23 
14.6% done, time left:   0:02:21 
14.8% done, time left:   0:02:20 
15.0% done, time left:   0:02:19 
15.2% done, time left:   0:02:17 
15.5% done, time left:   0:02:16 
15.7% done, time left:   0:02:14 
15.9% done, time left:   0:02:13 
16.1% done, time left:   0:02:11 
16.4% done, time left:   0:02:10 
16.6% done, time left:   0:02:08 
16.8% done, time left:   0:02:07 
17.0% done, time left:   0:02:06 
17.2% done, time left:   0:02:04 
17.4% done, time left:   0:02:02 
17.6% done, time left:   0:02:01 
17.8% done, time left:   0:02:00 
18.0% done, time left:   0:01:58 
18.3% done, time left:   0:01:57 
18.5% done, time left:   0:01:56 
18.7% done, time left:   0:01:54 
18.9% done, time left:   0:01:53 
19.1% done, time left:   0:01:52 
19.3% done, time left:   0:01:50 
19.5% done, time left:   0:01:49 
19.7% done, time left:   0:01:48 
19.9% done, time left:   0:01:46 
20.1% done, time left:   0:01:45 
20.3% done, time left:   0:01:44 
20.5% done, time left:   0:01:43 
20.7% done, time left:   0:01:42 
20.9% done, time left:   0:01:41 
21.1% done, time left:   0:01:40 
21.4% done, time left:   0:01:39 
21.6% done, time left:   0:01:38 
21.7% done, time left:   0:01:37 
21.9% done, time left:   0:01:35 
22.1% done, time left:   0:01:34 
22.3% done, time left:   0:01:34 
22.5% done, time left:   0:01:33 
22.7% done, time left:   0:01:32 
23.0% done, time left:   0:01:31 
23.2% done, time left:   0:01:30 
23.4% done, time left:   0:01:29 
23.6% done, time left:   0:01:29 
23.8% done, time left:   0:01:28 
24.0% done, time left:   0:01:27 
24.3% done, time left:   0:01:26 
24.5% done, time left:   0:01:25 
24.7% done, time left:   0:01:24 
24.9% done, time left:   0:01:24 
25.1% done, time left:   0:01:23 
25.2% done, time left:   0:01:21 
25.4% done, time left:   0:01:21 
25.6% done, time left:   0:01:20 
25.9% done, time left:   0:01:19 
26.1% done, time left:   0:01:19 
26.3% done, time left:   0:01:18 
26.5% done, time left:   0:01:17 
26.8% done, time left:   0:01:17 
27.0% done, time left:   0:01:16 
27.2% done, time left:   0:01:15 
27.4% done, time left:   0:01:15 
27.7% done, time left:   0:01:14 
27.9% done, time left:   0:01:13 
28.1% done, time left:   0:01:13 
28.4% done, time left:   0:01:12 
28.6% done, time left:   0:01:11 
28.8% done, time left:   0:01:11 
29.0% done, time left:   0:01:10 
29.3% done, time left:   0:01:09 
29.5% done, time left:   0:01:09 
29.7% done, time left:   0:01:08 
29.9% done, time left:   0:01:07 
30.2% done, time left:   0:01:07 
30.4% done, time left:   0:01:06 
30.6% done, time left:   0:01:05 
30.8% done, time left:   0:01:04 
31.0% done, time left:   0:01:04 
31.3% done, time left:   0:01:03 
31.5% done, time left:   0:01:03 
31.7% done, time left:   0:01:02 
31.9% done, time left:   0:01:01 
32.1% done, time left:   0:01:00 
32.2% done, time left:   0:00:59 
32.4% done, time left:   0:00:59 
32.7% done, time left:   0:00:58 
32.9% done, time left:   0:00:58 
33.1% done, time left:   0:00:57 
33.3% done, time left:   0:00:57 
33.6% done, time left:   0:00:56 
33.8% done, time left:   0:00:56 
33.9% done, time left:   0:00:55 
34.2% done, time left:   0:00:55 
34.4% done, time left:   0:00:55 
34.7% done, time left:   0:00:54 
34.9% done, time left:   0:00:54 
35.1% done, time left:   0:00:53 
35.4% done, time left:   0:00:53 
35.6% done, time left:   0:00:53 
35.9% done, time left:   0:00:52 
36.1% done, time left:   0:00:52 
36.3% done, time left:   0:00:51 
36.6% done, time left:   0:00:51 
36.8% done, time left:   0:00:50 
37.0% done, time left:   0:00:50 
37.3% done, time left:   0:00:49 
37.5% done, time left:   0:00:49 
37.7% done, time left:   0:00:48 
37.8% done, time left:   0:00:47 
38.0% done, time left:   0:00:46 
38.2% done, time left:   0:00:46 
38.4% done, time left:   0:00:45 
38.6% done, time left:   0:00:45 
38.9% done, time left:   0:00:45 
39.1% done, time left:   0:00:44 
39.3% done, time left:   0:00:44 
39.5% done, time left:   0:00:43 
39.8% done, time left:   0:00:43 
40.0% done, time left:   0:00:43 
40.2% done, time left:   0:00:42 
40.4% done, time left:   0:00:42 
40.7% done, time left:   0:00:42 
40.9% done, time left:   0:00:41 
41.1% done, time left:   0:00:41 
41.3% done, time left:   0:00:40 
41.5% done, time left:   0:00:40 
41.8% done, time left:   0:00:40 
42.0% done, time left:   0:00:39 
42.2% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.4% done, time left:   0:00:37 
42.6% done, time left:   0:00:37 
42.8% done, time left:   0:00:36 
43.1% done, time left:   0:00:36 
43.3% done, time left:   0:00:36 
43.5% done, time left:   0:00:36 
43.8% done, time left:   0:00:36 
44.0% done, time left:   0:00:36 
44.3% done, time left:   0:00:35 
44.5% done, time left:   0:00:35 
44.7% done, time left:   0:00:35 
45.0% done, time left:   0:00:35 
45.2% done, time left:   0:00:34 
45.5% done, time left:   0:00:34 
45.7% done, time left:   0:00:34 
45.9% done, time left:   0:00:34 
46.2% done, time left:   0:00:33 
46.4% done, time left:   0:00:33 
46.6% done, time left:   0:00:33 
46.9% done, time left:   0:00:32 
47.1% done, time left:   0:00:32 
47.4% done, time left:   0:00:32 
47.6% done, time left:   0:00:31 
47.8% done, time left:   0:00:31 
48.1% done, time left:   0:00:31 
48.3% done, time left:   0:00:30 
48.5% done, time left:   0:00:30 
48.8% done, time left:   0:00:30 
49.0% done, time left:   0:00:29 
49.3% done, time left:   0:00:29 
49.5% done, time left:   0:00:29 
49.7% done, time left:   0:00:28 
49.9% done, time left:   0:00:28 
50.2% done, time left:   0:00:28 
50.4% done, time left:   0:00:28 
50.6% done, time left:   0:00:27 
50.9% done, time left:   0:00:27 
51.1% done, time left:   0:00:27 
51.3% done, time left:   0:00:27 
51.6% done, time left:   0:00:26 
51.8% done, time left:   0:00:26 
52.1% done, time left:   0:00:26 
52.3% done, time left:   0:00:26 
52.5% done, time left:   0:00:25 
52.8% done, time left:   0:00:25 
53.0% done, time left:   0:00:25 
53.2% done, time left:   0:00:24 
53.5% done, time left:   0:00:24 
53.7% done, time left:   0:00:24 
53.9% done, time left:   0:00:23 
54.1% done, time left:   0:00:23 
54.4% done, time left:   0:00:23 
54.6% done, time left:   0:00:23 
54.8% done, time left:   0:00:22 
55.1% done, time left:   0:00:22 
55.3% done, time left:   0:00:22 
55.5% done, time left:   0:00:22 
55.8% done, time left:   0:00:21 
56.0% done, time left:   0:00:21 
56.1% done, time left:   0:00:20 
56.3% done, time left:   0:00:20 
56.5% done, time left:   0:00:20 
56.7% done, time left:   0:00:20 
57.0% done, time left:   0:00:20 
57.2% done, time left:   0:00:19 
57.4% done, time left:   0:00:19 
57.7% done, time left:   0:00:19 
57.9% done, time left:   0:00:19 
58.1% done, time left:   0:00:19 
58.4% done, time left:   0:00:18 
58.6% done, time left:   0:00:18 
58.8% done, time left:   0:00:18 
59.0% done, time left:   0:00:18 
59.3% done, time left:   0:00:18 
59.5% done, time left:   0:00:17 
59.7% done, time left:   0:00:17 
60.0% done, time left:   0:00:17 
60.2% done, time left:   0:00:17 
60.4% done, time left:   0:00:17 
60.6% done, time left:   0:00:16 
60.9% done, time left:   0:00:16 
61.1% done, time left:   0:00:16 
61.3% done, time left:   0:00:16 
61.5% done, time left:   0:00:16 
61.8% done, time left:   0:00:15 
62.0% done, time left:   0:00:15 
62.2% done, time left:   0:00:15 
62.3% done, time left:   0:00:14 
62.5% done, time left:   0:00:14 
62.7% done, time left:   0:00:14 
62.9% done, time left:   0:00:14 
63.2% done, time left:   0:00:14 
63.4% done, time left:   0:00:14 
63.6% done, time left:   0:00:13 
63.9% done, time left:   0:00:13 
64.1% done, time left:   0:00:13 
64.3% done, time left:   0:00:13 
64.6% done, time left:   0:00:13 
64.8% done, time left:   0:00:13 
65.0% done, time left:   0:00:13 
65.2% done, time left:   0:00:13 
65.5% done, time left:   0:00:12 
65.6% done, time left:   0:00:12 
65.8% done, time left:   0:00:12 
66.1% done, time left:   0:00:12 
66.3% done, time left:   0:00:12 
66.5% done, time left:   0:00:11 
66.8% done, time left:   0:00:11 
67.0% done, time left:   0:00:11 
67.3% done, time left:   0:00:11 
67.5% done, time left:   0:00:11 
67.7% done, time left:   0:00:11 
68.0% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.2% done, time left:   0:00:10 
68.4% done, time left:   0:00:10 
68.7% done, time left:   0:00:10 
68.9% done, time left:   0:00:09 
69.1% done, time left:   0:00:09 
69.4% done, time left:   0:00:09 
69.6% done, time left:   0:00:09 
69.9% done, time left:   0:00:09 
70.1% done, time left:   0:00:09 
70.3% done, time left:   0:00:09 
70.6% done, time left:   0:00:09 
70.8% done, time left:   0:00:09 
71.0% done, time left:   0:00:08 
71.3% done, time left:   0:00:08 
71.5% done, time left:   0:00:08 
71.7% done, time left:   0:00:08 
72.0% done, time left:   0:00:08 
72.2% done, time left:   0:00:08 
72.5% done, time left:   0:00:08 
72.7% done, time left:   0:00:08 
72.9% done, time left:   0:00:07 
73.2% done, time left:   0:00:07 
73.4% done, time left:   0:00:07 
73.6% done, time left:   0:00:07 
73.9% done, time left:   0:00:07 
73.9% done, time left:   0:00:06 
74.1% done, time left:   0:00:06 
74.3% done, time left:   0:00:06 
74.6% done, time left:   0:00:06 
74.8% done, time left:   0:00:06 
75.0% done, time left:   0:00:06 
75.3% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
76.0% done, time left:   0:00:05 
76.2% done, time left:   0:00:05 
76.5% done, time left:   0:00:05 
76.7% done, time left:   0:00:05 
76.9% done, time left:   0:00:05 
77.2% done, time left:   0:00:05 
77.4% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.9% done, time left:   0:00:05 
78.1% done, time left:   0:00:05 
78.3% done, time left:   0:00:04 
78.6% done, time left:   0:00:04 
78.8% done, time left:   0:00:04 
79.0% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.5% done, time left:   0:00:03 
79.7% done, time left:   0:00:03 
79.9% done, time left:   0:00:03 
80.2% done, time left:   0:00:03 
80.4% done, time left:   0:00:03 
80.6% done, time left:   0:00:03 
80.9% done, time left:   0:00:03 
81.1% done, time left:   0:00:03 
81.3% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.9% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.3% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.4% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
86.1% done, time left:   0:00:02 
86.3% done, time left:   0:00:02 
86.6% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.7% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.4% done, time left:   0:00:01 
89.6% done, time left:   0:00:01 
89.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852:*]:
org.joda.time.DateTimeFieldType.year:339 GETSTATIC org/joda/time/DateTimeFieldType.YEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.year:339 ARETURN
org.joda.time.TimeOfDay.size:429 ICONST_4
org.joda.time.TimeOfDay.size:429 IRETURN
org.joda.time.TimeOfDay.getFieldType:464 GETSTATIC org/joda/time/TimeOfDay.FIELD_TYPES [Lorg/joda/time/DateTimeFieldType;
org.joda.time.TimeOfDay.getFieldType:464 ILOAD 1
org.joda.time.TimeOfDay.getFieldType:464 AALOAD
org.joda.time.TimeOfDay.getFieldType:464 ARETURN
org.joda.time.chrono.BasicChronology.getDaysInYearMax:335 SIPUSH 366
org.joda.time.chrono.BasicChronology.getDaysInYearMax:335 IRETURN
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:82 INVOKEINTERFACE org/joda/time/ReadablePartial.size()I
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:82 ISTORE 3
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:83 ICONST_0
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:83 ISTORE 4
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:83 ILOAD 4
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:83 ILOAD 3
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:83 IF_ICMPGE L2 true true
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:83 IINC 4 1
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:84 ILOAD 4
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:84 INVOKEINTERFACE org/joda/time/ReadablePartial.getFieldType(I)Lorg/joda/time/DateTimeFieldType;
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:84 INVOKESTATIC org/joda/time/DateTimeFieldType.year()Lorg/joda/time/DateTimeFieldType;
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:84 IF_ACMPNE L1 true false
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:89 INVOKEVIRTUAL org/joda/time/chrono/BasicChronology.getDaysInYearMax()I
org.joda.time.chrono.BasicDayOfYearDateTimeField.getMaximumValue:89 IRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:847 NEW org/joda/time/chrono/BasicDayOfYearDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:847 ASTORE 14
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:851 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 LDC 59
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 ALOAD 14
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 NEW org/joda/time/TimeOfDay
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 DUP
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 INVOKESPECIAL org/joda/time/TimeOfDay.<init>()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 ICONST_4
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 NEWARRAY T_INT
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 INVOKEVIRTUAL org/joda/time/chrono/BasicDayOfYearDateTimeField.getMaximumValue(Lorg/joda/time/ReadablePartial;[I)I
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 I2L
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:852 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V

Slice consists of 38 bytecode instructions.
Computation took 51.44 seconds.
