 0.0% done, time left: unknown                               
33.8% done, time left:   0:00:54 
34.0% done, time left:   0:00:53 
34.2% done, time left:   0:00:53 
34.4% done, time left:   0:00:53 
34.7% done, time left:   0:00:52 
34.9% done, time left:   0:00:52 
35.1% done, time left:   0:00:51 
35.3% done, time left:   0:00:51 
35.5% done, time left:   0:00:50 
35.7% done, time left:   0:00:50 
35.9% done, time left:   0:00:49 
36.1% done, time left:   0:00:49 
36.3% done, time left:   0:00:48 
36.5% done, time left:   0:00:48 
36.7% done, time left:   0:00:47 
36.8% done, time left:   0:00:46 
37.0% done, time left:   0:00:46 
37.2% done, time left:   0:00:46 
37.4% done, time left:   0:00:46 
37.6% done, time left:   0:00:45 
37.8% done, time left:   0:00:45 
38.0% done, time left:   0:00:45 
38.3% done, time left:   0:00:45 
38.5% done, time left:   0:00:44 
38.7% done, time left:   0:00:44 
38.9% done, time left:   0:00:44 
39.1% done, time left:   0:00:43 
39.4% done, time left:   0:00:43 
39.6% done, time left:   0:00:43 
39.8% done, time left:   0:00:43 
40.0% done, time left:   0:00:42 
40.1% done, time left:   0:00:42 
40.3% done, time left:   0:00:41 
40.5% done, time left:   0:00:41 
40.7% done, time left:   0:00:41 
40.9% done, time left:   0:00:40 
41.1% done, time left:   0:00:40 
41.3% done, time left:   0:00:40 
41.5% done, time left:   0:00:39 
41.7% done, time left:   0:00:39 
42.0% done, time left:   0:00:39 
42.2% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.4% done, time left:   0:00:37 
42.5% done, time left:   0:00:37 
42.7% done, time left:   0:00:36 
42.9% done, time left:   0:00:36 
43.1% done, time left:   0:00:36 
43.4% done, time left:   0:00:36 
43.6% done, time left:   0:00:36 
43.8% done, time left:   0:00:36 
44.0% done, time left:   0:00:36 
44.2% done, time left:   0:00:36 
44.5% done, time left:   0:00:35 
44.7% done, time left:   0:00:35 
44.9% done, time left:   0:00:35 
45.1% done, time left:   0:00:35 
45.4% done, time left:   0:00:35 
45.6% done, time left:   0:00:35 
45.8% done, time left:   0:00:34 
46.0% done, time left:   0:00:34 
46.2% done, time left:   0:00:34 
46.5% done, time left:   0:00:34 
46.7% done, time left:   0:00:33 
46.9% done, time left:   0:00:33 
47.1% done, time left:   0:00:33 
47.3% done, time left:   0:00:33 
47.6% done, time left:   0:00:32 
47.8% done, time left:   0:00:32 
48.0% done, time left:   0:00:32 
48.2% done, time left:   0:00:32 
48.4% done, time left:   0:00:31 
48.7% done, time left:   0:00:31 
48.9% done, time left:   0:00:31 
48.9% done, time left:   0:00:29 
49.1% done, time left:   0:00:29 
49.3% done, time left:   0:00:29 
49.5% done, time left:   0:00:29 
49.7% done, time left:   0:00:28 
50.0% done, time left:   0:00:28 
50.2% done, time left:   0:00:28 
50.4% done, time left:   0:00:28 
50.6% done, time left:   0:00:28 
50.9% done, time left:   0:00:28 
51.1% done, time left:   0:00:27 
51.3% done, time left:   0:00:27 
51.5% done, time left:   0:00:27 
51.8% done, time left:   0:00:27 
52.0% done, time left:   0:00:26 
52.2% done, time left:   0:00:26 
52.4% done, time left:   0:00:26 
52.7% done, time left:   0:00:26 
52.9% done, time left:   0:00:25 
53.1% done, time left:   0:00:25 
53.3% done, time left:   0:00:25 
53.6% done, time left:   0:00:25 
53.8% done, time left:   0:00:24 
54.0% done, time left:   0:00:24 
54.2% done, time left:   0:00:24 
54.4% done, time left:   0:00:24 
54.7% done, time left:   0:00:23 
54.9% done, time left:   0:00:23 
55.0% done, time left:   0:00:22 
55.2% done, time left:   0:00:22 
55.4% done, time left:   0:00:22 
55.6% done, time left:   0:00:22 
55.8% done, time left:   0:00:21 
56.1% done, time left:   0:00:21 
56.3% done, time left:   0:00:21 
56.5% done, time left:   0:00:21 
56.7% done, time left:   0:00:21 
57.0% done, time left:   0:00:20 
57.2% done, time left:   0:00:20 
57.4% done, time left:   0:00:20 
57.6% done, time left:   0:00:20 
57.9% done, time left:   0:00:20 
58.1% done, time left:   0:00:19 
58.3% done, time left:   0:00:19 
58.5% done, time left:   0:00:19 
58.7% done, time left:   0:00:19 
59.0% done, time left:   0:00:19 
59.2% done, time left:   0:00:18 
59.4% done, time left:   0:00:18 
59.6% done, time left:   0:00:18 
59.8% done, time left:   0:00:18 
60.0% done, time left:   0:00:18 
60.3% done, time left:   0:00:17 
60.5% done, time left:   0:00:17 
60.7% done, time left:   0:00:17 
60.9% done, time left:   0:00:17 
61.1% done, time left:   0:00:17 
61.3% done, time left:   0:00:16 
61.6% done, time left:   0:00:16 
61.8% done, time left:   0:00:16 
62.0% done, time left:   0:00:16 
62.2% done, time left:   0:00:16 
62.4% done, time left:   0:00:16 
62.7% done, time left:   0:00:15 
62.9% done, time left:   0:00:15 
63.1% done, time left:   0:00:15 
63.3% done, time left:   0:00:15 
63.5% done, time left:   0:00:15 
63.8% done, time left:   0:00:15 
64.0% done, time left:   0:00:15 
64.2% done, time left:   0:00:14 
64.4% done, time left:   0:00:14 
64.7% done, time left:   0:00:14 
64.9% done, time left:   0:00:14 
65.1% done, time left:   0:00:14 
65.3% done, time left:   0:00:13 
65.6% done, time left:   0:00:13 
65.7% done, time left:   0:00:13 
65.9% done, time left:   0:00:13 
66.2% done, time left:   0:00:13 
66.2% done, time left:   0:00:12 
66.4% done, time left:   0:00:12 
66.6% done, time left:   0:00:11 
66.8% done, time left:   0:00:11 
67.0% done, time left:   0:00:11 
67.2% done, time left:   0:00:11 
67.5% done, time left:   0:00:11 
67.7% done, time left:   0:00:11 
67.9% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.4% done, time left:   0:00:11 
68.6% done, time left:   0:00:11 
68.9% done, time left:   0:00:10 
69.1% done, time left:   0:00:10 
69.3% done, time left:   0:00:10 
69.6% done, time left:   0:00:10 
69.8% done, time left:   0:00:10 
70.0% done, time left:   0:00:10 
70.3% done, time left:   0:00:10 
70.5% done, time left:   0:00:09 
70.7% done, time left:   0:00:09 
71.0% done, time left:   0:00:09 
71.2% done, time left:   0:00:09 
71.4% done, time left:   0:00:09 
71.4% done, time left:   0:00:08 
71.6% done, time left:   0:00:08 
71.9% done, time left:   0:00:08 
72.1% done, time left:   0:00:08 
72.3% done, time left:   0:00:08 
72.6% done, time left:   0:00:08 
72.8% done, time left:   0:00:07 
73.0% done, time left:   0:00:07 
73.2% done, time left:   0:00:07 
73.5% done, time left:   0:00:07 
73.7% done, time left:   0:00:07 
73.9% done, time left:   0:00:07 
74.1% done, time left:   0:00:07 
74.4% done, time left:   0:00:07 
74.6% done, time left:   0:00:07 
74.8% done, time left:   0:00:06 
75.1% done, time left:   0:00:06 
75.3% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
76.0% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.4% done, time left:   0:00:06 
76.4% done, time left:   0:00:05 
76.6% done, time left:   0:00:05 
76.8% done, time left:   0:00:05 
77.1% done, time left:   0:00:05 
77.3% done, time left:   0:00:05 
77.5% done, time left:   0:00:05 
77.7% done, time left:   0:00:05 
78.0% done, time left:   0:00:05 
78.2% done, time left:   0:00:04 
78.4% done, time left:   0:00:04 
78.7% done, time left:   0:00:04 
78.9% done, time left:   0:00:04 
79.1% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.6% done, time left:   0:00:04 
79.8% done, time left:   0:00:04 
80.0% done, time left:   0:00:04 
80.2% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.7% done, time left:   0:00:03 
80.9% done, time left:   0:00:03 
81.1% done, time left:   0:00:03 
81.3% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.3% done, time left:   0:00:02 
83.5% done, time left:   0:00:02 
83.8% done, time left:   0:00:02 
84.0% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.8% done, time left:   0:00:02 
85.0% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
86.0% done, time left:   0:00:02 
86.2% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.7% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.7% done, time left:   0:00:01 
89.9% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.6% done, time left:   0:00:01 
90.8% done, time left:   0:00:01 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:780:*]:
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.<init>:43 ALOAD 0
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.<init>:43 INVOKESPECIAL org/joda/time/field/PreciseDurationDateTimeField.<init>(Lorg/joda/time/DateTimeFieldType;Lorg/joda/time/DurationField;)V
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:778 NEW org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:778 DUP
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:778 INVOKESPECIAL org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.<init>(Lorg/joda/time/chrono/BasicChronology;Lorg/joda/time/DurationField;)V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:778 ASTORE 9
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:779 BIPUSH 8
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:780 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:780 ALOAD 9
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:780 INVOKEVIRTUAL org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.getUnitMillis()J
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:780 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V
org.joda.time.field.MillisDurationField.getUnitMillis:80 LCONST_1
org.joda.time.field.MillisDurationField.getUnitMillis:80 LRETURN
org.joda.time.field.PreciseDurationDateTimeField.<init>:55 ALOAD 0
org.joda.time.field.PreciseDurationDateTimeField.<init>:55 INVOKEVIRTUAL org/joda/time/DurationField.getUnitMillis()J
org.joda.time.field.PreciseDurationDateTimeField.<init>:55 PUTFIELD org/joda/time/field/PreciseDurationDateTimeField.iUnitMillis J
org.joda.time.field.PreciseDurationDateTimeField.getUnitMillis:155 ALOAD 0
org.joda.time.field.PreciseDurationDateTimeField.getUnitMillis:155 GETFIELD org/joda/time/field/PreciseDurationDateTimeField.iUnitMillis J
org.joda.time.field.PreciseDurationDateTimeField.getUnitMillis:155 LRETURN

Slice consists of 20 bytecode instructions.
Computation took 52.51 seconds.
