 0.0% done, time left: unknown                               
51.3% done, time left:   0:00:26 
51.5% done, time left:   0:00:26 
51.7% done, time left:   0:00:26 
51.9% done, time left:   0:00:25 
52.2% done, time left:   0:00:25 
52.4% done, time left:   0:00:25 
52.6% done, time left:   0:00:25 
52.8% done, time left:   0:00:25 
53.1% done, time left:   0:00:24 
53.3% done, time left:   0:00:24 
53.5% done, time left:   0:00:24 
53.7% done, time left:   0:00:24 
53.9% done, time left:   0:00:23 
54.0% done, time left:   0:00:23 
54.2% done, time left:   0:00:22 
54.4% done, time left:   0:00:22 
54.6% done, time left:   0:00:22 
54.9% done, time left:   0:00:22 
55.1% done, time left:   0:00:22 
55.3% done, time left:   0:00:22 
55.5% done, time left:   0:00:22 
55.8% done, time left:   0:00:21 
56.0% done, time left:   0:00:21 
56.2% done, time left:   0:00:21 
56.4% done, time left:   0:00:21 
56.7% done, time left:   0:00:21 
56.9% done, time left:   0:00:21 
57.1% done, time left:   0:00:20 
57.3% done, time left:   0:00:20 
57.6% done, time left:   0:00:20 
57.8% done, time left:   0:00:20 
58.0% done, time left:   0:00:20 
58.2% done, time left:   0:00:19 
58.5% done, time left:   0:00:19 
58.7% done, time left:   0:00:19 
58.9% done, time left:   0:00:19 
59.1% done, time left:   0:00:18 
59.3% done, time left:   0:00:18 
59.5% done, time left:   0:00:18 
59.8% done, time left:   0:00:18 
60.0% done, time left:   0:00:18 
60.2% done, time left:   0:00:17 
60.4% done, time left:   0:00:16 
60.6% done, time left:   0:00:16 
60.9% done, time left:   0:00:16 
61.1% done, time left:   0:00:16 
61.3% done, time left:   0:00:16 
61.5% done, time left:   0:00:16 
61.7% done, time left:   0:00:16 
62.0% done, time left:   0:00:15 
62.2% done, time left:   0:00:15 
62.4% done, time left:   0:00:15 
62.6% done, time left:   0:00:15 
62.8% done, time left:   0:00:15 
63.0% done, time left:   0:00:15 
63.2% done, time left:   0:00:15 
63.5% done, time left:   0:00:14 
63.7% done, time left:   0:00:14 
63.9% done, time left:   0:00:14 
64.1% done, time left:   0:00:14 
64.4% done, time left:   0:00:14 
64.6% done, time left:   0:00:14 
64.8% done, time left:   0:00:13 
65.0% done, time left:   0:00:13 
65.2% done, time left:   0:00:13 
65.5% done, time left:   0:00:13 
65.6% done, time left:   0:00:13 
65.8% done, time left:   0:00:12 
66.0% done, time left:   0:00:12 
66.2% done, time left:   0:00:12 
66.4% done, time left:   0:00:12 
66.6% done, time left:   0:00:12 
66.8% done, time left:   0:00:12 
67.0% done, time left:   0:00:11 
67.2% done, time left:   0:00:11 
67.4% done, time left:   0:00:11 
67.6% done, time left:   0:00:11 
67.8% done, time left:   0:00:11 
68.0% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.4% done, time left:   0:00:11 
68.6% done, time left:   0:00:11 
68.9% done, time left:   0:00:11 
69.1% done, time left:   0:00:10 
69.3% done, time left:   0:00:10 
69.6% done, time left:   0:00:10 
69.8% done, time left:   0:00:10 
70.0% done, time left:   0:00:10 
70.3% done, time left:   0:00:10 
70.5% done, time left:   0:00:10 
70.7% done, time left:   0:00:10 
71.0% done, time left:   0:00:10 
71.2% done, time left:   0:00:09 
71.4% done, time left:   0:00:09 
71.7% done, time left:   0:00:09 
71.9% done, time left:   0:00:09 
72.0% done, time left:   0:00:09 
72.3% done, time left:   0:00:09 
72.5% done, time left:   0:00:08 
72.7% done, time left:   0:00:08 
73.0% done, time left:   0:00:08 
73.2% done, time left:   0:00:08 
73.4% done, time left:   0:00:08 
73.7% done, time left:   0:00:08 
73.9% done, time left:   0:00:08 
74.1% done, time left:   0:00:07 
74.3% done, time left:   0:00:07 
74.5% done, time left:   0:00:07 
74.8% done, time left:   0:00:07 
75.0% done, time left:   0:00:07 
75.2% done, time left:   0:00:07 
75.5% done, time left:   0:00:07 
75.7% done, time left:   0:00:06 
75.9% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.4% done, time left:   0:00:06 
76.6% done, time left:   0:00:06 
76.9% done, time left:   0:00:06 
77.1% done, time left:   0:00:06 
77.2% done, time left:   0:00:05 
77.4% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.9% done, time left:   0:00:05 
78.1% done, time left:   0:00:05 
78.3% done, time left:   0:00:05 
78.5% done, time left:   0:00:05 
78.8% done, time left:   0:00:05 
79.0% done, time left:   0:00:04 
79.2% done, time left:   0:00:04 
79.4% done, time left:   0:00:04 
79.6% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.3% done, time left:   0:00:04 
80.5% done, time left:   0:00:04 
80.7% done, time left:   0:00:04 
81.0% done, time left:   0:00:04 
81.2% done, time left:   0:00:03 
81.4% done, time left:   0:00:03 
81.6% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
82.8% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.3% done, time left:   0:00:02 
83.5% done, time left:   0:00:02 
83.7% done, time left:   0:00:02 
84.0% done, time left:   0:00:02 
84.2% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
86.0% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.5% done, time left:   0:00:02 
86.7% done, time left:   0:00:02 
86.9% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.7% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.1% done, time left:   0:00:01 
90.3% done, time left:   0:00:01 
90.5% done, time left:   0:00:01 
90.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:803:*]:
org.joda.time.chrono.BasicSingleEraDateTimeField.roundHalfCeiling:96 LDC -9223372036854775808
org.joda.time.chrono.BasicSingleEraDateTimeField.roundHalfCeiling:96 LRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 NEW org/joda/time/chrono/BasicSingleEraDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 ASTORE 10
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:797 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:803 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:803 ALOAD 10
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:803 LDC 367447
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:803 INVOKEVIRTUAL org/joda/time/chrono/BasicSingleEraDateTimeField.roundHalfCeiling(J)J
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:803 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V

Slice consists of 11 bytecode instructions.
Computation took 52.61 seconds.
