 0.0% done, time left: unknown                               
28.8% done, time left:   0:01:11 
28.9% done, time left:   0:01:10 
29.1% done, time left:   0:01:09 
29.4% done, time left:   0:01:09 
29.6% done, time left:   0:01:08 
29.8% done, time left:   0:01:08 
30.0% done, time left:   0:01:07 
30.2% done, time left:   0:01:07 
30.4% done, time left:   0:01:06 
30.7% done, time left:   0:01:05 
30.9% done, time left:   0:01:05 
31.1% done, time left:   0:01:04 
31.3% done, time left:   0:01:04 
31.5% done, time left:   0:01:03 
31.7% done, time left:   0:01:03 
31.9% done, time left:   0:01:02 
32.2% done, time left:   0:01:02 
32.4% done, time left:   0:01:01 
32.6% done, time left:   0:01:01 
32.8% done, time left:   0:01:00 
33.0% done, time left:   0:01:00 
33.2% done, time left:   0:00:59 
33.5% done, time left:   0:00:59 
33.7% done, time left:   0:00:58 
33.8% done, time left:   0:00:57 
34.1% done, time left:   0:00:57 
34.1% done, time left:   0:00:55 
34.3% done, time left:   0:00:55 
34.5% done, time left:   0:00:54 
34.7% done, time left:   0:00:54 
35.0% done, time left:   0:00:54 
35.2% done, time left:   0:00:53 
35.4% done, time left:   0:00:53 
35.6% done, time left:   0:00:53 
35.9% done, time left:   0:00:52 
36.1% done, time left:   0:00:52 
36.3% done, time left:   0:00:51 
36.5% done, time left:   0:00:51 
36.7% done, time left:   0:00:50 
36.9% done, time left:   0:00:50 
37.1% done, time left:   0:00:49 
37.3% done, time left:   0:00:49 
37.5% done, time left:   0:00:48 
37.7% done, time left:   0:00:48 
37.9% done, time left:   0:00:48 
38.1% done, time left:   0:00:47 
38.4% done, time left:   0:00:47 
38.6% done, time left:   0:00:47 
38.8% done, time left:   0:00:46 
39.0% done, time left:   0:00:46 
39.3% done, time left:   0:00:46 
39.5% done, time left:   0:00:45 
39.7% done, time left:   0:00:45 
39.9% done, time left:   0:00:45 
40.1% done, time left:   0:00:44 
40.4% done, time left:   0:00:44 
40.6% done, time left:   0:00:43 
40.8% done, time left:   0:00:43 
41.0% done, time left:   0:00:43 
41.1% done, time left:   0:00:41 
41.3% done, time left:   0:00:41 
41.5% done, time left:   0:00:41 
41.7% done, time left:   0:00:40 
41.9% done, time left:   0:00:40 
42.1% done, time left:   0:00:40 
42.2% done, time left:   0:00:39 
42.4% done, time left:   0:00:38 
42.6% done, time left:   0:00:38 
42.8% done, time left:   0:00:38 
43.0% done, time left:   0:00:37 
43.2% done, time left:   0:00:37 
43.5% done, time left:   0:00:37 
43.7% done, time left:   0:00:37 
43.9% done, time left:   0:00:36 
44.1% done, time left:   0:00:36 
44.3% done, time left:   0:00:36 
44.5% done, time left:   0:00:35 
44.7% done, time left:   0:00:35 
44.9% done, time left:   0:00:35 
45.2% done, time left:   0:00:35 
45.4% done, time left:   0:00:34 
45.6% done, time left:   0:00:34 
45.8% done, time left:   0:00:34 
46.0% done, time left:   0:00:34 
46.1% done, time left:   0:00:33 
46.2% done, time left:   0:00:32 
46.4% done, time left:   0:00:32 
46.6% done, time left:   0:00:32 
46.8% done, time left:   0:00:32 
47.1% done, time left:   0:00:32 
47.3% done, time left:   0:00:31 
47.5% done, time left:   0:00:31 
47.7% done, time left:   0:00:31 
47.9% done, time left:   0:00:31 
48.1% done, time left:   0:00:31 
48.4% done, time left:   0:00:30 
48.6% done, time left:   0:00:30 
48.8% done, time left:   0:00:30 
49.0% done, time left:   0:00:30 
49.2% done, time left:   0:00:30 
49.4% done, time left:   0:00:29 
49.6% done, time left:   0:00:29 
49.9% done, time left:   0:00:29 
50.1% done, time left:   0:00:29 
50.3% done, time left:   0:00:29 
50.5% done, time left:   0:00:28 
50.7% done, time left:   0:00:28 
50.9% done, time left:   0:00:28 
51.1% done, time left:   0:00:28 
51.4% done, time left:   0:00:27 
51.6% done, time left:   0:00:27 
51.8% done, time left:   0:00:27 
52.0% done, time left:   0:00:27 
52.2% done, time left:   0:00:26 
52.4% done, time left:   0:00:26 
52.6% done, time left:   0:00:26 
52.9% done, time left:   0:00:26 
52.9% done, time left:   0:00:25 
53.1% done, time left:   0:00:25 
53.3% done, time left:   0:00:24 
53.6% done, time left:   0:00:24 
53.8% done, time left:   0:00:24 
54.0% done, time left:   0:00:24 
54.2% done, time left:   0:00:24 
54.4% done, time left:   0:00:24 
54.6% done, time left:   0:00:23 
54.8% done, time left:   0:00:23 
55.0% done, time left:   0:00:23 
55.3% done, time left:   0:00:23 
55.5% done, time left:   0:00:23 
55.7% done, time left:   0:00:22 
55.9% done, time left:   0:00:22 
56.1% done, time left:   0:00:22 
56.3% done, time left:   0:00:22 
56.6% done, time left:   0:00:22 
56.8% done, time left:   0:00:21 
57.0% done, time left:   0:00:21 
57.2% done, time left:   0:00:21 
57.4% done, time left:   0:00:21 
57.7% done, time left:   0:00:21 
57.9% done, time left:   0:00:20 
58.1% done, time left:   0:00:20 
58.3% done, time left:   0:00:20 
58.5% done, time left:   0:00:20 
58.7% done, time left:   0:00:20 
59.0% done, time left:   0:00:19 
59.2% done, time left:   0:00:19 
59.4% done, time left:   0:00:19 
59.4% done, time left:   0:00:18 
59.6% done, time left:   0:00:18 
59.8% done, time left:   0:00:18 
60.0% done, time left:   0:00:17 
60.3% done, time left:   0:00:17 
60.5% done, time left:   0:00:17 
60.7% done, time left:   0:00:17 
60.9% done, time left:   0:00:17 
61.1% done, time left:   0:00:17 
61.3% done, time left:   0:00:16 
61.6% done, time left:   0:00:16 
61.8% done, time left:   0:00:16 
62.0% done, time left:   0:00:16 
62.2% done, time left:   0:00:16 
62.4% done, time left:   0:00:16 
62.6% done, time left:   0:00:15 
62.9% done, time left:   0:00:15 
63.1% done, time left:   0:00:15 
63.3% done, time left:   0:00:15 
63.5% done, time left:   0:00:15 
63.7% done, time left:   0:00:15 
64.0% done, time left:   0:00:15 
64.2% done, time left:   0:00:14 
64.4% done, time left:   0:00:14 
64.6% done, time left:   0:00:14 
64.8% done, time left:   0:00:14 
65.1% done, time left:   0:00:14 
65.3% done, time left:   0:00:13 
65.5% done, time left:   0:00:13 
65.6% done, time left:   0:00:13 
65.7% done, time left:   0:00:12 
65.9% done, time left:   0:00:12 
66.1% done, time left:   0:00:12 
66.3% done, time left:   0:00:12 
66.6% done, time left:   0:00:12 
66.8% done, time left:   0:00:12 
67.0% done, time left:   0:00:12 
67.2% done, time left:   0:00:11 
67.5% done, time left:   0:00:11 
67.7% done, time left:   0:00:11 
67.9% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.4% done, time left:   0:00:11 
68.6% done, time left:   0:00:11 
68.8% done, time left:   0:00:11 
69.1% done, time left:   0:00:10 
69.3% done, time left:   0:00:10 
69.5% done, time left:   0:00:10 
69.7% done, time left:   0:00:10 
69.9% done, time left:   0:00:10 
70.2% done, time left:   0:00:10 
70.4% done, time left:   0:00:09 
70.6% done, time left:   0:00:09 
70.8% done, time left:   0:00:09 
71.1% done, time left:   0:00:09 
71.3% done, time left:   0:00:09 
71.5% done, time left:   0:00:09 
71.6% done, time left:   0:00:08 
71.9% done, time left:   0:00:08 
72.1% done, time left:   0:00:08 
72.3% done, time left:   0:00:08 
72.5% done, time left:   0:00:08 
72.7% done, time left:   0:00:08 
72.9% done, time left:   0:00:08 
73.1% done, time left:   0:00:08 
73.3% done, time left:   0:00:07 
73.5% done, time left:   0:00:07 
73.7% done, time left:   0:00:07 
74.0% done, time left:   0:00:07 
74.2% done, time left:   0:00:07 
74.4% done, time left:   0:00:07 
74.6% done, time left:   0:00:07 
74.8% done, time left:   0:00:07 
75.0% done, time left:   0:00:07 
75.2% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
75.9% done, time left:   0:00:06 
76.1% done, time left:   0:00:06 
76.3% done, time left:   0:00:06 
76.6% done, time left:   0:00:06 
76.8% done, time left:   0:00:06 
77.0% done, time left:   0:00:06 
77.2% done, time left:   0:00:06 
77.4% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.9% done, time left:   0:00:05 
78.1% done, time left:   0:00:05 
78.3% done, time left:   0:00:05 
78.5% done, time left:   0:00:05 
78.7% done, time left:   0:00:05 
79.0% done, time left:   0:00:05 
79.2% done, time left:   0:00:05 
79.4% done, time left:   0:00:04 
79.6% done, time left:   0:00:04 
79.8% done, time left:   0:00:04 
80.0% done, time left:   0:00:04 
80.3% done, time left:   0:00:04 
80.5% done, time left:   0:00:04 
80.7% done, time left:   0:00:04 
80.9% done, time left:   0:00:04 
81.1% done, time left:   0:00:04 
81.3% done, time left:   0:00:04 
81.6% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.2% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
82.8% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.3% done, time left:   0:00:02 
83.5% done, time left:   0:00:02 
83.7% done, time left:   0:00:02 
83.9% done, time left:   0:00:02 
84.2% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.8% done, time left:   0:00:02 
85.0% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.7% done, time left:   0:00:02 
85.9% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.4% done, time left:   0:00:02 
86.6% done, time left:   0:00:02 
86.9% done, time left:   0:00:02 
87.1% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.7% done, time left:   0:00:01 
89.9% done, time left:   0:00:01 
90.2% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:800:*]:
org.joda.time.chrono.BasicSingleEraDateTimeField.roundCeiling:86 LDC 9223372036854775807
org.joda.time.chrono.BasicSingleEraDateTimeField.roundCeiling:86 LRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 NEW org/joda/time/chrono/BasicSingleEraDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 ASTORE 10
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:797 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:800 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:800 ALOAD 10
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:800 LDC 367447
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:800 INVOKEVIRTUAL org/joda/time/chrono/BasicSingleEraDateTimeField.roundCeiling(J)J
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:800 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V

Slice consists of 11 bytecode instructions.
Computation took 53.63 seconds.
