 0.0% done, time left: unknown                               
20.2% done, time left:   0:01:43 
20.4% done, time left:   0:01:42 
20.6% done, time left:   0:01:41 
20.9% done, time left:   0:01:39 
21.1% done, time left:   0:01:38 
21.3% done, time left:   0:01:37 
21.5% done, time left:   0:01:36 
21.7% done, time left:   0:01:35 
21.8% done, time left:   0:01:33 
22.1% done, time left:   0:01:32 
22.3% done, time left:   0:01:31 
22.5% done, time left:   0:01:30 
22.7% done, time left:   0:01:30 
23.0% done, time left:   0:01:29 
23.2% done, time left:   0:01:28 
23.4% done, time left:   0:01:27 
23.7% done, time left:   0:01:26 
23.9% done, time left:   0:01:25 
24.1% done, time left:   0:01:24 
24.3% done, time left:   0:01:23 
24.6% done, time left:   0:01:23 
24.7% done, time left:   0:01:21 
24.9% done, time left:   0:01:20 
25.1% done, time left:   0:01:20 
25.4% done, time left:   0:01:19 
25.6% done, time left:   0:01:18 
25.8% done, time left:   0:01:17 
26.1% done, time left:   0:01:17 
26.3% done, time left:   0:01:16 
26.5% done, time left:   0:01:15 
26.7% done, time left:   0:01:15 
27.0% done, time left:   0:01:14 
27.2% done, time left:   0:01:13 
27.5% done, time left:   0:01:12 
27.7% done, time left:   0:01:12 
27.9% done, time left:   0:01:11 
28.2% done, time left:   0:01:10 
28.4% done, time left:   0:01:10 
28.6% done, time left:   0:01:09 
28.9% done, time left:   0:01:08 
29.1% done, time left:   0:01:08 
29.3% done, time left:   0:01:07 
29.6% done, time left:   0:01:06 
29.8% done, time left:   0:01:05 
30.0% done, time left:   0:01:05 
30.3% done, time left:   0:01:04 
30.5% done, time left:   0:01:03 
30.7% done, time left:   0:01:03 
31.0% done, time left:   0:01:02 
31.2% done, time left:   0:01:01 
31.4% done, time left:   0:01:01 
31.6% done, time left:   0:01:00 
31.7% done, time left:   0:00:58 
31.9% done, time left:   0:00:58 
32.1% done, time left:   0:00:57 
32.4% done, time left:   0:00:57 
32.6% done, time left:   0:00:56 
32.8% done, time left:   0:00:56 
33.1% done, time left:   0:00:55 
33.3% done, time left:   0:00:55 
33.5% done, time left:   0:00:54 
33.8% done, time left:   0:00:54 
33.9% done, time left:   0:00:53 
34.2% done, time left:   0:00:53 
34.4% done, time left:   0:00:52 
34.7% done, time left:   0:00:52 
34.9% done, time left:   0:00:51 
35.1% done, time left:   0:00:51 
35.4% done, time left:   0:00:51 
35.6% done, time left:   0:00:50 
35.8% done, time left:   0:00:50 
36.1% done, time left:   0:00:49 
36.3% done, time left:   0:00:49 
36.5% done, time left:   0:00:48 
36.8% done, time left:   0:00:48 
37.0% done, time left:   0:00:47 
37.2% done, time left:   0:00:47 
37.4% done, time left:   0:00:46 
37.6% done, time left:   0:00:46 
37.9% done, time left:   0:00:45 
38.1% done, time left:   0:00:45 
38.3% done, time left:   0:00:45 
38.6% done, time left:   0:00:44 
38.8% done, time left:   0:00:44 
39.0% done, time left:   0:00:44 
39.3% done, time left:   0:00:43 
39.5% done, time left:   0:00:43 
39.7% done, time left:   0:00:43 
40.0% done, time left:   0:00:42 
40.2% done, time left:   0:00:42 
40.4% done, time left:   0:00:41 
40.6% done, time left:   0:00:41 
40.9% done, time left:   0:00:41 
41.1% done, time left:   0:00:40 
41.3% done, time left:   0:00:40 
41.5% done, time left:   0:00:39 
41.8% done, time left:   0:00:39 
42.0% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.2% done, time left:   0:00:37 
42.5% done, time left:   0:00:37 
42.6% done, time left:   0:00:36 
42.8% done, time left:   0:00:36 
43.0% done, time left:   0:00:35 
43.3% done, time left:   0:00:35 
43.5% done, time left:   0:00:35 
43.7% done, time left:   0:00:35 
44.0% done, time left:   0:00:35 
44.2% done, time left:   0:00:34 
44.5% done, time left:   0:00:34 
44.7% done, time left:   0:00:34 
44.9% done, time left:   0:00:34 
45.2% done, time left:   0:00:33 
45.4% done, time left:   0:00:33 
45.7% done, time left:   0:00:33 
45.9% done, time left:   0:00:33 
46.1% done, time left:   0:00:32 
46.4% done, time left:   0:00:32 
46.6% done, time left:   0:00:32 
46.8% done, time left:   0:00:32 
47.1% done, time left:   0:00:31 
47.3% done, time left:   0:00:31 
47.6% done, time left:   0:00:31 
47.8% done, time left:   0:00:30 
48.0% done, time left:   0:00:30 
48.3% done, time left:   0:00:30 
48.5% done, time left:   0:00:29 
48.7% done, time left:   0:00:29 
49.0% done, time left:   0:00:29 
49.2% done, time left:   0:00:28 
49.3% done, time left:   0:00:28 
49.6% done, time left:   0:00:28 
49.8% done, time left:   0:00:27 
50.0% done, time left:   0:00:27 
50.2% done, time left:   0:00:27 
50.5% done, time left:   0:00:27 
50.7% done, time left:   0:00:26 
50.9% done, time left:   0:00:26 
51.1% done, time left:   0:00:26 
51.3% done, time left:   0:00:26 
51.6% done, time left:   0:00:25 
51.8% done, time left:   0:00:25 
52.0% done, time left:   0:00:25 
52.2% done, time left:   0:00:25 
52.4% done, time left:   0:00:24 
52.6% done, time left:   0:00:24 
52.9% done, time left:   0:00:24 
53.1% done, time left:   0:00:24 
53.4% done, time left:   0:00:24 
53.6% done, time left:   0:00:23 
53.8% done, time left:   0:00:23 
54.0% done, time left:   0:00:23 
54.3% done, time left:   0:00:23 
54.5% done, time left:   0:00:23 
54.7% done, time left:   0:00:22 
55.0% done, time left:   0:00:22 
55.2% done, time left:   0:00:22 
55.4% done, time left:   0:00:22 
55.7% done, time left:   0:00:21 
55.8% done, time left:   0:00:21 
56.0% done, time left:   0:00:21 
56.2% done, time left:   0:00:20 
56.4% done, time left:   0:00:20 
56.7% done, time left:   0:00:20 
56.9% done, time left:   0:00:20 
57.1% done, time left:   0:00:20 
57.3% done, time left:   0:00:20 
57.6% done, time left:   0:00:19 
57.8% done, time left:   0:00:19 
58.0% done, time left:   0:00:19 
58.2% done, time left:   0:00:19 
58.4% done, time left:   0:00:19 
58.6% done, time left:   0:00:18 
58.9% done, time left:   0:00:18 
59.1% done, time left:   0:00:18 
59.3% done, time left:   0:00:18 
59.6% done, time left:   0:00:18 
59.8% done, time left:   0:00:18 
60.0% done, time left:   0:00:17 
60.3% done, time left:   0:00:17 
60.5% done, time left:   0:00:17 
60.7% done, time left:   0:00:17 
60.9% done, time left:   0:00:17 
61.2% done, time left:   0:00:16 
61.4% done, time left:   0:00:16 
61.6% done, time left:   0:00:16 
61.8% done, time left:   0:00:16 
62.1% done, time left:   0:00:16 
62.1% done, time left:   0:00:15 
62.3% done, time left:   0:00:15 
62.5% done, time left:   0:00:14 
62.7% done, time left:   0:00:14 
62.9% done, time left:   0:00:14 
63.1% done, time left:   0:00:14 
63.4% done, time left:   0:00:14 
63.6% done, time left:   0:00:14 
63.8% done, time left:   0:00:14 
64.0% done, time left:   0:00:13 
64.3% done, time left:   0:00:13 
64.5% done, time left:   0:00:13 
64.7% done, time left:   0:00:13 
64.9% done, time left:   0:00:13 
65.1% done, time left:   0:00:13 
65.4% done, time left:   0:00:13 
65.6% done, time left:   0:00:12 
65.7% done, time left:   0:00:12 
65.9% done, time left:   0:00:12 
66.1% done, time left:   0:00:12 
66.4% done, time left:   0:00:12 
66.6% done, time left:   0:00:12 
66.9% done, time left:   0:00:11 
67.1% done, time left:   0:00:11 
67.3% done, time left:   0:00:11 
67.6% done, time left:   0:00:11 
67.8% done, time left:   0:00:11 
68.0% done, time left:   0:00:11 
68.1% done, time left:   0:00:10 
68.3% done, time left:   0:00:10 
68.5% done, time left:   0:00:10 
68.8% done, time left:   0:00:10 
69.0% done, time left:   0:00:10 
69.3% done, time left:   0:00:10 
69.5% done, time left:   0:00:10 
69.7% done, time left:   0:00:10 
70.0% done, time left:   0:00:09 
70.2% done, time left:   0:00:09 
70.5% done, time left:   0:00:09 
70.7% done, time left:   0:00:09 
70.9% done, time left:   0:00:09 
71.2% done, time left:   0:00:09 
71.4% done, time left:   0:00:09 
71.6% done, time left:   0:00:09 
71.9% done, time left:   0:00:08 
72.1% done, time left:   0:00:08 
72.4% done, time left:   0:00:08 
72.6% done, time left:   0:00:08 
72.8% done, time left:   0:00:08 
73.1% done, time left:   0:00:08 
73.3% done, time left:   0:00:07 
73.5% done, time left:   0:00:07 
73.7% done, time left:   0:00:07 
73.8% done, time left:   0:00:07 
74.0% done, time left:   0:00:06 
74.3% done, time left:   0:00:06 
74.5% done, time left:   0:00:06 
74.7% done, time left:   0:00:06 
75.0% done, time left:   0:00:06 
75.2% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
75.9% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.4% done, time left:   0:00:06 
76.7% done, time left:   0:00:05 
76.9% done, time left:   0:00:05 
77.1% done, time left:   0:00:05 
77.4% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.8% done, time left:   0:00:05 
78.1% done, time left:   0:00:05 
78.3% done, time left:   0:00:05 
78.5% done, time left:   0:00:05 
78.8% done, time left:   0:00:04 
79.0% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.7% done, time left:   0:00:03 
79.9% done, time left:   0:00:03 
80.2% done, time left:   0:00:03 
80.4% done, time left:   0:00:03 
80.6% done, time left:   0:00:03 
80.8% done, time left:   0:00:03 
81.1% done, time left:   0:00:03 
81.3% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.8% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.3% done, time left:   0:00:02 
84.5% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.4% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.7% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.7% done, time left:   0:00:01 
90.0% done, time left:   0:00:01 
90.2% done, time left:   0:00:01 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:804:*]:
org.joda.time.chrono.BasicSingleEraDateTimeField.roundHalfEven:101 LDC -9223372036854775808
org.joda.time.chrono.BasicSingleEraDateTimeField.roundHalfEven:101 LRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 NEW org/joda/time/chrono/BasicSingleEraDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 ASTORE 10
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:797 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:804 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:804 ALOAD 10
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:804 LDC 367447
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:804 INVOKEVIRTUAL org/joda/time/chrono/BasicSingleEraDateTimeField.roundHalfEven(J)J
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:804 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V

Slice consists of 11 bytecode instructions.
Computation took 51.74 seconds.
