 0.0% done, time left: unknown                               
71.5% done, time left:   0:00:09 
71.7% done, time left:   0:00:09 
72.0% done, time left:   0:00:09 
72.2% done, time left:   0:00:09 
72.4% done, time left:   0:00:09 
72.7% done, time left:   0:00:08 
72.9% done, time left:   0:00:08 
73.1% done, time left:   0:00:08 
73.4% done, time left:   0:00:08 
73.5% done, time left:   0:00:07 
73.7% done, time left:   0:00:07 
73.9% done, time left:   0:00:07 
74.1% done, time left:   0:00:07 
74.3% done, time left:   0:00:07 
74.6% done, time left:   0:00:07 
74.8% done, time left:   0:00:07 
75.0% done, time left:   0:00:07 
75.3% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
76.0% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.4% done, time left:   0:00:06 
76.7% done, time left:   0:00:06 
76.9% done, time left:   0:00:06 
77.1% done, time left:   0:00:05 
77.4% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.8% done, time left:   0:00:05 
78.0% done, time left:   0:00:05 
78.2% done, time left:   0:00:05 
78.4% done, time left:   0:00:05 
78.7% done, time left:   0:00:04 
78.8% done, time left:   0:00:04 
79.0% done, time left:   0:00:04 
79.2% done, time left:   0:00:04 
79.4% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:04 
80.8% done, time left:   0:00:03 
81.1% done, time left:   0:00:03 
81.3% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
82.8% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.5% done, time left:   0:00:02 
83.7% done, time left:   0:00:02 
83.9% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.8% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
86.0% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.6% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
90.0% done, time left:   0:00:01 
90.2% done, time left:   0:00:01 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:790:*]:
org.joda.time.chrono.BasicSingleEraDateTimeField.<init>:52 ALOAD 0
org.joda.time.chrono.BasicSingleEraDateTimeField.<init>:52 ALOAD 1
org.joda.time.chrono.BasicSingleEraDateTimeField.<init>:52 PUTFIELD org/joda/time/chrono/BasicSingleEraDateTimeField.iEraText Ljava/lang/String;
org.joda.time.chrono.BasicSingleEraDateTimeField.getMaximumTextLength:131 ALOAD 0
org.joda.time.chrono.BasicSingleEraDateTimeField.getMaximumTextLength:131 GETFIELD org/joda/time/chrono/BasicSingleEraDateTimeField.iEraText Ljava/lang/String;
org.joda.time.chrono.BasicSingleEraDateTimeField.getMaximumTextLength:131 INVOKEVIRTUAL java/lang/String.length()I
org.joda.time.chrono.BasicSingleEraDateTimeField.getMaximumTextLength:131 IRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 NEW org/joda/time/chrono/BasicSingleEraDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 DUP
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 LDC "AM"
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 INVOKESPECIAL org/joda/time/chrono/BasicSingleEraDateTimeField.<init>(Ljava/lang/String;)V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:789 ASTORE 10
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:790 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:790 ALOAD 10
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:790 GETSTATIC java/util/Locale.UK Ljava/util/Locale;
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:790 INVOKEVIRTUAL org/joda/time/chrono/BasicSingleEraDateTimeField.getMaximumTextLength(Ljava/util/Locale;)I
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:790 I2L
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:790 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V

Slice consists of 19 bytecode instructions.
Computation took 52.50 seconds.
