 0.0% done, time left: unknown                               
55.1% done, time left:   0:00:22 
55.3% done, time left:   0:00:22 
55.5% done, time left:   0:00:21 
55.8% done, time left:   0:00:21 
56.0% done, time left:   0:00:21 
56.2% done, time left:   0:00:21 
56.5% done, time left:   0:00:20 
56.7% done, time left:   0:00:20 
56.9% done, time left:   0:00:20 
57.2% done, time left:   0:00:20 
57.4% done, time left:   0:00:19 
57.5% done, time left:   0:00:19 
57.7% done, time left:   0:00:18 
57.9% done, time left:   0:00:18 
58.1% done, time left:   0:00:18 
58.4% done, time left:   0:00:18 
58.6% done, time left:   0:00:18 
58.8% done, time left:   0:00:18 
59.0% done, time left:   0:00:17 
59.3% done, time left:   0:00:17 
59.5% done, time left:   0:00:17 
59.7% done, time left:   0:00:17 
59.9% done, time left:   0:00:17 
60.2% done, time left:   0:00:16 
60.4% done, time left:   0:00:16 
60.6% done, time left:   0:00:16 
60.8% done, time left:   0:00:16 
61.1% done, time left:   0:00:16 
61.3% done, time left:   0:00:16 
61.5% done, time left:   0:00:15 
61.8% done, time left:   0:00:15 
62.0% done, time left:   0:00:15 
62.2% done, time left:   0:00:15 
62.4% done, time left:   0:00:15 
62.7% done, time left:   0:00:15 
62.9% done, time left:   0:00:14 
63.1% done, time left:   0:00:14 
63.3% done, time left:   0:00:14 
63.5% done, time left:   0:00:14 
63.7% done, time left:   0:00:13 
63.9% done, time left:   0:00:13 
64.1% done, time left:   0:00:13 
64.3% done, time left:   0:00:13 
64.6% done, time left:   0:00:13 
64.8% done, time left:   0:00:13 
65.0% done, time left:   0:00:13 
65.3% done, time left:   0:00:13 
65.5% done, time left:   0:00:12 
65.6% done, time left:   0:00:12 
65.9% done, time left:   0:00:12 
66.1% done, time left:   0:00:12 
66.3% done, time left:   0:00:12 
66.6% done, time left:   0:00:12 
66.8% done, time left:   0:00:11 
67.0% done, time left:   0:00:11 
67.3% done, time left:   0:00:11 
67.5% done, time left:   0:00:11 
67.7% done, time left:   0:00:11 
68.0% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.4% done, time left:   0:00:11 
68.7% done, time left:   0:00:10 
68.9% done, time left:   0:00:10 
69.1% done, time left:   0:00:10 
69.3% done, time left:   0:00:10 
69.5% done, time left:   0:00:10 
69.7% done, time left:   0:00:09 
69.9% done, time left:   0:00:09 
70.2% done, time left:   0:00:09 
70.4% done, time left:   0:00:09 
70.6% done, time left:   0:00:09 
70.9% done, time left:   0:00:09 
71.1% done, time left:   0:00:09 
71.3% done, time left:   0:00:09 
71.5% done, time left:   0:00:08 
71.7% done, time left:   0:00:08 
72.0% done, time left:   0:00:08 
72.2% done, time left:   0:00:08 
72.4% done, time left:   0:00:08 
72.6% done, time left:   0:00:08 
72.9% done, time left:   0:00:08 
73.1% done, time left:   0:00:07 
73.4% done, time left:   0:00:07 
73.6% done, time left:   0:00:07 
73.8% done, time left:   0:00:07 
74.0% done, time left:   0:00:07 
74.3% done, time left:   0:00:07 
74.5% done, time left:   0:00:07 
74.7% done, time left:   0:00:07 
74.8% done, time left:   0:00:06 
75.0% done, time left:   0:00:06 
75.2% done, time left:   0:00:06 
75.4% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
75.9% done, time left:   0:00:06 
76.1% done, time left:   0:00:05 
76.4% done, time left:   0:00:05 
76.6% done, time left:   0:00:05 
76.8% done, time left:   0:00:05 
77.1% done, time left:   0:00:05 
77.3% done, time left:   0:00:05 
77.5% done, time left:   0:00:05 
77.8% done, time left:   0:00:05 
78.0% done, time left:   0:00:05 
78.3% done, time left:   0:00:05 
78.5% done, time left:   0:00:05 
78.7% done, time left:   0:00:04 
79.0% done, time left:   0:00:04 
79.2% done, time left:   0:00:04 
79.4% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
79.9% done, time left:   0:00:03 
80.1% done, time left:   0:00:03 
80.4% done, time left:   0:00:03 
80.6% done, time left:   0:00:03 
80.8% done, time left:   0:00:03 
81.0% done, time left:   0:00:03 
81.3% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.7% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.8% done, time left:   0:00:02 
84.0% done, time left:   0:00:02 
84.3% done, time left:   0:00:02 
84.5% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.8% done, time left:   0:00:02 
84.9% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.4% done, time left:   0:00:01 
89.6% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
90.0% done, time left:   0:00:01 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:773:*]:
org.joda.time.chrono.BasicWeekyearDateTimeField.add:73 ILOAD 3
org.joda.time.chrono.BasicWeekyearDateTimeField.add:73 IFNE L0 false true
org.joda.time.chrono.BasicWeekyearDateTimeField.add:74 LLOAD 1
org.joda.time.chrono.BasicWeekyearDateTimeField.add:74 LRETURN
org.joda.time.chrono.BasicWeekyearDateTimeField.addWrapField:93 LLOAD 1
org.joda.time.chrono.BasicWeekyearDateTimeField.addWrapField:93 ILOAD 3
org.joda.time.chrono.BasicWeekyearDateTimeField.addWrapField:93 INVOKEVIRTUAL org/joda/time/chrono/BasicWeekyearDateTimeField.add(JI)J
org.joda.time.chrono.BasicWeekyearDateTimeField.addWrapField:93 LRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:762 NEW org/joda/time/chrono/BasicWeekyearDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:762 ASTORE 8
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:773 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:773 ALOAD 8
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:773 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:773 ICONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:773 INVOKEVIRTUAL org/joda/time/chrono/BasicWeekyearDateTimeField.addWrapField(JI)J
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:773 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V

Slice consists of 17 bytecode instructions.
Computation took 51.56 seconds.
