 0.0% done, time left: unknown                               
67.7% done, time left:   0:00:11 
67.8% done, time left:   0:00:11 
68.0% done, time left:   0:00:10 
68.3% done, time left:   0:00:10 
68.5% done, time left:   0:00:10 
68.7% done, time left:   0:00:10 
68.9% done, time left:   0:00:10 
69.2% done, time left:   0:00:10 
69.4% done, time left:   0:00:10 
69.7% done, time left:   0:00:10 
69.9% done, time left:   0:00:09 
70.1% done, time left:   0:00:09 
70.3% done, time left:   0:00:09 
70.6% done, time left:   0:00:09 
70.8% done, time left:   0:00:09 
71.1% done, time left:   0:00:09 
71.3% done, time left:   0:00:09 
71.5% done, time left:   0:00:08 
71.8% done, time left:   0:00:08 
72.0% done, time left:   0:00:08 
72.2% done, time left:   0:00:08 
72.5% done, time left:   0:00:08 
72.7% done, time left:   0:00:08 
72.9% done, time left:   0:00:08 
73.2% done, time left:   0:00:07 
73.4% done, time left:   0:00:07 
73.6% done, time left:   0:00:07 
73.8% done, time left:   0:00:07 
74.0% done, time left:   0:00:07 
74.2% done, time left:   0:00:07 
74.5% done, time left:   0:00:07 
74.7% done, time left:   0:00:06 
74.9% done, time left:   0:00:06 
75.2% done, time left:   0:00:06 
75.4% done, time left:   0:00:06 
75.6% done, time left:   0:00:06 
75.9% done, time left:   0:00:06 
76.1% done, time left:   0:00:06 
76.3% done, time left:   0:00:06 
76.6% done, time left:   0:00:06 
76.8% done, time left:   0:00:05 
77.0% done, time left:   0:00:05 
77.3% done, time left:   0:00:05 
77.5% done, time left:   0:00:05 
77.7% done, time left:   0:00:05 
78.0% done, time left:   0:00:05 
78.2% done, time left:   0:00:05 
78.4% done, time left:   0:00:05 
78.6% done, time left:   0:00:04 
78.8% done, time left:   0:00:04 
79.1% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.8% done, time left:   0:00:04 
80.0% done, time left:   0:00:04 
80.2% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.7% done, time left:   0:00:04 
80.9% done, time left:   0:00:03 
81.1% done, time left:   0:00:03 
81.4% done, time left:   0:00:03 
81.6% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.8% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.5% done, time left:   0:00:02 
83.7% done, time left:   0:00:02 
83.9% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.8% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
86.0% done, time left:   0:00:02 
86.3% done, time left:   0:00:02 
86.5% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:743:*]:
org.joda.time.chrono.AssembledChronology.millis:156 ALOAD 0
org.joda.time.chrono.AssembledChronology.millis:156 GETFIELD org/joda/time/chrono/AssembledChronology.iMillis Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.millis:156 ARETURN
org.joda.time.chrono.GJDayOfWeekDateTimeField.<init>:46 ALOAD 0
org.joda.time.chrono.GJDayOfWeekDateTimeField.<init>:46 INVOKESPECIAL org/joda/time/field/PreciseDurationDateTimeField.<init>(Lorg/joda/time/DateTimeFieldType;Lorg/joda/time/DurationField;)V
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:742 NEW org/joda/time/chrono/GJDayOfWeekDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:742 DUP
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:742 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:742 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.millis()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:742 INVOKESPECIAL org/joda/time/chrono/GJDayOfWeekDateTimeField.<init>(Lorg/joda/time/chrono/BasicChronology;Lorg/joda/time/DurationField;)V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:742 ASTORE 6
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:743 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:743 ALOAD 6
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:743 INVOKEVIRTUAL org/joda/time/chrono/GJDayOfWeekDateTimeField.getUnitMillis()J
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:743 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V
org.joda.time.field.MillisDurationField.getUnitMillis:80 LCONST_1
org.joda.time.field.MillisDurationField.getUnitMillis:80 LRETURN
org.joda.time.field.PreciseDurationDateTimeField.<init>:55 ALOAD 0
org.joda.time.field.PreciseDurationDateTimeField.<init>:55 INVOKEVIRTUAL org/joda/time/DurationField.getUnitMillis()J
org.joda.time.field.PreciseDurationDateTimeField.<init>:55 PUTFIELD org/joda/time/field/PreciseDurationDateTimeField.iUnitMillis J
org.joda.time.field.PreciseDurationDateTimeField.getUnitMillis:155 ALOAD 0
org.joda.time.field.PreciseDurationDateTimeField.getUnitMillis:155 GETFIELD org/joda/time/field/PreciseDurationDateTimeField.iUnitMillis J
org.joda.time.field.PreciseDurationDateTimeField.getUnitMillis:155 LRETURN

Slice consists of 26 bytecode instructions.
Computation took 51.83 seconds.
