 0.0% done, time left: unknown                               
56.4% done, time left:   0:00:21 
56.6% done, time left:   0:00:21 
56.8% done, time left:   0:00:21 
57.0% done, time left:   0:00:21 
57.3% done, time left:   0:00:21 
57.5% done, time left:   0:00:20 
57.7% done, time left:   0:00:20 
57.9% done, time left:   0:00:20 
58.1% done, time left:   0:00:20 
58.4% done, time left:   0:00:20 
58.6% done, time left:   0:00:19 
58.6% done, time left:   0:00:18 
58.8% done, time left:   0:00:18 
59.0% done, time left:   0:00:18 
59.2% done, time left:   0:00:18 
59.4% done, time left:   0:00:18 
59.6% done, time left:   0:00:18 
59.8% done, time left:   0:00:17 
60.0% done, time left:   0:00:17 
60.3% done, time left:   0:00:17 
60.5% done, time left:   0:00:17 
60.7% done, time left:   0:00:17 
60.9% done, time left:   0:00:17 
61.1% done, time left:   0:00:17 
61.3% done, time left:   0:00:16 
61.5% done, time left:   0:00:16 
61.7% done, time left:   0:00:16 
62.0% done, time left:   0:00:16 
62.1% done, time left:   0:00:16 
62.3% done, time left:   0:00:15 
62.5% done, time left:   0:00:15 
62.7% done, time left:   0:00:15 
62.9% done, time left:   0:00:15 
63.1% done, time left:   0:00:15 
63.4% done, time left:   0:00:15 
63.6% done, time left:   0:00:15 
63.8% done, time left:   0:00:14 
64.0% done, time left:   0:00:14 
64.1% done, time left:   0:00:14 
64.3% done, time left:   0:00:14 
64.5% done, time left:   0:00:14 
64.8% done, time left:   0:00:13 
65.0% done, time left:   0:00:13 
65.2% done, time left:   0:00:13 
65.4% done, time left:   0:00:13 
65.6% done, time left:   0:00:13 
65.8% done, time left:   0:00:13 
66.0% done, time left:   0:00:13 
66.2% done, time left:   0:00:13 
66.5% done, time left:   0:00:12 
66.7% done, time left:   0:00:12 
66.9% done, time left:   0:00:12 
67.1% done, time left:   0:00:12 
67.4% done, time left:   0:00:12 
67.6% done, time left:   0:00:12 
67.8% done, time left:   0:00:12 
68.0% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.5% done, time left:   0:00:11 
68.7% done, time left:   0:00:11 
68.9% done, time left:   0:00:11 
69.1% done, time left:   0:00:11 
69.3% done, time left:   0:00:11 
69.4% done, time left:   0:00:10 
69.6% done, time left:   0:00:10 
69.8% done, time left:   0:00:10 
70.0% done, time left:   0:00:10 
70.3% done, time left:   0:00:10 
70.5% done, time left:   0:00:09 
70.7% done, time left:   0:00:09 
70.9% done, time left:   0:00:09 
71.1% done, time left:   0:00:09 
71.4% done, time left:   0:00:09 
71.6% done, time left:   0:00:09 
71.8% done, time left:   0:00:09 
72.0% done, time left:   0:00:09 
72.2% done, time left:   0:00:08 
72.5% done, time left:   0:00:08 
72.7% done, time left:   0:00:08 
72.9% done, time left:   0:00:08 
73.1% done, time left:   0:00:08 
73.4% done, time left:   0:00:08 
73.6% done, time left:   0:00:08 
73.8% done, time left:   0:00:08 
74.0% done, time left:   0:00:07 
74.2% done, time left:   0:00:07 
74.5% done, time left:   0:00:07 
74.7% done, time left:   0:00:06 
74.9% done, time left:   0:00:06 
75.1% done, time left:   0:00:06 
75.3% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
76.0% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.4% done, time left:   0:00:06 
76.6% done, time left:   0:00:06 
76.8% done, time left:   0:00:05 
77.0% done, time left:   0:00:05 
77.3% done, time left:   0:00:05 
77.5% done, time left:   0:00:05 
77.7% done, time left:   0:00:05 
77.9% done, time left:   0:00:05 
78.2% done, time left:   0:00:05 
78.4% done, time left:   0:00:05 
78.6% done, time left:   0:00:05 
78.8% done, time left:   0:00:05 
79.0% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.3% done, time left:   0:00:04 
80.5% done, time left:   0:00:04 
80.7% done, time left:   0:00:03 
80.9% done, time left:   0:00:03 
81.2% done, time left:   0:00:03 
81.4% done, time left:   0:00:03 
81.6% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
82.8% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.3% done, time left:   0:00:02 
83.5% done, time left:   0:00:02 
83.7% done, time left:   0:00:02 
83.8% done, time left:   0:00:02 
83.9% done, time left:   0:00:02 
84.2% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.8% done, time left:   0:00:02 
85.0% done, time left:   0:00:02 
85.2% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.7% done, time left:   0:00:02 
85.9% done, time left:   0:00:02 
86.1% done, time left:   0:00:02 
86.3% done, time left:   0:00:02 
86.5% done, time left:   0:00:02 
86.7% done, time left:   0:00:02 
87.0% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.7% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.4% done, time left:   0:00:01 
89.6% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.3% done, time left:   0:00:01 
90.5% done, time left:   0:00:01 
90.7% done, time left:   0:00:01 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:817:*]:
org.joda.time.chrono.BasicMonthOfYearDateTimeField.add:93 ILOAD 3
org.joda.time.chrono.BasicMonthOfYearDateTimeField.add:93 IFNE L0 false true
org.joda.time.chrono.BasicMonthOfYearDateTimeField.add:94 LLOAD 1
org.joda.time.chrono.BasicMonthOfYearDateTimeField.add:94 LRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:808 NEW org/joda/time/chrono/BasicMonthOfYearDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:808 ASTORE 11
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:817 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:817 ALOAD 11
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:817 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:817 ICONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:817 INVOKEVIRTUAL org/joda/time/chrono/BasicMonthOfYearDateTimeField.add(JI)J
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:817 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V

Slice consists of 13 bytecode instructions.
Computation took 53.06 seconds.
