 0.0% done, time left: unknown                               
27.4% done, time left:   0:01:10 
27.7% done, time left:   0:01:10 
27.9% done, time left:   0:01:09 
28.1% done, time left:   0:01:09 
28.3% done, time left:   0:01:08 
28.5% done, time left:   0:01:08 
28.7% done, time left:   0:01:07 
28.9% done, time left:   0:01:06 
29.2% done, time left:   0:01:06 
29.4% done, time left:   0:01:05 
29.6% done, time left:   0:01:05 
29.8% done, time left:   0:01:05 
30.1% done, time left:   0:01:04 
30.3% done, time left:   0:01:04 
30.5% done, time left:   0:01:03 
30.7% done, time left:   0:01:03 
31.0% done, time left:   0:01:02 
31.2% done, time left:   0:01:02 
31.4% done, time left:   0:01:01 
31.6% done, time left:   0:01:01 
31.9% done, time left:   0:01:00 
32.1% done, time left:   0:01:00 
32.3% done, time left:   0:00:59 
32.6% done, time left:   0:00:59 
32.8% done, time left:   0:00:58 
33.0% done, time left:   0:00:57 
33.2% done, time left:   0:00:57 
33.5% done, time left:   0:00:56 
33.7% done, time left:   0:00:56 
33.8% done, time left:   0:00:55 
34.1% done, time left:   0:00:55 
34.1% done, time left:   0:00:53 
34.2% done, time left:   0:00:52 
34.5% done, time left:   0:00:52 
34.7% done, time left:   0:00:52 
34.9% done, time left:   0:00:51 
35.2% done, time left:   0:00:51 
35.4% done, time left:   0:00:50 
35.6% done, time left:   0:00:50 
35.8% done, time left:   0:00:50 
36.0% done, time left:   0:00:49 
36.2% done, time left:   0:00:49 
36.4% done, time left:   0:00:48 
36.6% done, time left:   0:00:48 
36.8% done, time left:   0:00:47 
37.1% done, time left:   0:00:47 
37.2% done, time left:   0:00:47 
37.4% done, time left:   0:00:46 
37.7% done, time left:   0:00:46 
37.9% done, time left:   0:00:45 
38.1% done, time left:   0:00:45 
38.3% done, time left:   0:00:45 
38.5% done, time left:   0:00:44 
38.7% done, time left:   0:00:44 
38.9% done, time left:   0:00:44 
39.1% done, time left:   0:00:43 
39.3% done, time left:   0:00:43 
39.5% done, time left:   0:00:43 
39.7% done, time left:   0:00:42 
39.9% done, time left:   0:00:42 
40.1% done, time left:   0:00:42 
40.3% done, time left:   0:00:41 
40.5% done, time left:   0:00:41 
40.6% done, time left:   0:00:40 
40.9% done, time left:   0:00:40 
41.1% done, time left:   0:00:40 
41.3% done, time left:   0:00:40 
41.5% done, time left:   0:00:39 
41.7% done, time left:   0:00:39 
41.9% done, time left:   0:00:39 
42.1% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.4% done, time left:   0:00:37 
42.6% done, time left:   0:00:37 
42.8% done, time left:   0:00:37 
43.0% done, time left:   0:00:37 
43.2% done, time left:   0:00:37 
43.5% done, time left:   0:00:37 
43.7% done, time left:   0:00:36 
43.9% done, time left:   0:00:36 
44.1% done, time left:   0:00:36 
44.3% done, time left:   0:00:36 
44.5% done, time left:   0:00:36 
44.7% done, time left:   0:00:35 
45.0% done, time left:   0:00:35 
45.2% done, time left:   0:00:35 
45.4% done, time left:   0:00:35 
45.6% done, time left:   0:00:34 
45.8% done, time left:   0:00:34 
46.0% done, time left:   0:00:34 
46.2% done, time left:   0:00:34 
46.4% done, time left:   0:00:33 
46.6% done, time left:   0:00:33 
46.6% done, time left:   0:00:32 
46.8% done, time left:   0:00:32 
47.0% done, time left:   0:00:31 
47.2% done, time left:   0:00:31 
47.5% done, time left:   0:00:31 
47.7% done, time left:   0:00:31 
47.9% done, time left:   0:00:31 
48.1% done, time left:   0:00:31 
48.3% done, time left:   0:00:30 
48.5% done, time left:   0:00:30 
48.7% done, time left:   0:00:30 
49.0% done, time left:   0:00:30 
49.2% done, time left:   0:00:30 
49.4% done, time left:   0:00:30 
49.6% done, time left:   0:00:29 
49.8% done, time left:   0:00:29 
50.0% done, time left:   0:00:29 
50.3% done, time left:   0:00:29 
50.5% done, time left:   0:00:28 
50.7% done, time left:   0:00:28 
50.9% done, time left:   0:00:28 
51.1% done, time left:   0:00:28 
51.3% done, time left:   0:00:27 
51.5% done, time left:   0:00:27 
51.8% done, time left:   0:00:27 
52.0% done, time left:   0:00:27 
52.2% done, time left:   0:00:26 
52.4% done, time left:   0:00:26 
52.6% done, time left:   0:00:26 
52.8% done, time left:   0:00:26 
52.9% done, time left:   0:00:25 
53.1% done, time left:   0:00:25 
53.3% done, time left:   0:00:25 
53.5% done, time left:   0:00:25 
53.7% done, time left:   0:00:24 
53.9% done, time left:   0:00:24 
54.2% done, time left:   0:00:24 
54.4% done, time left:   0:00:24 
54.6% done, time left:   0:00:24 
54.8% done, time left:   0:00:24 
55.0% done, time left:   0:00:23 
55.2% done, time left:   0:00:23 
55.4% done, time left:   0:00:23 
55.6% done, time left:   0:00:23 
55.9% done, time left:   0:00:23 
56.1% done, time left:   0:00:22 
56.3% done, time left:   0:00:22 
56.5% done, time left:   0:00:22 
56.7% done, time left:   0:00:22 
56.9% done, time left:   0:00:21 
57.1% done, time left:   0:00:21 
57.3% done, time left:   0:00:21 
57.5% done, time left:   0:00:21 
57.7% done, time left:   0:00:21 
57.9% done, time left:   0:00:20 
58.1% done, time left:   0:00:20 
58.3% done, time left:   0:00:20 
58.5% done, time left:   0:00:20 
58.7% done, time left:   0:00:20 
58.9% done, time left:   0:00:19 
59.1% done, time left:   0:00:19 
59.3% done, time left:   0:00:19 
59.5% done, time left:   0:00:19 
59.7% done, time left:   0:00:19 
59.9% done, time left:   0:00:19 
60.1% done, time left:   0:00:18 
60.3% done, time left:   0:00:18 
60.5% done, time left:   0:00:18 
60.7% done, time left:   0:00:18 
60.9% done, time left:   0:00:18 
61.1% done, time left:   0:00:18 
61.3% done, time left:   0:00:17 
61.5% done, time left:   0:00:17 
61.7% done, time left:   0:00:17 
61.9% done, time left:   0:00:17 
62.1% done, time left:   0:00:17 
62.3% done, time left:   0:00:17 
62.5% done, time left:   0:00:17 
62.7% done, time left:   0:00:16 
62.9% done, time left:   0:00:16 
63.1% done, time left:   0:00:16 
63.3% done, time left:   0:00:16 
63.5% done, time left:   0:00:16 
63.7% done, time left:   0:00:16 
63.9% done, time left:   0:00:15 
64.2% done, time left:   0:00:15 
64.4% done, time left:   0:00:15 
64.5% done, time left:   0:00:15 
64.7% done, time left:   0:00:15 
64.9% done, time left:   0:00:15 
65.2% done, time left:   0:00:14 
65.4% done, time left:   0:00:14 
65.6% done, time left:   0:00:14 
65.7% done, time left:   0:00:14 
65.9% done, time left:   0:00:14 
66.2% done, time left:   0:00:14 
66.4% done, time left:   0:00:13 
66.6% done, time left:   0:00:13 
66.8% done, time left:   0:00:13 
67.0% done, time left:   0:00:13 
67.2% done, time left:   0:00:13 
67.4% done, time left:   0:00:13 
67.6% done, time left:   0:00:13 
67.8% done, time left:   0:00:12 
68.0% done, time left:   0:00:12 
68.3% done, time left:   0:00:12 
68.5% done, time left:   0:00:12 
68.7% done, time left:   0:00:12 
68.9% done, time left:   0:00:12 
69.1% done, time left:   0:00:11 
69.3% done, time left:   0:00:11 
69.5% done, time left:   0:00:11 
69.7% done, time left:   0:00:11 
69.9% done, time left:   0:00:11 
70.0% done, time left:   0:00:10 
70.2% done, time left:   0:00:10 
70.4% done, time left:   0:00:10 
70.7% done, time left:   0:00:10 
70.9% done, time left:   0:00:10 
71.1% done, time left:   0:00:10 
71.3% done, time left:   0:00:09 
71.5% done, time left:   0:00:09 
71.7% done, time left:   0:00:09 
71.9% done, time left:   0:00:09 
72.1% done, time left:   0:00:09 
72.3% done, time left:   0:00:09 
72.6% done, time left:   0:00:09 
72.8% done, time left:   0:00:09 
73.0% done, time left:   0:00:08 
73.2% done, time left:   0:00:08 
73.4% done, time left:   0:00:08 
73.7% done, time left:   0:00:08 
73.9% done, time left:   0:00:08 
74.1% done, time left:   0:00:08 
74.3% done, time left:   0:00:08 
74.5% done, time left:   0:00:07 
74.7% done, time left:   0:00:07 
74.9% done, time left:   0:00:07 
75.2% done, time left:   0:00:07 
75.4% done, time left:   0:00:06 
75.6% done, time left:   0:00:06 
75.8% done, time left:   0:00:06 
76.0% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.5% done, time left:   0:00:06 
76.7% done, time left:   0:00:06 
76.9% done, time left:   0:00:06 
77.1% done, time left:   0:00:06 
77.3% done, time left:   0:00:06 
77.5% done, time left:   0:00:05 
77.7% done, time left:   0:00:05 
77.9% done, time left:   0:00:05 
78.2% done, time left:   0:00:05 
78.4% done, time left:   0:00:05 
78.6% done, time left:   0:00:05 
78.8% done, time left:   0:00:05 
79.0% done, time left:   0:00:05 
79.2% done, time left:   0:00:05 
79.5% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.3% done, time left:   0:00:04 
80.5% done, time left:   0:00:04 
80.7% done, time left:   0:00:04 
80.9% done, time left:   0:00:03 
81.1% done, time left:   0:00:03 
81.3% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.8% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.2% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
82.8% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.9% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.3% done, time left:   0:00:02 
84.5% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.7% done, time left:   0:00:02 
86.0% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.4% done, time left:   0:00:02 
86.6% done, time left:   0:00:02 
86.8% done, time left:   0:00:02 
87.0% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.7% done, time left:   0:00:01 
89.9% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:784:*]:
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.roundCeiling:71 ALOAD 0
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.roundCeiling:71 LDC 259200000
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.roundCeiling:71 LSUB
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.roundCeiling:71 LRETURN
org.joda.time.chrono.TestGJChronology.main:167 INVOKEVIRTUAL org/joda/time/chrono/TestGJChronology.testRecommendedAssertions()V
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:778 NEW org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:778 ASTORE 9
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:783 NEW org/joda/time/YearMonthDay
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:783 DUP
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:784 LCONST_0
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:784 ALOAD 9
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:784 LDC 200
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:784 INVOKEVIRTUAL org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.roundCeiling(J)J
org.joda.time.chrono.TestGJChronology.testRecommendedAssertions:784 INVOKESTATIC org/junit/Assert.assertNotEquals(JJ)V

Slice consists of 14 bytecode instructions.
Computation took 54.15 seconds.
