 0.0% done, time left: unknown                               
69.7% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:03 
71.5% done, time left:   0:00:03 
71.9% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.1% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVParserTest.testDefaultFormat:297:*]:
org.apache.commons.csv.CSVFormat.isCommentMarkerSet:918 ALOAD 0
org.apache.commons.csv.CSVFormat.isCommentMarkerSet:918 GETFIELD org/apache/commons/csv/CSVFormat.commentMarker Ljava/lang/Character;
org.apache.commons.csv.CSVFormat.isCommentMarkerSet:918 IFNULL L0 true false
org.apache.commons.csv.CSVFormat.isCommentMarkerSet:918 ICONST_0
org.apache.commons.csv.CSVFormat.isCommentMarkerSet:918 IRETURN
org.apache.commons.csv.CSVParserTest.testDefaultFormat:296 GETSTATIC org/apache/commons/csv/CSVFormat.DEFAULT Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVParserTest.testDefaultFormat:296 ASTORE 3
org.apache.commons.csv.CSVParserTest.testDefaultFormat:297 ALOAD 3
org.apache.commons.csv.CSVParserTest.testDefaultFormat:297 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.isCommentMarkerSet()Z
org.apache.commons.csv.CSVParserTest.testDefaultFormat:297 INVOKESTATIC org/junit/Assert.assertFalse(Z)V

Slice consists of 6583 bytecode instructions.
Computation took 36.98 seconds.
