 0.0% done, time left: unknown                               
53.8% done, time left:   0:00:10 
54.3% done, time left:   0:00:09 
54.6% done, time left:   0:00:09 
55.2% done, time left:   0:00:09 
55.7% done, time left:   0:00:08 
56.3% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.7% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
61.2% done, time left:   0:00:06 
61.8% done, time left:   0:00:06 
62.1% done, time left:   0:00:06 
62.2% done, time left:   0:00:05 
62.7% done, time left:   0:00:05 
63.3% done, time left:   0:00:05 
64.0% done, time left:   0:00:05 
64.6% done, time left:   0:00:05 
65.2% done, time left:   0:00:04 
65.8% done, time left:   0:00:04 
66.4% done, time left:   0:00:04 
67.0% done, time left:   0:00:04 
67.6% done, time left:   0:00:04 
67.9% done, time left:   0:00:03 
68.0% done, time left:   0:00:03 
68.5% done, time left:   0:00:03 
69.0% done, time left:   0:00:03 
69.4% done, time left:   0:00:03 
69.9% done, time left:   0:00:03 
70.3% done, time left:   0:00:03 
70.7% done, time left:   0:00:03 
71.2% done, time left:   0:00:03 
71.7% done, time left:   0:00:03 
71.7% done, time left:   0:00:02 
72.1% done, time left:   0:00:02 
72.6% done, time left:   0:00:02 
73.1% done, time left:   0:00:02 
73.6% done, time left:   0:00:02 
74.1% done, time left:   0:00:02 
74.5% done, time left:   0:00:02 
75.1% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.4% done, time left:   0:00:00 
84.0% done, time left:   0:00:01 
84.6% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVParserTest.testBackslashEscapingOld:161:*]:

Slice consists of 0 bytecode instructions.
Computation took 28.92 seconds.
