 0.0% done, time left: unknown                               
 7.0% done, time left:   0:32:21 
 7.5% done, time left:   0:31:44 
 7.7% done, time left:   0:31:05 
 8.0% done, time left:   0:30:26 
 8.1% done, time left:   0:29:46 
 8.6% done, time left:   0:29:04 
 9.2% done, time left:   0:28:14 
 9.8% done, time left:   0:27:19 
10.3% done, time left:   0:26:25 
10.9% done, time left:   0:25:28 
11.4% done, time left:   0:24:28 
11.7% done, time left:   0:23:29 
12.0% done, time left:   0:22:33 
12.4% done, time left:   0:21:40 
13.0% done, time left:   0:20:44 
13.6% done, time left:   0:19:47 
14.2% done, time left:   0:18:48 
14.8% done, time left:   0:17:49 
15.5% done, time left:   0:16:51 
16.1% done, time left:   0:15:53 
16.3% done, time left:   0:15:00 
16.7% done, time left:   0:14:11 
17.1% done, time left:   0:13:25 
17.6% done, time left:   0:12:41 
18.2% done, time left:   0:11:58 
18.7% done, time left:   0:11:17 
19.2% done, time left:   0:10:38 
19.7% done, time left:   0:10:01 
20.3% done, time left:   0:09:25 
20.6% done, time left:   0:08:52 
21.0% done, time left:   0:08:21 
21.5% done, time left:   0:07:52 
22.0% done, time left:   0:07:25 
22.1% done, time left:   0:06:58 
22.7% done, time left:   0:06:34 
23.1% done, time left:   0:06:11 
23.7% done, time left:   0:05:49 
24.2% done, time left:   0:05:28 
24.8% done, time left:   0:05:07 
25.5% done, time left:   0:04:47 
25.9% done, time left:   0:04:29 
26.4% done, time left:   0:04:12 
26.7% done, time left:   0:03:56 
27.2% done, time left:   0:03:42 
27.9% done, time left:   0:03:27 
28.4% done, time left:   0:03:14 
28.6% done, time left:   0:03:00 
28.6% done, time left:   0:02:48 
28.8% done, time left:   0:02:37 
29.1% done, time left:   0:02:27 
29.6% done, time left:   0:02:19 
29.9% done, time left:   0:02:11 
30.3% done, time left:   0:02:03 
30.5% done, time left:   0:01:56 
30.5% done, time left:   0:01:49 
30.6% done, time left:   0:01:42 
30.6% done, time left:   0:01:36 
30.6% done, time left:   0:01:30 
30.6% done, time left:   0:01:25 
30.6% done, time left:   0:01:20 
30.6% done, time left:   0:01:15 
31.1% done, time left:   0:01:12 
31.7% done, time left:   0:01:09 
32.3% done, time left:   0:01:06 
32.9% done, time left:   0:01:03 
33.5% done, time left:   0:01:00 
34.1% done, time left:   0:00:57 
34.6% done, time left:   0:00:54 
35.2% done, time left:   0:00:51 
35.8% done, time left:   0:00:48 
36.2% done, time left:   0:00:45 
36.7% done, time left:   0:00:43 
37.1% done, time left:   0:00:40 
37.7% done, time left:   0:00:38 
38.2% done, time left:   0:00:36 
38.8% done, time left:   0:00:35 
39.3% done, time left:   0:00:33 
39.3% done, time left:   0:00:30 
39.9% done, time left:   0:00:29 
40.5% done, time left:   0:00:28 
41.1% done, time left:   0:00:26 
41.7% done, time left:   0:00:25 
42.3% done, time left:   0:00:24 
42.9% done, time left:   0:00:23 
43.5% done, time left:   0:00:22 
44.2% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.2% done, time left:   0:00:18 
45.4% done, time left:   0:00:17 
45.8% done, time left:   0:00:16 
46.3% done, time left:   0:00:15 
46.9% done, time left:   0:00:15 
47.4% done, time left:   0:00:14 
48.0% done, time left:   0:00:14 
48.6% done, time left:   0:00:14 
49.2% done, time left:   0:00:13 
49.7% done, time left:   0:00:13 
50.3% done, time left:   0:00:12 
50.8% done, time left:   0:00:12 
51.4% done, time left:   0:00:12 
52.1% done, time left:   0:00:12 
52.7% done, time left:   0:00:11 
53.2% done, time left:   0:00:11 
53.6% done, time left:   0:00:10 
54.1% done, time left:   0:00:10 
54.7% done, time left:   0:00:09 
55.3% done, time left:   0:00:09 
55.9% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
57.1% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.9% done, time left:   0:00:07 
59.5% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.2% done, time left:   0:00:06 
61.7% done, time left:   0:00:06 
61.9% done, time left:   0:00:05 
62.3% done, time left:   0:00:05 
62.8% done, time left:   0:00:05 
63.5% done, time left:   0:00:05 
64.1% done, time left:   0:00:05 
64.7% done, time left:   0:00:05 
65.3% done, time left:   0:00:05 
65.9% done, time left:   0:00:05 
66.5% done, time left:   0:00:04 
67.1% done, time left:   0:00:04 
67.8% done, time left:   0:00:04 
67.8% done, time left:   0:00:03 
68.2% done, time left:   0:00:03 
68.6% done, time left:   0:00:03 
69.1% done, time left:   0:00:03 
69.5% done, time left:   0:00:03 
70.0% done, time left:   0:00:03 
70.5% done, time left:   0:00:03 
70.9% done, time left:   0:00:03 
71.4% done, time left:   0:00:03 
71.8% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
72.7% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
73.7% done, time left:   0:00:02 
74.1% done, time left:   0:00:02 
74.5% done, time left:   0:00:02 
74.9% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.0% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
79.0% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.5% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVParserTest.testBackslashEscapingOld:164:*]:

Slice consists of 0 bytecode instructions.
Computation took 28.09 seconds.
