 0.0% done, time left: unknown                               
15.8% done, time left:   0:08:30 
16.4% done, time left:   0:08:00 
17.0% done, time left:   0:07:31 
17.6% done, time left:   0:07:03 
18.2% done, time left:   0:06:36 
18.4% done, time left:   0:06:10 
18.7% done, time left:   0:05:47 
19.1% done, time left:   0:05:26 
19.7% done, time left:   0:05:07 
20.2% done, time left:   0:04:48 
20.6% done, time left:   0:04:30 
20.9% done, time left:   0:04:14 
21.1% done, time left:   0:03:59 
21.4% done, time left:   0:03:45 
21.9% done, time left:   0:03:34 
22.4% done, time left:   0:03:22 
22.7% done, time left:   0:03:11 
23.2% done, time left:   0:03:02 
23.6% done, time left:   0:02:52 
24.1% done, time left:   0:02:43 
24.6% done, time left:   0:02:35 
25.2% done, time left:   0:02:26 
25.7% done, time left:   0:02:19 
26.3% done, time left:   0:02:11 
26.9% done, time left:   0:02:04 
27.1% done, time left:   0:01:56 
27.7% done, time left:   0:01:50 
28.4% done, time left:   0:01:43 
28.6% done, time left:   0:01:36 
28.6% done, time left:   0:01:30 
28.7% done, time left:   0:01:24 
29.3% done, time left:   0:01:19 
29.8% done, time left:   0:01:15 
30.3% done, time left:   0:01:11 
30.5% done, time left:   0:01:07 
30.5% done, time left:   0:01:02 
30.5% done, time left:   0:00:58 
30.6% done, time left:   0:00:55 
30.6% done, time left:   0:00:51 
30.6% done, time left:   0:00:48 
30.6% done, time left:   0:00:45 
30.6% done, time left:   0:00:42 
30.7% done, time left:   0:00:40 
31.2% done, time left:   0:00:39 
31.8% done, time left:   0:00:38 
32.3% done, time left:   0:00:37 
32.5% done, time left:   0:00:35 
33.0% done, time left:   0:00:35 
33.2% done, time left:   0:00:33 
33.8% done, time left:   0:00:32 
34.2% done, time left:   0:00:32 
34.9% done, time left:   0:00:31 
35.5% done, time left:   0:00:30 
36.1% done, time left:   0:00:29 
36.7% done, time left:   0:00:29 
37.3% done, time left:   0:00:28 
37.9% done, time left:   0:00:27 
38.5% done, time left:   0:00:26 
39.2% done, time left:   0:00:25 
39.8% done, time left:   0:00:24 
40.4% done, time left:   0:00:23 
40.8% done, time left:   0:00:21 
41.3% done, time left:   0:00:20 
41.7% done, time left:   0:00:19 
42.1% done, time left:   0:00:18 
42.7% done, time left:   0:00:18 
43.3% done, time left:   0:00:18 
43.9% done, time left:   0:00:17 
44.5% done, time left:   0:00:17 
45.0% done, time left:   0:00:16 
45.2% done, time left:   0:00:15 
45.6% done, time left:   0:00:14 
46.2% done, time left:   0:00:14 
46.7% done, time left:   0:00:14 
47.3% done, time left:   0:00:13 
47.9% done, time left:   0:00:13 
48.4% done, time left:   0:00:13 
48.9% done, time left:   0:00:13 
49.5% done, time left:   0:00:12 
50.1% done, time left:   0:00:12 
50.7% done, time left:   0:00:12 
51.3% done, time left:   0:00:12 
51.9% done, time left:   0:00:11 
52.6% done, time left:   0:00:11 
53.2% done, time left:   0:00:11 
53.4% done, time left:   0:00:10 
54.0% done, time left:   0:00:09 
54.5% done, time left:   0:00:09 
55.2% done, time left:   0:00:09 
55.8% done, time left:   0:00:09 
55.9% done, time left:   0:00:08 
56.5% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.8% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
59.0% done, time left:   0:00:07 
59.6% done, time left:   0:00:07 
60.2% done, time left:   0:00:06 
60.8% done, time left:   0:00:06 
61.5% done, time left:   0:00:06 
61.9% done, time left:   0:00:06 
62.4% done, time left:   0:00:05 
63.0% done, time left:   0:00:05 
63.6% done, time left:   0:00:05 
64.2% done, time left:   0:00:05 
64.8% done, time left:   0:00:05 
65.2% done, time left:   0:00:04 
65.7% done, time left:   0:00:04 
66.2% done, time left:   0:00:04 
66.2% done, time left:   0:00:03 
66.8% done, time left:   0:00:03 
67.4% done, time left:   0:00:03 
67.7% done, time left:   0:00:03 
68.0% done, time left:   0:00:03 
68.4% done, time left:   0:00:03 
68.8% done, time left:   0:00:03 
69.3% done, time left:   0:00:03 
69.8% done, time left:   0:00:03 
70.2% done, time left:   0:00:03 
70.6% done, time left:   0:00:03 
71.1% done, time left:   0:00:03 
71.6% done, time left:   0:00:03 
72.1% done, time left:   0:00:03 
72.5% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.3% done, time left:   0:00:02 
74.8% done, time left:   0:00:02 
75.2% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
82.0% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.8% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVParserTest.testBackslashEscapingOld:162:*]:

Slice consists of 0 bytecode instructions.
Computation took 27.87 seconds.
