 0.0% done, time left: unknown                               
 4.0% done, time left:   0:03:54 
 4.1% done, time left:   0:03:54 
 4.2% done, time left:   0:03:55 
 4.3% done, time left:   0:03:55 
 4.4% done, time left:   0:03:55 
 4.4% done, time left:   0:03:54 
 4.5% done, time left:   0:03:54 
 4.6% done, time left:   0:03:54 
 4.7% done, time left:   0:03:54 
 4.8% done, time left:   0:03:54 
 4.9% done, time left:   0:03:54 
 5.0% done, time left:   0:03:54 
 5.1% done, time left:   0:03:54 
 5.2% done, time left:   0:03:55 
 5.3% done, time left:   0:03:55 
 5.4% done, time left:   0:03:55 
 5.5% done, time left:   0:03:55 
 5.6% done, time left:   0:03:55 
 5.6% done, time left:   0:03:56 
 5.7% done, time left:   0:03:56 
 5.8% done, time left:   0:03:56 
 5.9% done, time left:   0:03:56 
 5.9% done, time left:   0:03:57 
 6.0% done, time left:   0:03:57 
 6.1% done, time left:   0:03:58 
 6.1% done, time left:   0:03:57 
 6.3% done, time left:   0:03:59 
 6.6% done, time left:   0:04:05 
 6.9% done, time left:   0:04:09 
 7.2% done, time left:   0:04:12 
 7.5% done, time left:   0:04:14 
 7.9% done, time left:   0:04:14 
 8.2% done, time left:   0:04:15 
 8.5% done, time left:   0:04:14 
 8.9% done, time left:   0:04:13 
 9.1% done, time left:   0:04:11 
 9.5% done, time left:   0:04:09 
 9.8% done, time left:   0:04:07 
10.2% done, time left:   0:04:05 
10.5% done, time left:   0:04:01 
10.9% done, time left:   0:03:58 
11.2% done, time left:   0:03:55 
11.5% done, time left:   0:03:51 
11.6% done, time left:   0:03:46 
11.8% done, time left:   0:03:42 
12.2% done, time left:   0:03:39 
12.6% done, time left:   0:03:35 
13.0% done, time left:   0:03:32 
13.4% done, time left:   0:03:28 
13.6% done, time left:   0:03:23 
13.9% done, time left:   0:03:20 
14.3% done, time left:   0:03:16 
14.5% done, time left:   0:03:12 
14.8% done, time left:   0:03:08 
15.1% done, time left:   0:03:04 
15.5% done, time left:   0:03:00 
15.8% done, time left:   0:02:56 
16.1% done, time left:   0:02:53 
16.5% done, time left:   0:02:49 
16.8% done, time left:   0:02:45 
17.1% done, time left:   0:02:41 
17.3% done, time left:   0:02:37 
17.7% done, time left:   0:02:33 
18.0% done, time left:   0:02:30 
18.4% done, time left:   0:02:26 
18.7% done, time left:   0:02:23 
19.0% done, time left:   0:02:19 
19.1% done, time left:   0:02:14 
19.2% done, time left:   0:02:10 
19.4% done, time left:   0:02:06 
19.7% done, time left:   0:02:03 
19.9% done, time left:   0:02:00 
20.2% done, time left:   0:01:58 
20.5% done, time left:   0:01:55 
20.8% done, time left:   0:01:53 
21.1% done, time left:   0:01:50 
21.2% done, time left:   0:01:47 
21.4% done, time left:   0:01:44 
21.7% done, time left:   0:01:42 
22.0% done, time left:   0:01:40 
22.3% done, time left:   0:01:38 
22.6% done, time left:   0:01:36 
23.0% done, time left:   0:01:34 
23.3% done, time left:   0:01:33 
23.6% done, time left:   0:01:31 
23.9% done, time left:   0:01:29 
24.2% done, time left:   0:01:27 
24.6% done, time left:   0:01:25 
24.9% done, time left:   0:01:24 
25.2% done, time left:   0:01:22 
25.5% done, time left:   0:01:20 
25.8% done, time left:   0:01:18 
26.0% done, time left:   0:01:16 
26.3% done, time left:   0:01:14 
26.5% done, time left:   0:01:13 
26.8% done, time left:   0:01:11 
27.0% done, time left:   0:01:10 
27.3% done, time left:   0:01:08 
27.6% done, time left:   0:01:07 
27.8% done, time left:   0:01:05 
28.1% done, time left:   0:01:04 
28.4% done, time left:   0:01:03 
28.7% done, time left:   0:01:02 
29.0% done, time left:   0:01:01 
29.1% done, time left:   0:00:59 
29.4% done, time left:   0:00:58 
29.7% done, time left:   0:00:58 
30.1% done, time left:   0:00:57 
30.4% done, time left:   0:00:56 
30.7% done, time left:   0:00:55 
31.0% done, time left:   0:00:54 
31.3% done, time left:   0:00:53 
31.7% done, time left:   0:00:53 
32.0% done, time left:   0:00:52 
32.0% done, time left:   0:00:50 
32.3% done, time left:   0:00:49 
32.6% done, time left:   0:00:48 
32.9% done, time left:   0:00:47 
33.3% done, time left:   0:00:47 
33.6% done, time left:   0:00:46 
33.9% done, time left:   0:00:45 
34.3% done, time left:   0:00:45 
34.5% done, time left:   0:00:43 
34.5% done, time left:   0:00:42 
34.6% done, time left:   0:00:40 
34.7% done, time left:   0:00:39 
34.7% done, time left:   0:00:37 
34.8% done, time left:   0:00:36 
34.9% done, time left:   0:00:35 
34.9% done, time left:   0:00:33 
35.0% done, time left:   0:00:32 
35.1% done, time left:   0:00:31 
35.1% done, time left:   0:00:30 
35.2% done, time left:   0:00:29 
35.2% done, time left:   0:00:28 
35.2% done, time left:   0:00:27 
35.3% done, time left:   0:00:26 
35.4% done, time left:   0:00:26 
35.4% done, time left:   0:00:25 
35.5% done, time left:   0:00:24 
35.6% done, time left:   0:00:24 
35.7% done, time left:   0:00:23 
35.7% done, time left:   0:00:22 
35.8% done, time left:   0:00:22 
35.9% done, time left:   0:00:21 
36.0% done, time left:   0:00:20 
36.1% done, time left:   0:00:20 
36.2% done, time left:   0:00:19 
36.3% done, time left:   0:00:19 
36.4% done, time left:   0:00:18 
36.5% done, time left:   0:00:18 
36.6% done, time left:   0:00:18 
36.7% done, time left:   0:00:17 
36.8% done, time left:   0:00:17 
36.9% done, time left:   0:00:17 
37.0% done, time left:   0:00:17 
37.1% done, time left:   0:00:16 
37.2% done, time left:   0:00:16 
37.5% done, time left:   0:00:17 
37.8% done, time left:   0:00:19 
38.1% done, time left:   0:00:20 
38.5% done, time left:   0:00:21 
38.9% done, time left:   0:00:22 
39.2% done, time left:   0:00:23 
39.6% done, time left:   0:00:23 
39.9% done, time left:   0:00:24 
40.3% done, time left:   0:00:24 
40.6% done, time left:   0:00:25 
41.0% done, time left:   0:00:25 
41.2% done, time left:   0:00:25 
41.4% done, time left:   0:00:25 
41.7% done, time left:   0:00:25 
42.1% done, time left:   0:00:25 
42.4% done, time left:   0:00:25 
42.8% done, time left:   0:00:25 
43.1% done, time left:   0:00:25 
43.5% done, time left:   0:00:25 
43.8% done, time left:   0:00:25 
44.2% done, time left:   0:00:25 
44.5% done, time left:   0:00:25 
44.9% done, time left:   0:00:25 
45.2% done, time left:   0:00:24 
45.5% done, time left:   0:00:24 
45.8% done, time left:   0:00:24 
46.1% done, time left:   0:00:23 
46.5% done, time left:   0:00:23 
46.7% done, time left:   0:00:23 
47.0% done, time left:   0:00:22 
47.4% done, time left:   0:00:22 
47.7% done, time left:   0:00:22 
48.1% done, time left:   0:00:22 
48.4% done, time left:   0:00:21 
48.8% done, time left:   0:00:21 
49.1% done, time left:   0:00:21 
49.5% done, time left:   0:00:21 
49.9% done, time left:   0:00:21 
50.3% done, time left:   0:00:20 
50.7% done, time left:   0:00:20 
51.1% done, time left:   0:00:20 
51.5% done, time left:   0:00:19 
51.8% done, time left:   0:00:19 
52.1% done, time left:   0:00:18 
52.1% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.1% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.1% done, time left:   0:00:11 
52.3% done, time left:   0:00:11 
52.5% done, time left:   0:00:11 
52.7% done, time left:   0:00:10 
52.9% done, time left:   0:00:10 
53.2% done, time left:   0:00:10 
53.4% done, time left:   0:00:10 
53.7% done, time left:   0:00:10 
53.9% done, time left:   0:00:10 
54.2% done, time left:   0:00:11 
54.4% done, time left:   0:00:10 
54.7% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:12 
56.7% done, time left:   0:00:12 
57.0% done, time left:   0:00:12 
57.4% done, time left:   0:00:12 
57.7% done, time left:   0:00:12 
58.0% done, time left:   0:00:12 
58.3% done, time left:   0:00:12 
58.7% done, time left:   0:00:12 
59.0% done, time left:   0:00:12 
59.3% done, time left:   0:00:11 
59.7% done, time left:   0:00:11 
60.0% done, time left:   0:00:11 
60.4% done, time left:   0:00:11 
60.6% done, time left:   0:00:11 
60.9% done, time left:   0:00:11 
61.3% done, time left:   0:00:11 
61.6% done, time left:   0:00:11 
62.0% done, time left:   0:00:10 
62.3% done, time left:   0:00:10 
62.7% done, time left:   0:00:10 
63.0% done, time left:   0:00:10 
63.3% done, time left:   0:00:10 
63.7% done, time left:   0:00:10 
64.0% done, time left:   0:00:10 
64.3% done, time left:   0:00:09 
64.7% done, time left:   0:00:09 
65.0% done, time left:   0:00:09 
65.3% done, time left:   0:00:09 
65.7% done, time left:   0:00:09 
66.0% done, time left:   0:00:08 
66.3% done, time left:   0:00:08 
66.7% done, time left:   0:00:08 
67.0% done, time left:   0:00:08 
67.3% done, time left:   0:00:08 
67.7% done, time left:   0:00:08 
68.0% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.5% done, time left:   0:00:07 
69.8% done, time left:   0:00:07 
70.1% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.7% done, time left:   0:00:06 
71.0% done, time left:   0:00:06 
71.2% done, time left:   0:00:05 
71.5% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.6% done, time left:   0:00:05 
72.9% done, time left:   0:00:05 
73.2% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.0% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.0% done, time left:   0:00:04 
76.4% done, time left:   0:00:04 
76.7% done, time left:   0:00:04 
77.1% done, time left:   0:00:04 
77.4% done, time left:   0:00:04 
77.7% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.7% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.3% done, time left:   0:00:03 
79.6% done, time left:   0:00:03 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.1% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVPrinterTest.testPostgreSqlCsvNullOutput:775:*]:

Slice consists of 0 bytecode instructions.
Computation took 48.36 seconds.
