 0.0% done, time left: unknown                               
 3.7% done, time left:   0:03:56 
 3.8% done, time left:   0:03:55 
 3.9% done, time left:   0:03:55 
 3.9% done, time left:   0:03:54 
 4.0% done, time left:   0:03:54 
 4.1% done, time left:   0:03:53 
 4.2% done, time left:   0:03:53 
 4.3% done, time left:   0:03:53 
 4.4% done, time left:   0:03:52 
 4.5% done, time left:   0:03:51 
 4.6% done, time left:   0:03:51 
 4.7% done, time left:   0:03:51 
 4.8% done, time left:   0:03:51 
 4.8% done, time left:   0:03:52 
 4.9% done, time left:   0:03:52 
 5.0% done, time left:   0:03:52 
 5.1% done, time left:   0:03:54 
 5.4% done, time left:   0:04:00 
 5.8% done, time left:   0:04:05 
 5.9% done, time left:   0:04:05 
 6.2% done, time left:   0:04:07 
 6.5% done, time left:   0:04:10 
 6.9% done, time left:   0:04:11 
 7.2% done, time left:   0:04:11 
 7.5% done, time left:   0:04:11 
 7.9% done, time left:   0:04:10 
 8.2% done, time left:   0:04:08 
 8.6% done, time left:   0:04:06 
 8.9% done, time left:   0:04:04 
 9.2% done, time left:   0:04:01 
 9.5% done, time left:   0:03:58 
 9.9% done, time left:   0:03:55 
10.2% done, time left:   0:03:52 
10.5% done, time left:   0:03:48 
10.9% done, time left:   0:03:44 
11.2% done, time left:   0:03:41 
11.2% done, time left:   0:03:35 
11.3% done, time left:   0:03:30 
11.5% done, time left:   0:03:25 
11.9% done, time left:   0:03:22 
12.2% done, time left:   0:03:18 
12.6% done, time left:   0:03:15 
12.9% done, time left:   0:03:11 
13.2% done, time left:   0:03:07 
13.3% done, time left:   0:03:03 
13.7% done, time left:   0:03:00 
14.0% done, time left:   0:02:57 
14.2% done, time left:   0:02:52 
14.5% done, time left:   0:02:49 
14.9% done, time left:   0:02:46 
15.2% done, time left:   0:02:43 
15.5% done, time left:   0:02:39 
15.8% done, time left:   0:02:36 
16.2% done, time left:   0:02:33 
16.5% done, time left:   0:02:29 
16.8% done, time left:   0:02:26 
17.1% done, time left:   0:02:22 
17.4% done, time left:   0:02:19 
17.7% done, time left:   0:02:16 
18.1% done, time left:   0:02:13 
18.4% done, time left:   0:02:10 
18.8% done, time left:   0:02:07 
19.1% done, time left:   0:02:04 
19.1% done, time left:   0:02:00 
19.4% done, time left:   0:01:57 
19.6% done, time left:   0:01:54 
19.9% done, time left:   0:01:52 
20.3% done, time left:   0:01:49 
20.6% done, time left:   0:01:47 
20.9% done, time left:   0:01:45 
21.1% done, time left:   0:01:42 
21.4% done, time left:   0:01:40 
21.7% done, time left:   0:01:38 
21.8% done, time left:   0:01:35 
22.1% done, time left:   0:01:33 
22.5% done, time left:   0:01:31 
22.8% done, time left:   0:01:29 
23.1% done, time left:   0:01:28 
23.4% done, time left:   0:01:26 
23.8% done, time left:   0:01:24 
24.1% done, time left:   0:01:22 
24.4% done, time left:   0:01:21 
24.8% done, time left:   0:01:19 
25.0% done, time left:   0:01:17 
25.3% done, time left:   0:01:15 
25.6% done, time left:   0:01:13 
25.8% done, time left:   0:01:12 
26.1% done, time left:   0:01:10 
26.3% done, time left:   0:01:09 
26.6% done, time left:   0:01:07 
26.8% done, time left:   0:01:06 
27.1% done, time left:   0:01:04 
27.4% done, time left:   0:01:03 
27.7% done, time left:   0:01:02 
28.0% done, time left:   0:01:01 
28.2% done, time left:   0:01:00 
28.5% done, time left:   0:00:59 
28.8% done, time left:   0:00:58 
29.1% done, time left:   0:00:57 
29.4% done, time left:   0:00:56 
29.7% done, time left:   0:00:55 
30.0% done, time left:   0:00:54 
30.3% done, time left:   0:00:54 
30.5% done, time left:   0:00:53 
30.8% done, time left:   0:00:52 
31.0% done, time left:   0:00:51 
31.3% done, time left:   0:00:50 
31.5% done, time left:   0:00:49 
31.7% done, time left:   0:00:48 
32.0% done, time left:   0:00:47 
32.2% done, time left:   0:00:47 
32.5% done, time left:   0:00:46 
32.7% done, time left:   0:00:46 
33.0% done, time left:   0:00:45 
33.2% done, time left:   0:00:44 
33.4% done, time left:   0:00:43 
33.7% done, time left:   0:00:43 
34.1% done, time left:   0:00:43 
34.4% done, time left:   0:00:43 
34.6% done, time left:   0:00:42 
34.9% done, time left:   0:00:42 
35.2% done, time left:   0:00:41 
35.2% done, time left:   0:00:40 
35.3% done, time left:   0:00:39 
35.5% done, time left:   0:00:38 
35.8% done, time left:   0:00:38 
36.1% done, time left:   0:00:38 
36.5% done, time left:   0:00:38 
36.8% done, time left:   0:00:38 
37.1% done, time left:   0:00:38 
37.5% done, time left:   0:00:37 
37.8% done, time left:   0:00:37 
38.2% done, time left:   0:00:37 
38.5% done, time left:   0:00:37 
38.8% done, time left:   0:00:36 
39.2% done, time left:   0:00:36 
39.5% done, time left:   0:00:35 
39.8% done, time left:   0:00:35 
40.2% done, time left:   0:00:34 
40.5% done, time left:   0:00:34 
40.8% done, time left:   0:00:33 
41.1% done, time left:   0:00:33 
41.4% done, time left:   0:00:32 
41.7% done, time left:   0:00:32 
42.1% done, time left:   0:00:32 
42.4% done, time left:   0:00:31 
42.8% done, time left:   0:00:31 
43.1% done, time left:   0:00:30 
43.4% done, time left:   0:00:30 
43.8% done, time left:   0:00:29 
44.1% done, time left:   0:00:29 
44.5% done, time left:   0:00:28 
44.8% done, time left:   0:00:28 
45.2% done, time left:   0:00:27 
45.4% done, time left:   0:00:27 
45.8% done, time left:   0:00:26 
45.8% done, time left:   0:00:25 
46.1% done, time left:   0:00:24 
46.5% done, time left:   0:00:24 
46.8% done, time left:   0:00:24 
47.2% done, time left:   0:00:23 
47.5% done, time left:   0:00:23 
47.8% done, time left:   0:00:23 
48.1% done, time left:   0:00:22 
48.4% done, time left:   0:00:22 
48.7% done, time left:   0:00:21 
49.1% done, time left:   0:00:21 
49.4% done, time left:   0:00:21 
49.7% done, time left:   0:00:20 
50.1% done, time left:   0:00:20 
50.4% done, time left:   0:00:20 
50.7% done, time left:   0:00:20 
51.1% done, time left:   0:00:19 
51.4% done, time left:   0:00:19 
51.7% done, time left:   0:00:18 
52.0% done, time left:   0:00:18 
52.1% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.1% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.2% done, time left:   0:00:11 
52.4% done, time left:   0:00:11 
52.7% done, time left:   0:00:11 
52.9% done, time left:   0:00:11 
53.3% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
54.9% done, time left:   0:00:13 
55.3% done, time left:   0:00:13 
55.6% done, time left:   0:00:13 
55.9% done, time left:   0:00:13 
56.3% done, time left:   0:00:13 
56.6% done, time left:   0:00:13 
56.9% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.6% done, time left:   0:00:12 
57.9% done, time left:   0:00:12 
58.2% done, time left:   0:00:12 
58.5% done, time left:   0:00:12 
58.9% done, time left:   0:00:12 
59.3% done, time left:   0:00:12 
59.6% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.4% done, time left:   0:00:12 
60.7% done, time left:   0:00:11 
61.0% done, time left:   0:00:11 
61.3% done, time left:   0:00:11 
61.6% done, time left:   0:00:11 
62.0% done, time left:   0:00:10 
62.3% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
63.0% done, time left:   0:00:10 
63.3% done, time left:   0:00:10 
63.6% done, time left:   0:00:10 
63.9% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.6% done, time left:   0:00:09 
64.9% done, time left:   0:00:09 
65.2% done, time left:   0:00:09 
65.6% done, time left:   0:00:08 
65.9% done, time left:   0:00:08 
66.2% done, time left:   0:00:08 
66.5% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.1% done, time left:   0:00:08 
67.5% done, time left:   0:00:07 
67.8% done, time left:   0:00:07 
68.1% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.4% done, time left:   0:00:07 
69.8% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.7% done, time left:   0:00:06 
71.0% done, time left:   0:00:06 
71.3% done, time left:   0:00:06 
71.5% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.7% done, time left:   0:00:05 
73.1% done, time left:   0:00:05 
73.4% done, time left:   0:00:05 
73.7% done, time left:   0:00:05 
74.1% done, time left:   0:00:05 
74.4% done, time left:   0:00:05 
74.8% done, time left:   0:00:05 
75.1% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.1% done, time left:   0:00:04 
76.4% done, time left:   0:00:04 
76.7% done, time left:   0:00:04 
77.1% done, time left:   0:00:04 
77.4% done, time left:   0:00:04 
77.7% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.4% done, time left:   0:00:03 
79.8% done, time left:   0:00:03 
80.1% done, time left:   0:00:03 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.4% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVPrinterTest.testJira135_part2:569:*]:

Slice consists of 0 bytecode instructions.
Computation took 44.66 seconds.
