 0.0% done, time left: unknown                               
 3.8% done, time left:   0:04:06 
 3.9% done, time left:   0:04:07 
 4.2% done, time left:   0:04:12 
 4.5% done, time left:   0:04:17 
 4.8% done, time left:   0:04:20 
 5.2% done, time left:   0:04:22 
 5.5% done, time left:   0:04:24 
 5.8% done, time left:   0:04:25 
 6.2% done, time left:   0:04:25 
 6.5% done, time left:   0:04:24 
 6.8% done, time left:   0:04:23 
 7.2% done, time left:   0:04:21 
 7.5% done, time left:   0:04:19 
 7.9% done, time left:   0:04:16 
 8.2% done, time left:   0:04:13 
 8.5% done, time left:   0:04:10 
 8.8% done, time left:   0:04:06 
 9.2% done, time left:   0:04:03 
 9.5% done, time left:   0:03:59 
 9.9% done, time left:   0:03:55 
10.2% done, time left:   0:03:51 
10.5% done, time left:   0:03:47 
10.8% done, time left:   0:03:42 
11.0% done, time left:   0:03:37 
11.2% done, time left:   0:03:33 
11.6% done, time left:   0:03:29 
11.9% done, time left:   0:03:25 
12.3% done, time left:   0:03:21 
12.6% done, time left:   0:03:17 
12.8% done, time left:   0:03:12 
13.0% done, time left:   0:03:07 
13.2% done, time left:   0:03:03 
13.6% done, time left:   0:03:00 
13.9% done, time left:   0:02:56 
14.3% done, time left:   0:02:53 
14.6% done, time left:   0:02:49 
15.0% done, time left:   0:02:46 
15.3% done, time left:   0:02:42 
15.6% done, time left:   0:02:38 
16.0% done, time left:   0:02:35 
16.3% done, time left:   0:02:31 
16.5% done, time left:   0:02:27 
16.8% done, time left:   0:02:24 
17.1% done, time left:   0:02:20 
17.5% done, time left:   0:02:17 
17.8% done, time left:   0:02:14 
18.2% done, time left:   0:02:11 
18.5% done, time left:   0:02:08 
18.7% done, time left:   0:02:04 
18.9% done, time left:   0:02:01 
19.1% done, time left:   0:01:57 
19.1% done, time left:   0:01:53 
19.2% done, time left:   0:01:49 
19.3% done, time left:   0:01:46 
19.3% done, time left:   0:01:43 
19.4% done, time left:   0:01:40 
19.5% done, time left:   0:01:37 
19.6% done, time left:   0:01:34 
19.6% done, time left:   0:01:31 
19.7% done, time left:   0:01:28 
19.8% done, time left:   0:01:26 
19.8% done, time left:   0:01:23 
19.9% done, time left:   0:01:21 
20.0% done, time left:   0:01:19 
20.1% done, time left:   0:01:17 
20.1% done, time left:   0:01:15 
20.2% done, time left:   0:01:13 
20.3% done, time left:   0:01:11 
20.3% done, time left:   0:01:10 
20.4% done, time left:   0:01:08 
20.5% done, time left:   0:01:06 
20.5% done, time left:   0:01:05 
20.6% done, time left:   0:01:03 
20.7% done, time left:   0:01:02 
20.8% done, time left:   0:01:01 
20.8% done, time left:   0:00:59 
20.9% done, time left:   0:00:58 
21.0% done, time left:   0:00:57 
21.0% done, time left:   0:00:56 
21.1% done, time left:   0:00:55 
21.2% done, time left:   0:00:54 
21.2% done, time left:   0:00:53 
21.3% done, time left:   0:00:52 
21.4% done, time left:   0:00:51 
21.4% done, time left:   0:00:50 
21.5% done, time left:   0:00:50 
21.6% done, time left:   0:00:49 
21.9% done, time left:   0:00:50 
22.3% done, time left:   0:00:51 
22.6% done, time left:   0:00:52 
23.0% done, time left:   0:00:52 
23.3% done, time left:   0:00:53 
23.6% done, time left:   0:00:53 
24.0% done, time left:   0:00:53 
24.3% done, time left:   0:00:53 
24.6% done, time left:   0:00:53 
24.9% done, time left:   0:00:53 
25.2% done, time left:   0:00:52 
25.4% done, time left:   0:00:52 
25.8% done, time left:   0:00:52 
26.1% done, time left:   0:00:52 
26.3% done, time left:   0:00:51 
26.6% done, time left:   0:00:51 
26.9% done, time left:   0:00:51 
27.3% done, time left:   0:00:51 
27.7% done, time left:   0:00:50 
28.0% done, time left:   0:00:50 
28.3% done, time left:   0:00:50 
28.7% done, time left:   0:00:49 
29.0% done, time left:   0:00:49 
29.4% done, time left:   0:00:48 
29.7% done, time left:   0:00:48 
30.1% done, time left:   0:00:47 
30.4% done, time left:   0:00:47 
30.5% done, time left:   0:00:45 
30.8% done, time left:   0:00:44 
31.2% done, time left:   0:00:44 
31.5% done, time left:   0:00:43 
31.8% done, time left:   0:00:43 
32.2% done, time left:   0:00:42 
32.5% done, time left:   0:00:42 
32.9% done, time left:   0:00:41 
33.2% done, time left:   0:00:40 
33.5% done, time left:   0:00:40 
33.9% done, time left:   0:00:39 
34.2% done, time left:   0:00:39 
34.5% done, time left:   0:00:38 
34.8% done, time left:   0:00:37 
35.1% done, time left:   0:00:37 
35.2% done, time left:   0:00:35 
35.2% done, time left:   0:00:34 
35.4% done, time left:   0:00:33 
35.5% done, time left:   0:00:32 
35.8% done, time left:   0:00:31 
36.0% done, time left:   0:00:31 
36.3% done, time left:   0:00:31 
36.5% done, time left:   0:00:30 
36.8% done, time left:   0:00:30 
37.1% done, time left:   0:00:30 
37.3% done, time left:   0:00:29 
37.6% done, time left:   0:00:29 
37.7% done, time left:   0:00:29 
38.1% done, time left:   0:00:29 
38.4% done, time left:   0:00:29 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:29 
39.4% done, time left:   0:00:29 
39.7% done, time left:   0:00:29 
40.1% done, time left:   0:00:29 
40.4% done, time left:   0:00:28 
40.7% done, time left:   0:00:28 
41.0% done, time left:   0:00:28 
41.3% done, time left:   0:00:28 
41.7% done, time left:   0:00:28 
42.0% done, time left:   0:00:27 
42.2% done, time left:   0:00:27 
42.5% done, time left:   0:00:26 
42.8% done, time left:   0:00:26 
43.2% done, time left:   0:00:26 
43.5% done, time left:   0:00:26 
43.9% done, time left:   0:00:26 
44.3% done, time left:   0:00:25 
44.6% done, time left:   0:00:25 
45.0% done, time left:   0:00:25 
45.3% done, time left:   0:00:25 
45.6% done, time left:   0:00:24 
45.9% done, time left:   0:00:24 
46.3% done, time left:   0:00:23 
46.6% done, time left:   0:00:23 
46.9% done, time left:   0:00:23 
47.3% done, time left:   0:00:22 
47.6% done, time left:   0:00:22 
47.9% done, time left:   0:00:22 
48.2% done, time left:   0:00:21 
48.5% done, time left:   0:00:21 
48.8% done, time left:   0:00:21 
49.0% done, time left:   0:00:20 
49.4% done, time left:   0:00:20 
49.7% done, time left:   0:00:20 
50.0% done, time left:   0:00:19 
50.4% done, time left:   0:00:19 
50.8% done, time left:   0:00:19 
51.1% done, time left:   0:00:19 
51.4% done, time left:   0:00:18 
51.7% done, time left:   0:00:18 
52.0% done, time left:   0:00:18 
52.1% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.1% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.1% done, time left:   0:00:11 
52.2% done, time left:   0:00:11 
52.4% done, time left:   0:00:11 
52.7% done, time left:   0:00:11 
52.9% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.7% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.7% done, time left:   0:00:12 
56.0% done, time left:   0:00:12 
56.4% done, time left:   0:00:12 
56.7% done, time left:   0:00:12 
57.1% done, time left:   0:00:12 
57.4% done, time left:   0:00:12 
57.8% done, time left:   0:00:12 
58.1% done, time left:   0:00:12 
58.5% done, time left:   0:00:12 
58.8% done, time left:   0:00:12 
59.1% done, time left:   0:00:12 
59.5% done, time left:   0:00:12 
59.8% done, time left:   0:00:11 
60.1% done, time left:   0:00:11 
60.5% done, time left:   0:00:11 
60.8% done, time left:   0:00:11 
60.9% done, time left:   0:00:10 
61.2% done, time left:   0:00:10 
61.5% done, time left:   0:00:10 
61.9% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
62.9% done, time left:   0:00:10 
63.2% done, time left:   0:00:09 
63.6% done, time left:   0:00:09 
63.9% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.6% done, time left:   0:00:09 
64.9% done, time left:   0:00:09 
65.3% done, time left:   0:00:08 
65.6% done, time left:   0:00:08 
65.9% done, time left:   0:00:08 
66.2% done, time left:   0:00:08 
66.6% done, time left:   0:00:08 
66.8% done, time left:   0:00:07 
67.1% done, time left:   0:00:07 
67.4% done, time left:   0:00:07 
67.8% done, time left:   0:00:07 
68.1% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.4% done, time left:   0:00:07 
69.8% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.8% done, time left:   0:00:06 
71.1% done, time left:   0:00:06 
71.4% done, time left:   0:00:06 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.7% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.4% done, time left:   0:00:05 
73.7% done, time left:   0:00:05 
74.1% done, time left:   0:00:05 
74.4% done, time left:   0:00:05 
74.7% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.1% done, time left:   0:00:04 
76.4% done, time left:   0:00:04 
76.7% done, time left:   0:00:04 
77.0% done, time left:   0:00:04 
77.3% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.2% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.3% done, time left:   0:00:03 
79.7% done, time left:   0:00:03 
80.0% done, time left:   0:00:03 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.3% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.8% done, time left:   0:00:02 
83.0% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.7% done, time left:   0:00:01 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVPrinterTest.testPostgreSqlCsvNullOutput:799:*]:

Slice consists of 0 bytecode instructions.
Computation took 45.54 seconds.
