 0.0% done, time left: unknown                               
 3.7% done, time left:   0:04:04 
 3.7% done, time left:   0:04:03 
 3.8% done, time left:   0:04:03 
 3.9% done, time left:   0:04:03 
 3.9% done, time left:   0:04:02 
 4.0% done, time left:   0:04:02 
 4.1% done, time left:   0:04:01 
 4.2% done, time left:   0:04:01 
 4.3% done, time left:   0:04:01 
 4.4% done, time left:   0:04:02 
 4.4% done, time left:   0:04:01 
 4.5% done, time left:   0:04:01 
 4.6% done, time left:   0:04:01 
 4.7% done, time left:   0:04:01 
 4.8% done, time left:   0:04:02 
 4.9% done, time left:   0:04:02 
 5.0% done, time left:   0:04:02 
 5.1% done, time left:   0:04:02 
 5.2% done, time left:   0:04:06 
 5.6% done, time left:   0:04:12 
 5.9% done, time left:   0:04:17 
 6.2% done, time left:   0:04:20 
 6.5% done, time left:   0:04:23 
 6.9% done, time left:   0:04:24 
 7.3% done, time left:   0:04:25 
 7.6% done, time left:   0:04:24 
 7.9% done, time left:   0:04:23 
 8.3% done, time left:   0:04:21 
 8.6% done, time left:   0:04:19 
 8.7% done, time left:   0:04:14 
 8.9% done, time left:   0:04:11 
 9.3% done, time left:   0:04:08 
 9.6% done, time left:   0:04:05 
10.0% done, time left:   0:04:02 
10.3% done, time left:   0:03:58 
10.7% done, time left:   0:03:55 
10.9% done, time left:   0:03:50 
11.1% done, time left:   0:03:45 
11.2% done, time left:   0:03:41 
11.6% done, time left:   0:03:37 
11.9% done, time left:   0:03:34 
12.3% done, time left:   0:03:30 
12.6% done, time left:   0:03:26 
12.7% done, time left:   0:03:21 
12.9% done, time left:   0:03:17 
13.2% done, time left:   0:03:13 
13.5% done, time left:   0:03:10 
13.7% done, time left:   0:03:05 
14.0% done, time left:   0:03:02 
14.4% done, time left:   0:02:59 
14.7% done, time left:   0:02:55 
15.0% done, time left:   0:02:52 
15.3% done, time left:   0:02:48 
15.6% done, time left:   0:02:45 
16.0% done, time left:   0:02:41 
16.2% done, time left:   0:02:38 
16.5% done, time left:   0:02:34 
16.9% done, time left:   0:02:31 
17.2% done, time left:   0:02:28 
17.5% done, time left:   0:02:25 
17.9% done, time left:   0:02:22 
18.2% done, time left:   0:02:18 
18.4% done, time left:   0:02:15 
18.7% done, time left:   0:02:11 
18.8% done, time left:   0:02:08 
19.1% done, time left:   0:02:04 
19.1% done, time left:   0:02:00 
19.2% done, time left:   0:01:57 
19.3% done, time left:   0:01:53 
19.3% done, time left:   0:01:50 
19.4% done, time left:   0:01:47 
19.5% done, time left:   0:01:44 
19.6% done, time left:   0:01:41 
19.6% done, time left:   0:01:38 
19.7% done, time left:   0:01:35 
19.8% done, time left:   0:01:33 
19.9% done, time left:   0:01:30 
19.9% done, time left:   0:01:28 
20.0% done, time left:   0:01:26 
20.1% done, time left:   0:01:24 
20.1% done, time left:   0:01:22 
20.2% done, time left:   0:01:19 
20.3% done, time left:   0:01:18 
20.3% done, time left:   0:01:16 
20.7% done, time left:   0:01:16 
20.8% done, time left:   0:01:14 
21.1% done, time left:   0:01:14 
21.4% done, time left:   0:01:14 
21.7% done, time left:   0:01:14 
22.0% done, time left:   0:01:13 
22.3% done, time left:   0:01:13 
22.7% done, time left:   0:01:13 
23.0% done, time left:   0:01:12 
23.3% done, time left:   0:01:11 
23.6% done, time left:   0:01:11 
23.9% done, time left:   0:01:10 
24.2% done, time left:   0:01:09 
24.6% done, time left:   0:01:08 
24.8% done, time left:   0:01:07 
25.1% done, time left:   0:01:07 
25.5% done, time left:   0:01:06 
25.8% done, time left:   0:01:05 
26.1% done, time left:   0:01:05 
26.5% done, time left:   0:01:04 
26.9% done, time left:   0:01:03 
27.3% done, time left:   0:01:02 
27.6% done, time left:   0:01:01 
27.8% done, time left:   0:01:00 
28.1% done, time left:   0:00:59 
28.5% done, time left:   0:00:58 
28.8% done, time left:   0:00:57 
29.1% done, time left:   0:00:56 
29.5% done, time left:   0:00:55 
29.8% done, time left:   0:00:54 
30.1% done, time left:   0:00:53 
30.4% done, time left:   0:00:52 
30.8% done, time left:   0:00:51 
31.1% done, time left:   0:00:50 
31.4% done, time left:   0:00:49 
31.4% done, time left:   0:00:47 
31.7% done, time left:   0:00:46 
32.1% done, time left:   0:00:46 
32.4% done, time left:   0:00:45 
32.7% done, time left:   0:00:44 
33.1% done, time left:   0:00:44 
33.4% done, time left:   0:00:43 
33.7% done, time left:   0:00:42 
34.1% done, time left:   0:00:42 
34.4% done, time left:   0:00:41 
34.5% done, time left:   0:00:40 
34.8% done, time left:   0:00:39 
35.1% done, time left:   0:00:38 
35.2% done, time left:   0:00:37 
35.3% done, time left:   0:00:35 
35.4% done, time left:   0:00:34 
35.6% done, time left:   0:00:33 
35.9% done, time left:   0:00:33 
36.1% done, time left:   0:00:33 
36.4% done, time left:   0:00:32 
36.6% done, time left:   0:00:32 
36.8% done, time left:   0:00:31 
37.1% done, time left:   0:00:31 
37.5% done, time left:   0:00:31 
37.8% done, time left:   0:00:31 
38.1% done, time left:   0:00:31 
38.5% done, time left:   0:00:31 
38.8% done, time left:   0:00:31 
39.2% done, time left:   0:00:31 
39.5% done, time left:   0:00:30 
39.9% done, time left:   0:00:30 
40.2% done, time left:   0:00:30 
40.5% done, time left:   0:00:30 
40.9% done, time left:   0:00:29 
41.2% done, time left:   0:00:29 
41.5% done, time left:   0:00:28 
41.8% done, time left:   0:00:28 
42.2% done, time left:   0:00:28 
42.5% done, time left:   0:00:27 
42.8% done, time left:   0:00:27 
43.1% done, time left:   0:00:26 
43.3% done, time left:   0:00:26 
43.6% done, time left:   0:00:25 
43.9% done, time left:   0:00:25 
44.2% done, time left:   0:00:25 
44.3% done, time left:   0:00:24 
44.6% done, time left:   0:00:24 
45.0% done, time left:   0:00:24 
45.3% done, time left:   0:00:23 
45.6% done, time left:   0:00:23 
45.9% done, time left:   0:00:23 
46.2% done, time left:   0:00:23 
46.6% done, time left:   0:00:23 
46.9% done, time left:   0:00:22 
47.2% done, time left:   0:00:22 
47.5% done, time left:   0:00:22 
47.9% done, time left:   0:00:22 
48.2% done, time left:   0:00:21 
48.4% done, time left:   0:00:21 
48.8% done, time left:   0:00:21 
49.1% done, time left:   0:00:20 
49.4% done, time left:   0:00:20 
49.7% done, time left:   0:00:20 
50.0% done, time left:   0:00:20 
50.4% done, time left:   0:00:20 
50.7% done, time left:   0:00:19 
51.0% done, time left:   0:00:19 
51.3% done, time left:   0:00:19 
51.5% done, time left:   0:00:18 
51.7% done, time left:   0:00:18 
52.0% done, time left:   0:00:18 
52.1% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.1% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.2% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.6% done, time left:   0:00:13 
54.0% done, time left:   0:00:13 
54.3% done, time left:   0:00:13 
54.7% done, time left:   0:00:13 
55.0% done, time left:   0:00:13 
55.3% done, time left:   0:00:13 
55.7% done, time left:   0:00:13 
56.0% done, time left:   0:00:13 
56.4% done, time left:   0:00:14 
56.8% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.6% done, time left:   0:00:13 
57.9% done, time left:   0:00:13 
58.2% done, time left:   0:00:13 
58.6% done, time left:   0:00:13 
58.9% done, time left:   0:00:13 
59.2% done, time left:   0:00:12 
59.5% done, time left:   0:00:12 
59.9% done, time left:   0:00:12 
60.2% done, time left:   0:00:12 
60.5% done, time left:   0:00:12 
60.8% done, time left:   0:00:11 
61.2% done, time left:   0:00:11 
61.5% done, time left:   0:00:11 
61.8% done, time left:   0:00:11 
62.1% done, time left:   0:00:11 
62.5% done, time left:   0:00:11 
62.8% done, time left:   0:00:10 
63.1% done, time left:   0:00:10 
63.4% done, time left:   0:00:10 
63.7% done, time left:   0:00:10 
63.9% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.5% done, time left:   0:00:09 
64.9% done, time left:   0:00:09 
65.2% done, time left:   0:00:09 
65.5% done, time left:   0:00:09 
65.8% done, time left:   0:00:09 
66.1% done, time left:   0:00:08 
66.5% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.1% done, time left:   0:00:08 
67.5% done, time left:   0:00:08 
67.8% done, time left:   0:00:08 
68.1% done, time left:   0:00:08 
68.5% done, time left:   0:00:08 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.5% done, time left:   0:00:07 
69.8% done, time left:   0:00:07 
70.2% done, time left:   0:00:07 
70.5% done, time left:   0:00:07 
70.8% done, time left:   0:00:06 
71.2% done, time left:   0:00:06 
71.5% done, time left:   0:00:06 
71.8% done, time left:   0:00:06 
72.2% done, time left:   0:00:06 
72.4% done, time left:   0:00:05 
72.7% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.4% done, time left:   0:00:05 
73.7% done, time left:   0:00:05 
74.0% done, time left:   0:00:05 
74.4% done, time left:   0:00:05 
74.7% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.1% done, time left:   0:00:04 
76.4% done, time left:   0:00:04 
76.8% done, time left:   0:00:04 
77.1% done, time left:   0:00:04 
77.4% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.7% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.4% done, time left:   0:00:03 
79.5% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.1% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVPrinterTest.testJdbcPrinterWithResultSet:523:*]:

Slice consists of 0 bytecode instructions.
Computation took 46.08 seconds.
