 0.0% done, time left: unknown                               
 3.4% done, time left:   0:03:57 
 3.5% done, time left:   0:03:57 
 3.6% done, time left:   0:03:57 
 3.6% done, time left:   0:03:56 
 3.7% done, time left:   0:03:56 
 3.8% done, time left:   0:03:55 
 4.0% done, time left:   0:04:00 
 4.3% done, time left:   0:04:05 
 4.4% done, time left:   0:04:04 
 4.7% done, time left:   0:04:08 
 5.0% done, time left:   0:04:12 
 5.4% done, time left:   0:04:14 
 5.7% done, time left:   0:04:16 
 6.1% done, time left:   0:04:16 
 6.4% done, time left:   0:04:16 
 6.5% done, time left:   0:04:13 
 6.8% done, time left:   0:04:12 
 7.2% done, time left:   0:04:11 
 7.5% done, time left:   0:04:09 
 7.8% done, time left:   0:04:07 
 8.2% done, time left:   0:04:05 
 8.5% done, time left:   0:04:02 
 8.9% done, time left:   0:03:58 
 9.2% done, time left:   0:03:55 
 9.3% done, time left:   0:03:50 
 9.7% done, time left:   0:03:47 
10.0% done, time left:   0:03:43 
10.4% done, time left:   0:03:39 
10.7% done, time left:   0:03:35 
11.1% done, time left:   0:03:31 
11.4% done, time left:   0:03:27 
11.7% done, time left:   0:03:23 
11.9% done, time left:   0:03:18 
12.0% done, time left:   0:03:13 
12.3% done, time left:   0:03:10 
12.7% done, time left:   0:03:06 
13.0% done, time left:   0:03:03 
13.4% done, time left:   0:02:59 
13.6% done, time left:   0:02:55 
13.7% done, time left:   0:02:51 
14.1% done, time left:   0:02:47 
14.2% done, time left:   0:02:43 
14.5% done, time left:   0:02:40 
14.8% done, time left:   0:02:37 
15.1% done, time left:   0:02:34 
15.4% done, time left:   0:02:31 
15.7% done, time left:   0:02:28 
16.1% done, time left:   0:02:25 
16.4% done, time left:   0:02:22 
16.7% done, time left:   0:02:19 
17.0% done, time left:   0:02:16 
17.2% done, time left:   0:02:13 
17.5% done, time left:   0:02:10 
17.8% done, time left:   0:02:07 
18.2% done, time left:   0:02:05 
18.5% done, time left:   0:02:02 
18.8% done, time left:   0:01:59 
19.1% done, time left:   0:01:57 
19.1% done, time left:   0:01:53 
19.2% done, time left:   0:01:49 
19.3% done, time left:   0:01:46 
19.3% done, time left:   0:01:42 
19.4% done, time left:   0:01:39 
19.4% done, time left:   0:01:36 
19.5% done, time left:   0:01:33 
19.6% done, time left:   0:01:31 
19.6% done, time left:   0:01:28 
19.7% done, time left:   0:01:26 
19.8% done, time left:   0:01:23 
19.8% done, time left:   0:01:21 
19.9% done, time left:   0:01:19 
20.0% done, time left:   0:01:17 
20.1% done, time left:   0:01:15 
20.1% done, time left:   0:01:13 
20.2% done, time left:   0:01:11 
20.3% done, time left:   0:01:10 
20.3% done, time left:   0:01:08 
20.4% done, time left:   0:01:06 
20.5% done, time left:   0:01:05 
20.6% done, time left:   0:01:04 
20.6% done, time left:   0:01:02 
20.7% done, time left:   0:01:01 
20.8% done, time left:   0:01:00 
20.9% done, time left:   0:00:59 
21.0% done, time left:   0:00:58 
21.0% done, time left:   0:00:57 
21.1% done, time left:   0:00:55 
21.1% done, time left:   0:00:54 
21.2% done, time left:   0:00:53 
21.3% done, time left:   0:00:52 
21.3% done, time left:   0:00:51 
21.4% done, time left:   0:00:51 
21.6% done, time left:   0:00:50 
21.9% done, time left:   0:00:52 
22.1% done, time left:   0:00:52 
22.5% done, time left:   0:00:53 
22.8% done, time left:   0:00:53 
23.1% done, time left:   0:00:54 
23.3% done, time left:   0:00:54 
23.5% done, time left:   0:00:53 
23.7% done, time left:   0:00:53 
24.1% done, time left:   0:00:53 
24.4% done, time left:   0:00:54 
24.8% done, time left:   0:00:54 
25.1% done, time left:   0:00:54 
25.5% done, time left:   0:00:54 
25.8% done, time left:   0:00:54 
25.9% done, time left:   0:00:53 
26.2% done, time left:   0:00:53 
26.6% done, time left:   0:00:53 
26.9% done, time left:   0:00:53 
27.2% done, time left:   0:00:53 
27.6% done, time left:   0:00:52 
27.9% done, time left:   0:00:52 
28.2% done, time left:   0:00:52 
28.6% done, time left:   0:00:51 
28.9% done, time left:   0:00:51 
29.0% done, time left:   0:00:50 
29.4% done, time left:   0:00:49 
29.7% done, time left:   0:00:49 
30.0% done, time left:   0:00:48 
30.4% done, time left:   0:00:48 
30.7% done, time left:   0:00:47 
31.0% done, time left:   0:00:47 
31.2% done, time left:   0:00:46 
31.5% done, time left:   0:00:45 
31.7% done, time left:   0:00:44 
32.0% done, time left:   0:00:43 
32.3% done, time left:   0:00:43 
32.6% done, time left:   0:00:43 
33.0% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.2% done, time left:   0:00:39 
33.5% done, time left:   0:00:39 
33.9% done, time left:   0:00:39 
34.0% done, time left:   0:00:38 
34.3% done, time left:   0:00:38 
34.6% done, time left:   0:00:37 
34.9% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.2% done, time left:   0:00:35 
35.3% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
35.8% done, time left:   0:00:33 
36.1% done, time left:   0:00:33 
36.4% done, time left:   0:00:33 
36.7% done, time left:   0:00:32 
37.0% done, time left:   0:00:32 
37.3% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
37.8% done, time left:   0:00:31 
38.0% done, time left:   0:00:31 
38.3% done, time left:   0:00:31 
38.6% done, time left:   0:00:30 
38.8% done, time left:   0:00:30 
39.1% done, time left:   0:00:30 
39.4% done, time left:   0:00:29 
39.6% done, time left:   0:00:29 
39.9% done, time left:   0:00:29 
40.2% done, time left:   0:00:29 
40.4% done, time left:   0:00:29 
40.7% done, time left:   0:00:28 
40.9% done, time left:   0:00:28 
41.2% done, time left:   0:00:28 
41.2% done, time left:   0:00:27 
41.6% done, time left:   0:00:27 
41.9% done, time left:   0:00:27 
42.3% done, time left:   0:00:27 
42.6% done, time left:   0:00:27 
43.0% done, time left:   0:00:27 
43.3% done, time left:   0:00:27 
43.7% done, time left:   0:00:27 
44.0% done, time left:   0:00:27 
44.4% done, time left:   0:00:27 
44.7% done, time left:   0:00:26 
45.1% done, time left:   0:00:26 
45.2% done, time left:   0:00:25 
45.4% done, time left:   0:00:24 
45.8% done, time left:   0:00:24 
46.1% done, time left:   0:00:24 
46.5% done, time left:   0:00:24 
46.8% done, time left:   0:00:24 
47.2% done, time left:   0:00:23 
47.5% done, time left:   0:00:23 
47.9% done, time left:   0:00:23 
48.1% done, time left:   0:00:22 
48.4% done, time left:   0:00:22 
48.8% done, time left:   0:00:21 
49.1% done, time left:   0:00:21 
49.5% done, time left:   0:00:21 
49.8% done, time left:   0:00:21 
50.1% done, time left:   0:00:20 
50.5% done, time left:   0:00:20 
50.8% done, time left:   0:00:20 
50.9% done, time left:   0:00:18 
51.2% done, time left:   0:00:18 
51.5% done, time left:   0:00:18 
51.8% done, time left:   0:00:18 
52.1% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.1% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.2% done, time left:   0:00:11 
52.4% done, time left:   0:00:11 
52.7% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:13 
55.8% done, time left:   0:00:13 
56.2% done, time left:   0:00:13 
56.6% done, time left:   0:00:13 
56.9% done, time left:   0:00:13 
57.2% done, time left:   0:00:12 
57.5% done, time left:   0:00:12 
57.8% done, time left:   0:00:12 
58.1% done, time left:   0:00:12 
58.4% done, time left:   0:00:12 
58.8% done, time left:   0:00:12 
59.1% done, time left:   0:00:12 
59.5% done, time left:   0:00:11 
59.8% done, time left:   0:00:11 
60.1% done, time left:   0:00:11 
60.5% done, time left:   0:00:11 
60.8% done, time left:   0:00:11 
61.2% done, time left:   0:00:11 
61.5% done, time left:   0:00:11 
61.9% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.5% done, time left:   0:00:10 
62.9% done, time left:   0:00:10 
63.2% done, time left:   0:00:10 
63.5% done, time left:   0:00:10 
63.9% done, time left:   0:00:09 
64.2% done, time left:   0:00:09 
64.6% done, time left:   0:00:09 
64.9% done, time left:   0:00:09 
65.3% done, time left:   0:00:09 
65.7% done, time left:   0:00:09 
66.0% done, time left:   0:00:08 
66.4% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.1% done, time left:   0:00:08 
67.4% done, time left:   0:00:07 
67.7% done, time left:   0:00:07 
67.7% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.7% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.7% done, time left:   0:00:06 
70.0% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.7% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.7% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.4% done, time left:   0:00:05 
73.7% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.8% done, time left:   0:00:04 
76.2% done, time left:   0:00:04 
76.5% done, time left:   0:00:04 
76.9% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.3% done, time left:   0:00:03 
78.7% done, time left:   0:00:03 
79.0% done, time left:   0:00:03 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.6% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.7% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:238:*]:
org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:233 NEW java/io/StringWriter
org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:233 DUP
org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:233 INVOKESPECIAL java/io/StringWriter.<init>()V
org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:233 ASTORE 1
org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:238 LDC "a!,b!,c,xyz"
org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:238 ALOAD 1
org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:238 INVOKEVIRTUAL java/io/StringWriter.toString()Ljava/lang/String;
org.apache.commons.csv.CSVPrinterTest.testDelimeterQuoteNONE:238 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6599 bytecode instructions.
Computation took 46.78 seconds.
