 0.0% done, time left: unknown                               
43.3% done, time left:   0:00:08 
44.1% done, time left:   0:00:08 
44.9% done, time left:   0:00:08 
45.8% done, time left:   0:00:08 
46.6% done, time left:   0:00:08 
47.4% done, time left:   0:00:08 
48.2% done, time left:   0:00:07 
49.1% done, time left:   0:00:07 
49.8% done, time left:   0:00:07 
50.6% done, time left:   0:00:07 
51.4% done, time left:   0:00:06 
52.1% done, time left:   0:00:06 
52.9% done, time left:   0:00:06 
53.6% done, time left:   0:00:06 
54.3% done, time left:   0:00:06 
55.0% done, time left:   0:00:06 
55.7% done, time left:   0:00:05 
56.4% done, time left:   0:00:05 
57.1% done, time left:   0:00:05 
57.5% done, time left:   0:00:05 
58.2% done, time left:   0:00:05 
58.9% done, time left:   0:00:05 
59.6% done, time left:   0:00:04 
60.2% done, time left:   0:00:04 
61.7% done, time left:   0:00:04 
62.7% done, time left:   0:00:04 
65.3% done, time left:   0:00:03 
67.7% done, time left:   0:00:01 
68.3% done, time left:   0:00:00 
69.0% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testPrint_builderMethods:272:*]:
org.joda.time.format.TestDateTimeFormatter.main:80 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testPrint_builderMethods()V
org.joda.time.format.TestDateTimeFormatter.testPrint_builderMethods:270 NEW java/lang/StringBuilder
org.joda.time.format.TestDateTimeFormatter.testPrint_builderMethods:270 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testPrint_builderMethods:272 LDC "Wed 2004-06-09T10:20:30Z"
org.joda.time.format.TestDateTimeFormatter.testPrint_builderMethods:272 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testPrint_builderMethods:272 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.joda.time.format.TestDateTimeFormatter.testPrint_builderMethods:272 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 9 bytecode instructions.
Computation took 16.25 seconds.
