 0.0% done, time left: unknown                               
40.4% done, time left:   0:00:08 
41.2% done, time left:   0:00:08 
41.9% done, time left:   0:00:08 
42.7% done, time left:   0:00:08 
43.4% done, time left:   0:00:08 
44.1% done, time left:   0:00:08 
44.7% done, time left:   0:00:08 
44.8% done, time left:   0:00:07 
45.3% done, time left:   0:00:07 
46.1% done, time left:   0:00:07 
46.8% done, time left:   0:00:07 
47.5% done, time left:   0:00:07 
48.2% done, time left:   0:00:07 
48.9% done, time left:   0:00:07 
49.1% done, time left:   0:00:07 
49.5% done, time left:   0:00:06 
50.9% done, time left:   0:00:07 
53.2% done, time left:   0:00:06 
54.0% done, time left:   0:00:04 
54.7% done, time left:   0:00:03 
55.6% done, time left:   0:00:03 
56.3% done, time left:   0:00:03 
57.1% done, time left:   0:00:02 
57.6% done, time left:   0:00:02 
58.3% done, time left:   0:00:02 
59.1% done, time left:   0:00:02 
59.8% done, time left:   0:00:02 
60.6% done, time left:   0:00:02 
61.4% done, time left:   0:00:02 
62.1% done, time left:   0:00:02 
62.8% done, time left:   0:00:02 
63.4% done, time left:   0:00:02 
64.1% done, time left:   0:00:02 
64.8% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
66.0% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
67.3% done, time left:   0:00:02 
67.9% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
69.2% done, time left:   0:00:02 
70.0% done, time left:   0:00:02 
70.7% done, time left:   0:00:02 
71.4% done, time left:   0:00:02 
72.2% done, time left:   0:00:02 
73.5% done, time left:   0:00:02 
74.1% done, time left:   0:00:02 
74.9% done, time left:   0:00:01 
75.6% done, time left:   0:00:01 
76.3% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.3% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.7% done, time left:   0:00:00 
79.4% done, time left:   0:00:01 
80.2% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.3% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:936:*]:
org.joda.time.format.TestDateTimeFormatter.main:129 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_offsetParsed()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:933 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:933 ASTORE 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:934 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:934 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:936 ALOAD 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:936 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_offsetParsed:936 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 16.11 seconds.
