 0.0% done, time left: unknown                               
40.4% done, time left:   0:00:03 
41.2% done, time left:   0:00:03 
42.0% done, time left:   0:00:03 
42.8% done, time left:   0:00:03 
43.5% done, time left:   0:00:03 
44.3% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
45.7% done, time left:   0:00:03 
46.4% done, time left:   0:00:03 
47.0% done, time left:   0:00:03 
47.8% done, time left:   0:00:03 
48.5% done, time left:   0:00:03 
49.2% done, time left:   0:00:04 
49.9% done, time left:   0:00:04 
50.6% done, time left:   0:00:04 
51.3% done, time left:   0:00:04 
51.4% done, time left:   0:00:04 
52.1% done, time left:   0:00:04 
52.8% done, time left:   0:00:04 
53.5% done, time left:   0:00:04 
54.1% done, time left:   0:00:04 
54.9% done, time left:   0:00:04 
55.6% done, time left:   0:00:04 
56.2% done, time left:   0:00:04 
57.0% done, time left:   0:00:04 
57.5% done, time left:   0:00:04 
58.2% done, time left:   0:00:04 
60.2% done, time left:   0:00:04 
63.2% done, time left:   0:00:02 
66.0% done, time left:   0:00:01 
67.8% done, time left:   0:00:00 
68.5% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.5% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_zone2:892:*]:
org.joda.time.format.TestDateTimeFormatter.main:126 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_zone2()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone2:882 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone2:882 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone2:890 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone2:890 ASTORE 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone2:892 ALOAD 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone2:892 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone2:892 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 15.44 seconds.
