 0.0% done, time left: unknown                               
38.9% done, time left:   0:00:10 
39.6% done, time left:   0:00:10 
40.4% done, time left:   0:00:10 
43.0% done, time left:   0:00:11 
46.6% done, time left:   0:00:06 
50.3% done, time left:   0:00:03 
52.4% done, time left:   0:00:01 
53.6% done, time left:   0:00:01 
54.4% done, time left:   0:00:01 
55.2% done, time left:   0:00:00 
55.9% done, time left:   0:00:00 
56.7% done, time left:   0:00:01 
57.2% done, time left:   0:00:00 
58.0% done, time left:   0:00:01 
58.7% done, time left:   0:00:01 
59.5% done, time left:   0:00:01 
60.3% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
64.2% done, time left:   0:00:01 
65.0% done, time left:   0:00:02 
65.6% done, time left:   0:00:02 
66.3% done, time left:   0:00:02 
66.9% done, time left:   0:00:02 
67.3% done, time left:   0:00:02 
67.9% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
69.1% done, time left:   0:00:02 
69.9% done, time left:   0:00:02 
70.5% done, time left:   0:00:02 
71.2% done, time left:   0:00:02 
71.9% done, time left:   0:00:02 
72.6% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
73.9% done, time left:   0:00:02 
74.6% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
76.1% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
77.9% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.6% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.4% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:875:*]:
org.joda.time.format.TestDateTimeFormatter.main:125 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testParseInto_zone()V
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:872 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:872 ASTORE 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:873 NEW org/joda/time/MutableDateTime
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:873 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:875 ALOAD 1
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:875 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testParseInto_zone:875 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 8 bytecode instructions.
Computation took 16.57 seconds.
