 0.0% done, time left: unknown                               
62.2% done, time left:   0:00:04 
62.9% done, time left:   0:00:04 
63.7% done, time left:   0:00:04 
64.5% done, time left:   0:00:04 
67.2% done, time left:   0:00:02 
68.1% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
69.6% done, time left:   0:00:01 
70.4% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:01 
75.7% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
76.8% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.5% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:317:*]:
org.joda.time.format.TestDateTimeFormatter.main:82 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormatter.testPrint_appendableMethods()V
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:315 NEW java/lang/StringBuilder
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:315 ASTORE 2
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:317 LDC "Wed 2004-06-09T10:20:30Z"
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:317 ALOAD 2
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:317 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.joda.time.format.TestDateTimeFormatter.testPrint_appendableMethods:317 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 9 bytecode instructions.
Computation took 17.11 seconds.
