 0.0% done, time left: unknown                               
13.7% done, time left:   0:02:35 
14.0% done, time left:   0:02:32 
14.3% done, time left:   0:02:29 
14.7% done, time left:   0:02:26 
15.0% done, time left:   0:02:24 
15.1% done, time left:   0:02:20 
15.4% done, time left:   0:02:17 
15.5% done, time left:   0:02:14 
15.8% done, time left:   0:02:11 
16.2% done, time left:   0:02:09 
16.5% done, time left:   0:02:07 
16.9% done, time left:   0:02:05 
17.2% done, time left:   0:02:03 
17.6% done, time left:   0:02:00 
17.9% done, time left:   0:01:58 
18.3% done, time left:   0:01:56 
18.5% done, time left:   0:01:52 
18.8% done, time left:   0:01:50 
19.2% done, time left:   0:01:48 
19.5% done, time left:   0:01:46 
19.9% done, time left:   0:01:44 
20.2% done, time left:   0:01:41 
20.6% done, time left:   0:01:39 
20.9% done, time left:   0:01:37 
21.3% done, time left:   0:01:35 
21.5% done, time left:   0:01:32 
21.7% done, time left:   0:01:29 
22.0% done, time left:   0:01:27 
22.4% done, time left:   0:01:26 
22.7% done, time left:   0:01:24 
23.1% done, time left:   0:01:22 
23.4% done, time left:   0:01:20 
23.8% done, time left:   0:01:19 
24.1% done, time left:   0:01:17 
24.5% done, time left:   0:01:15 
24.8% done, time left:   0:01:13 
25.2% done, time left:   0:01:12 
25.3% done, time left:   0:01:09 
25.6% done, time left:   0:01:08 
25.9% done, time left:   0:01:06 
26.3% done, time left:   0:01:05 
26.6% done, time left:   0:01:04 
27.0% done, time left:   0:01:02 
27.3% done, time left:   0:01:01 
27.7% done, time left:   0:01:00 
27.9% done, time left:   0:00:58 
28.2% done, time left:   0:00:57 
28.6% done, time left:   0:00:56 
28.9% done, time left:   0:00:55 
29.2% done, time left:   0:00:54 
29.6% done, time left:   0:00:53 
29.9% done, time left:   0:00:52 
30.2% done, time left:   0:00:51 
30.5% done, time left:   0:00:50 
30.9% done, time left:   0:00:49 
31.2% done, time left:   0:00:48 
31.5% done, time left:   0:00:47 
31.7% done, time left:   0:00:46 
32.0% done, time left:   0:00:45 
32.3% done, time left:   0:00:44 
32.5% done, time left:   0:00:43 
32.7% done, time left:   0:00:42 
33.0% done, time left:   0:00:41 
33.3% done, time left:   0:00:41 
33.4% done, time left:   0:00:40 
33.7% done, time left:   0:00:39 
34.1% done, time left:   0:00:39 
34.4% done, time left:   0:00:39 
34.8% done, time left:   0:00:38 
35.1% done, time left:   0:00:38 
35.5% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.2% done, time left:   0:00:37 
36.4% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.1% done, time left:   0:00:35 
37.4% done, time left:   0:00:35 
37.8% done, time left:   0:00:34 
38.1% done, time left:   0:00:34 
38.4% done, time left:   0:00:33 
38.8% done, time left:   0:00:33 
39.1% done, time left:   0:00:32 
39.4% done, time left:   0:00:32 
39.6% done, time left:   0:00:31 
39.9% done, time left:   0:00:30 
40.1% done, time left:   0:00:29 
40.3% done, time left:   0:00:29 
40.6% done, time left:   0:00:28 
40.9% done, time left:   0:00:28 
41.3% done, time left:   0:00:28 
41.6% done, time left:   0:00:28 
41.9% done, time left:   0:00:28 
42.3% done, time left:   0:00:28 
42.6% done, time left:   0:00:27 
42.7% done, time left:   0:00:26 
43.1% done, time left:   0:00:26 
43.5% done, time left:   0:00:26 
43.8% done, time left:   0:00:26 
44.1% done, time left:   0:00:25 
44.4% done, time left:   0:00:25 
44.8% done, time left:   0:00:25 
45.2% done, time left:   0:00:25 
45.5% done, time left:   0:00:24 
45.9% done, time left:   0:00:24 
46.2% done, time left:   0:00:24 
46.5% done, time left:   0:00:23 
46.9% done, time left:   0:00:23 
47.2% done, time left:   0:00:23 
47.6% done, time left:   0:00:22 
47.9% done, time left:   0:00:22 
48.3% done, time left:   0:00:22 
48.6% done, time left:   0:00:21 
48.9% done, time left:   0:00:21 
49.2% done, time left:   0:00:20 
49.2% done, time left:   0:00:19 
49.6% done, time left:   0:00:19 
49.8% done, time left:   0:00:19 
50.2% done, time left:   0:00:18 
50.6% done, time left:   0:00:18 
51.0% done, time left:   0:00:18 
51.4% done, time left:   0:00:18 
51.8% done, time left:   0:00:18 
52.2% done, time left:   0:00:17 
52.6% done, time left:   0:00:17 
53.0% done, time left:   0:00:17 
53.3% done, time left:   0:00:17 
53.7% done, time left:   0:00:16 
54.1% done, time left:   0:00:16 
54.5% done, time left:   0:00:16 
54.9% done, time left:   0:00:15 
55.2% done, time left:   0:00:15 
55.5% done, time left:   0:00:14 
55.9% done, time left:   0:00:14 
56.2% done, time left:   0:00:14 
56.5% done, time left:   0:00:13 
56.9% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.5% done, time left:   0:00:12 
57.8% done, time left:   0:00:12 
58.2% done, time left:   0:00:12 
58.5% done, time left:   0:00:12 
58.8% done, time left:   0:00:11 
59.1% done, time left:   0:00:11 
59.1% done, time left:   0:00:10 
59.5% done, time left:   0:00:10 
59.9% done, time left:   0:00:10 
60.2% done, time left:   0:00:10 
60.6% done, time left:   0:00:10 
61.0% done, time left:   0:00:10 
61.4% done, time left:   0:00:10 
61.7% done, time left:   0:00:10 
62.1% done, time left:   0:00:10 
62.5% done, time left:   0:00:09 
62.8% done, time left:   0:00:09 
63.0% done, time left:   0:00:09 
63.3% done, time left:   0:00:08 
63.6% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.4% done, time left:   0:00:08 
64.7% done, time left:   0:00:08 
65.1% done, time left:   0:00:08 
65.4% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.1% done, time left:   0:00:07 
66.5% done, time left:   0:00:07 
66.8% done, time left:   0:00:07 
67.2% done, time left:   0:00:07 
67.5% done, time left:   0:00:07 
67.8% done, time left:   0:00:07 
68.2% done, time left:   0:00:07 
68.5% done, time left:   0:00:06 
68.9% done, time left:   0:00:06 
69.2% done, time left:   0:00:06 
69.6% done, time left:   0:00:06 
69.9% done, time left:   0:00:06 
70.0% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.2% done, time left:   0:00:04 
74.5% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.2% done, time left:   0:00:04 
75.5% done, time left:   0:00:04 
75.8% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.9% done, time left:   0:00:03 
79.2% done, time left:   0:00:03 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.7% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testDurationFields:218:*]:
org.joda.time.chrono.AssembledChronology.centuries:280 ALOAD 0
org.joda.time.chrono.AssembledChronology.centuries:280 GETFIELD org/joda/time/chrono/AssembledChronology.iCenturies Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.centuries:280 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:79 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testDurationFields()V
org.joda.time.chrono.TestISOChronology.testDurationFields:217 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testDurationFields:217 ASTORE 2
org.joda.time.chrono.TestISOChronology.testDurationFields:218 ICONST_0
org.joda.time.chrono.TestISOChronology.testDurationFields:218 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:218 ALOAD 2
org.joda.time.chrono.TestISOChronology.testDurationFields:218 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.centuries()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestISOChronology.testDurationFields:218 INVOKEVIRTUAL org/joda/time/DurationField.isPrecise()Z
org.joda.time.chrono.TestISOChronology.testDurationFields:218 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:218 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.DecoratedDurationField.isPrecise:73 ALOAD 0
org.joda.time.field.DecoratedDurationField.isPrecise:73 GETFIELD org/joda/time/field/DecoratedDurationField.iField Lorg/joda/time/DurationField;
org.joda.time.field.DecoratedDurationField.isPrecise:73 IRETURN

Slice consists of 22 bytecode instructions.
Computation took 40.24 seconds.
