 0.0% done, time left: unknown                               
53.8% done, time left:   0:00:16 
54.1% done, time left:   0:00:16 
54.5% done, time left:   0:00:15 
54.9% done, time left:   0:00:15 
55.3% done, time left:   0:00:15 
55.6% done, time left:   0:00:15 
56.0% done, time left:   0:00:15 
56.3% done, time left:   0:00:14 
56.6% done, time left:   0:00:14 
56.7% done, time left:   0:00:13 
57.1% done, time left:   0:00:13 
57.4% done, time left:   0:00:13 
57.8% done, time left:   0:00:12 
58.1% done, time left:   0:00:12 
58.5% done, time left:   0:00:12 
58.8% done, time left:   0:00:12 
59.2% done, time left:   0:00:12 
59.5% done, time left:   0:00:11 
59.9% done, time left:   0:00:11 
60.2% done, time left:   0:00:11 
60.5% done, time left:   0:00:11 
60.9% done, time left:   0:00:11 
61.2% done, time left:   0:00:10 
61.6% done, time left:   0:00:10 
61.9% done, time left:   0:00:10 
62.3% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.1% done, time left:   0:00:09 
63.5% done, time left:   0:00:09 
63.9% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.7% done, time left:   0:00:09 
65.1% done, time left:   0:00:09 
65.5% done, time left:   0:00:08 
65.9% done, time left:   0:00:08 
66.3% done, time left:   0:00:08 
66.7% done, time left:   0:00:08 
67.1% done, time left:   0:00:08 
67.2% done, time left:   0:00:07 
67.6% done, time left:   0:00:07 
68.0% done, time left:   0:00:07 
68.3% done, time left:   0:00:07 
68.7% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.7% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.5% done, time left:   0:00:06 
70.8% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.5% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.2% done, time left:   0:00:05 
72.6% done, time left:   0:00:05 
72.9% done, time left:   0:00:05 
73.3% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.0% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.1% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.5% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.9% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testWithUTC:155:*]:
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.ISOChronology.withUTC:121 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.withUTC:121 ARETURN
org.joda.time.chrono.TestISOChronology.main:76 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testWithUTC()V
org.joda.time.chrono.TestISOChronology.testWithUTC:155 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testWithUTC:155 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testWithUTC:155 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.withUTC()Lorg/joda/time/Chronology;
org.joda.time.chrono.TestISOChronology.testWithUTC:155 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 9 bytecode instructions.
Computation took 39.04 seconds.
