 0.0% done, time left: unknown                               
51.6% done, time left:   0:00:18 
51.9% done, time left:   0:00:17 
52.3% done, time left:   0:00:17 
52.6% done, time left:   0:00:17 
52.9% done, time left:   0:00:17 
53.2% done, time left:   0:00:16 
53.6% done, time left:   0:00:16 
54.0% done, time left:   0:00:16 
54.3% done, time left:   0:00:16 
54.7% done, time left:   0:00:16 
55.0% done, time left:   0:00:15 
55.3% done, time left:   0:00:15 
55.5% done, time left:   0:00:14 
55.8% done, time left:   0:00:14 
55.8% done, time left:   0:00:13 
56.1% done, time left:   0:00:13 
56.4% done, time left:   0:00:13 
56.8% done, time left:   0:00:13 
57.1% done, time left:   0:00:13 
57.4% done, time left:   0:00:12 
57.8% done, time left:   0:00:12 
58.1% done, time left:   0:00:12 
58.4% done, time left:   0:00:12 
58.7% done, time left:   0:00:12 
59.1% done, time left:   0:00:12 
59.4% done, time left:   0:00:12 
59.8% done, time left:   0:00:12 
60.1% done, time left:   0:00:11 
60.5% done, time left:   0:00:11 
60.8% done, time left:   0:00:11 
61.2% done, time left:   0:00:11 
61.5% done, time left:   0:00:11 
61.8% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.5% done, time left:   0:00:10 
62.8% done, time left:   0:00:10 
63.0% done, time left:   0:00:09 
63.4% done, time left:   0:00:09 
63.7% done, time left:   0:00:09 
64.0% done, time left:   0:00:09 
64.4% done, time left:   0:00:09 
64.7% done, time left:   0:00:09 
65.1% done, time left:   0:00:09 
65.5% done, time left:   0:00:09 
65.8% done, time left:   0:00:08 
66.2% done, time left:   0:00:08 
66.3% done, time left:   0:00:08 
66.6% done, time left:   0:00:07 
67.0% done, time left:   0:00:07 
67.3% done, time left:   0:00:07 
67.7% done, time left:   0:00:07 
68.0% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.7% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.4% done, time left:   0:00:06 
69.7% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.7% done, time left:   0:00:06 
71.0% done, time left:   0:00:06 
71.4% done, time left:   0:00:05 
71.7% done, time left:   0:00:05 
72.0% done, time left:   0:00:05 
72.3% done, time left:   0:00:05 
72.6% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.3% done, time left:   0:00:05 
73.6% done, time left:   0:00:05 
74.0% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.6% done, time left:   0:00:04 
75.0% done, time left:   0:00:04 
75.3% done, time left:   0:00:04 
75.6% done, time left:   0:00:04 
75.9% done, time left:   0:00:04 
76.3% done, time left:   0:00:04 
76.6% done, time left:   0:00:04 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.2% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.2% done, time left:   0:00:03 
79.5% done, time left:   0:00:03 
79.9% done, time left:   0:00:03 
80.2% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.9% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testEquality:147:*]:
org.joda.time.chrono.ISOChronology.getInstance:92 GETSTATIC org/joda/time/chrono/ISOChronology.cCache Ljava/util/concurrent/ConcurrentHashMap;
org.joda.time.chrono.ISOChronology.getInstance:92 ALOAD 0
org.joda.time.chrono.ISOChronology.getInstance:92 INVOKEVIRTUAL java/util/concurrent/ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.chrono.ISOChronology.getInstance:92 ASTORE 1
org.joda.time.chrono.ISOChronology.getInstance:93 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:93 IFNONNULL L1 false true
org.joda.time.chrono.ISOChronology.getInstance:94 NEW org/joda/time/chrono/ISOChronology
org.joda.time.chrono.ISOChronology.getInstance:94 ASTORE 1
org.joda.time.chrono.ISOChronology.getInstance:95 GETSTATIC org/joda/time/chrono/ISOChronology.cCache Ljava/util/concurrent/ConcurrentHashMap;
org.joda.time.chrono.ISOChronology.getInstance:95 ALOAD 0
org.joda.time.chrono.ISOChronology.getInstance:95 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:95 INVOKEVIRTUAL java/util/concurrent/ConcurrentHashMap.putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.chrono.ISOChronology.getInstance:100 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:100 ARETURN
org.joda.time.chrono.TestISOChronology.main:74 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testFactory_Zone()V
org.joda.time.chrono.TestISOChronology.main:75 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testEquality()V
org.joda.time.chrono.TestISOChronology.testFactory_Zone:137 GETSTATIC org/joda/time/chrono/TestISOChronology.PARIS Lorg/joda/time/DateTimeZone;
org.joda.time.chrono.TestISOChronology.testFactory_Zone:137 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testEquality:147 GETSTATIC org/joda/time/chrono/TestISOChronology.PARIS Lorg/joda/time/DateTimeZone;
org.joda.time.chrono.TestISOChronology.testEquality:147 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testEquality:147 GETSTATIC org/joda/time/chrono/TestISOChronology.PARIS Lorg/joda/time/DateTimeZone;
org.joda.time.chrono.TestISOChronology.testEquality:147 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testEquality:147 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.tz.CachedDateTimeZone.hashCode:123 ALOAD 0
org.joda.time.tz.CachedDateTimeZone.hashCode:123 GETFIELD org/joda/time/tz/CachedDateTimeZone.iZone Lorg/joda/time/DateTimeZone;
org.joda.time.tz.CachedDateTimeZone.hashCode:123 IRETURN

Slice consists of 312 bytecode instructions.
Computation took 40.19 seconds.
