 0.0% done, time left: unknown                               
51.2% done, time left:   0:00:18 
51.6% done, time left:   0:00:18 
51.9% done, time left:   0:00:18 
52.3% done, time left:   0:00:17 
52.7% done, time left:   0:00:17 
53.0% done, time left:   0:00:17 
53.4% done, time left:   0:00:16 
53.8% done, time left:   0:00:16 
54.1% done, time left:   0:00:16 
54.5% done, time left:   0:00:15 
54.9% done, time left:   0:00:15 
55.3% done, time left:   0:00:15 
55.6% done, time left:   0:00:14 
55.9% done, time left:   0:00:14 
56.2% done, time left:   0:00:13 
56.4% done, time left:   0:00:13 
56.4% done, time left:   0:00:12 
56.7% done, time left:   0:00:12 
57.1% done, time left:   0:00:12 
57.4% done, time left:   0:00:12 
57.7% done, time left:   0:00:11 
58.1% done, time left:   0:00:11 
58.4% done, time left:   0:00:11 
58.8% done, time left:   0:00:11 
59.1% done, time left:   0:00:11 
59.4% done, time left:   0:00:11 
59.7% done, time left:   0:00:10 
60.0% done, time left:   0:00:10 
60.3% done, time left:   0:00:10 
60.6% done, time left:   0:00:10 
61.0% done, time left:   0:00:10 
61.3% done, time left:   0:00:10 
61.6% done, time left:   0:00:10 
61.9% done, time left:   0:00:10 
62.2% done, time left:   0:00:09 
62.6% done, time left:   0:00:09 
62.8% done, time left:   0:00:09 
63.0% done, time left:   0:00:09 
63.4% done, time left:   0:00:09 
63.7% done, time left:   0:00:09 
64.0% done, time left:   0:00:08 
64.4% done, time left:   0:00:08 
64.7% done, time left:   0:00:08 
65.0% done, time left:   0:00:08 
65.3% done, time left:   0:00:08 
65.7% done, time left:   0:00:08 
66.0% done, time left:   0:00:08 
66.3% done, time left:   0:00:08 
66.7% done, time left:   0:00:08 
66.9% done, time left:   0:00:07 
67.2% done, time left:   0:00:07 
67.5% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.2% done, time left:   0:00:07 
68.6% done, time left:   0:00:07 
68.9% done, time left:   0:00:07 
69.2% done, time left:   0:00:07 
69.5% done, time left:   0:00:07 
69.9% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.6% done, time left:   0:00:06 
70.9% done, time left:   0:00:06 
71.3% done, time left:   0:00:06 
71.7% done, time left:   0:00:06 
72.1% done, time left:   0:00:06 
72.4% done, time left:   0:00:06 
72.8% done, time left:   0:00:05 
73.1% done, time left:   0:00:05 
73.4% done, time left:   0:00:05 
73.7% done, time left:   0:00:05 
74.1% done, time left:   0:00:05 
74.4% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.8% done, time left:   0:00:04 
76.1% done, time left:   0:00:04 
76.5% done, time left:   0:00:04 
76.9% done, time left:   0:00:04 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.2% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.6% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testMinYear:396:*]:
org.joda.time.chrono.BasicYearDateTimeField.getMinimumValue:123 INVOKEVIRTUAL org/joda/time/chrono/BasicChronology.getMinYear()I
org.joda.time.chrono.BasicYearDateTimeField.getMinimumValue:123 IRETURN
org.joda.time.chrono.GregorianChronology.getMinYear:226 LDC -292275054
org.joda.time.chrono.GregorianChronology.getMinYear:226 IRETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:83 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testMinYear()V
org.joda.time.chrono.TestISOChronology.testMinYear:382 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testMinYear:382 ASTORE 1
org.joda.time.chrono.TestISOChronology.testMinYear:383 INVOKEVIRTUAL org/joda/time/DateTimeField.getMinimumValue()I
org.joda.time.chrono.TestISOChronology.testMinYear:383 ISTORE 2
org.joda.time.chrono.TestISOChronology.testMinYear:385 NEW org/joda/time/DateTime
org.joda.time.chrono.TestISOChronology.testMinYear:385 ASTORE 3
org.joda.time.chrono.TestISOChronology.testMinYear:396 ALOAD 3
org.joda.time.chrono.TestISOChronology.testMinYear:396 NEW org/joda/time/DateTime
org.joda.time.chrono.TestISOChronology.testMinYear:396 DUP
org.joda.time.chrono.TestISOChronology.testMinYear:396 NEW java/lang/StringBuilder
org.joda.time.chrono.TestISOChronology.testMinYear:396 DUP
org.joda.time.chrono.TestISOChronology.testMinYear:396 INVOKESPECIAL java/lang/StringBuilder.<init>()V
org.joda.time.chrono.TestISOChronology.testMinYear:396 ILOAD 2
org.joda.time.chrono.TestISOChronology.testMinYear:396 INVOKEVIRTUAL java/lang/StringBuilder.append(I)Ljava/lang/StringBuilder;
org.joda.time.chrono.TestISOChronology.testMinYear:396 LDC "-01-01T00:00:00.000Z"
org.joda.time.chrono.TestISOChronology.testMinYear:396 INVOKEVIRTUAL java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;
org.joda.time.chrono.TestISOChronology.testMinYear:396 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.joda.time.chrono.TestISOChronology.testMinYear:396 ALOAD 1
org.joda.time.chrono.TestISOChronology.testMinYear:396 INVOKESPECIAL org/joda/time/DateTime.<init>(Ljava/lang/Object;Lorg/joda/time/Chronology;)V
org.joda.time.chrono.TestISOChronology.testMinYear:396 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 33 bytecode instructions.
Computation took 39.99 seconds.
