 0.0% done, time left: unknown                               
10.9% done, time left:   0:02:47 
11.2% done, time left:   0:02:44 
11.6% done, time left:   0:02:41 
12.0% done, time left:   0:02:38 
12.3% done, time left:   0:02:35 
12.7% done, time left:   0:02:32 
13.0% done, time left:   0:02:28 
13.2% done, time left:   0:02:24 
13.4% done, time left:   0:02:20 
13.6% done, time left:   0:02:17 
13.9% done, time left:   0:02:14 
14.2% done, time left:   0:02:11 
14.5% done, time left:   0:02:08 
14.9% done, time left:   0:02:06 
15.1% done, time left:   0:02:03 
15.2% done, time left:   0:01:59 
15.6% done, time left:   0:01:57 
15.8% done, time left:   0:01:54 
16.0% done, time left:   0:01:52 
16.3% done, time left:   0:01:50 
16.7% done, time left:   0:01:48 
17.0% done, time left:   0:01:46 
17.4% done, time left:   0:01:44 
17.7% done, time left:   0:01:42 
18.1% done, time left:   0:01:40 
18.4% done, time left:   0:01:38 
18.8% done, time left:   0:01:36 
19.1% done, time left:   0:01:34 
19.5% done, time left:   0:01:32 
19.8% done, time left:   0:01:31 
20.2% done, time left:   0:01:29 
20.5% done, time left:   0:01:27 
20.8% done, time left:   0:01:25 
21.0% done, time left:   0:01:23 
21.3% done, time left:   0:01:21 
21.5% done, time left:   0:01:19 
21.7% done, time left:   0:01:17 
22.0% done, time left:   0:01:15 
22.3% done, time left:   0:01:14 
22.6% done, time left:   0:01:13 
23.0% done, time left:   0:01:12 
23.3% done, time left:   0:01:10 
23.7% done, time left:   0:01:09 
23.9% done, time left:   0:01:08 
24.2% done, time left:   0:01:06 
24.4% done, time left:   0:01:05 
24.7% done, time left:   0:01:03 
24.7% done, time left:   0:01:01 
25.0% done, time left:   0:01:00 
25.4% done, time left:   0:01:00 
25.7% done, time left:   0:00:59 
26.1% done, time left:   0:00:58 
26.4% done, time left:   0:00:57 
26.8% done, time left:   0:00:56 
27.1% done, time left:   0:00:55 
27.5% done, time left:   0:00:55 
27.8% done, time left:   0:00:54 
28.2% done, time left:   0:00:53 
28.3% done, time left:   0:00:51 
28.6% done, time left:   0:00:50 
29.0% done, time left:   0:00:49 
29.3% done, time left:   0:00:49 
29.7% done, time left:   0:00:48 
30.0% done, time left:   0:00:47 
30.3% done, time left:   0:00:46 
30.7% done, time left:   0:00:46 
31.0% done, time left:   0:00:45 
31.4% done, time left:   0:00:44 
31.6% done, time left:   0:00:43 
32.0% done, time left:   0:00:43 
32.3% done, time left:   0:00:42 
32.4% done, time left:   0:00:40 
32.8% done, time left:   0:00:40 
33.1% done, time left:   0:00:39 
33.5% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.2% done, time left:   0:00:38 
34.5% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.2% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
35.9% done, time left:   0:00:35 
36.3% done, time left:   0:00:34 
36.6% done, time left:   0:00:34 
37.0% done, time left:   0:00:33 
37.2% done, time left:   0:00:32 
37.5% done, time left:   0:00:32 
37.7% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.2% done, time left:   0:00:29 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:29 
39.2% done, time left:   0:00:29 
39.6% done, time left:   0:00:29 
39.9% done, time left:   0:00:28 
40.3% done, time left:   0:00:28 
40.7% done, time left:   0:00:28 
41.0% done, time left:   0:00:27 
41.4% done, time left:   0:00:27 
41.7% done, time left:   0:00:27 
42.0% done, time left:   0:00:26 
42.4% done, time left:   0:00:26 
42.7% done, time left:   0:00:25 
42.8% done, time left:   0:00:25 
43.2% done, time left:   0:00:24 
43.5% done, time left:   0:00:24 
43.9% done, time left:   0:00:24 
44.2% done, time left:   0:00:23 
44.5% done, time left:   0:00:23 
44.8% done, time left:   0:00:23 
45.0% done, time left:   0:00:22 
45.3% done, time left:   0:00:22 
45.6% done, time left:   0:00:21 
45.8% done, time left:   0:00:21 
45.8% done, time left:   0:00:20 
46.2% done, time left:   0:00:20 
46.5% done, time left:   0:00:20 
46.9% done, time left:   0:00:20 
47.2% done, time left:   0:00:20 
47.6% done, time left:   0:00:20 
47.9% done, time left:   0:00:20 
48.3% done, time left:   0:00:19 
48.6% done, time left:   0:00:19 
49.0% done, time left:   0:00:19 
49.3% done, time left:   0:00:19 
49.6% done, time left:   0:00:19 
50.0% done, time left:   0:00:18 
50.3% done, time left:   0:00:18 
50.7% done, time left:   0:00:18 
51.0% done, time left:   0:00:18 
51.4% done, time left:   0:00:18 
51.8% done, time left:   0:00:17 
52.1% done, time left:   0:00:17 
52.5% done, time left:   0:00:17 
52.8% done, time left:   0:00:17 
53.2% done, time left:   0:00:16 
53.5% done, time left:   0:00:16 
53.9% done, time left:   0:00:16 
54.2% done, time left:   0:00:15 
54.5% done, time left:   0:00:15 
54.8% done, time left:   0:00:15 
55.0% done, time left:   0:00:14 
55.1% done, time left:   0:00:13 
55.4% done, time left:   0:00:13 
55.8% done, time left:   0:00:13 
56.1% done, time left:   0:00:13 
56.5% done, time left:   0:00:13 
56.8% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.5% done, time left:   0:00:12 
57.9% done, time left:   0:00:12 
58.2% done, time left:   0:00:12 
58.5% done, time left:   0:00:12 
58.9% done, time left:   0:00:12 
59.2% done, time left:   0:00:11 
59.6% done, time left:   0:00:11 
59.9% done, time left:   0:00:11 
60.2% done, time left:   0:00:11 
60.5% done, time left:   0:00:11 
60.9% done, time left:   0:00:11 
61.2% done, time left:   0:00:10 
61.6% done, time left:   0:00:10 
61.9% done, time left:   0:00:10 
62.3% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.1% done, time left:   0:00:09 
63.4% done, time left:   0:00:09 
63.8% done, time left:   0:00:09 
64.1% done, time left:   0:00:09 
64.5% done, time left:   0:00:09 
64.8% done, time left:   0:00:08 
65.2% done, time left:   0:00:08 
65.5% done, time left:   0:00:08 
65.6% done, time left:   0:00:07 
65.9% done, time left:   0:00:07 
66.3% done, time left:   0:00:07 
66.6% done, time left:   0:00:07 
67.0% done, time left:   0:00:07 
67.3% done, time left:   0:00:07 
67.7% done, time left:   0:00:07 
68.0% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.5% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.5% done, time left:   0:00:06 
70.9% done, time left:   0:00:06 
71.3% done, time left:   0:00:06 
71.6% done, time left:   0:00:05 
72.0% done, time left:   0:00:05 
72.3% done, time left:   0:00:05 
72.7% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.4% done, time left:   0:00:05 
73.7% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.4% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.2% done, time left:   0:00:04 
75.6% done, time left:   0:00:04 
76.0% done, time left:   0:00:04 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.2% done, time left:   0:00:03 
78.6% done, time left:   0:00:03 
78.9% done, time left:   0:00:03 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testFactoryUTC:127:*]:
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:72 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testFactoryUTC()V
org.joda.time.chrono.TestISOChronology.testFactoryUTC:127 LDC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testFactoryUTC:127 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testFactoryUTC:127 INVOKEVIRTUAL java/lang/Object.getClass()Ljava/lang/Class;
org.joda.time.chrono.TestISOChronology.testFactoryUTC:127 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 7 bytecode instructions.
Computation took 39.46 seconds.
