 0.0% done, time left: unknown                               
11.8% done, time left:   0:02:55 
12.1% done, time left:   0:02:52 
12.5% done, time left:   0:02:48 
12.8% done, time left:   0:02:45 
13.2% done, time left:   0:02:41 
13.5% done, time left:   0:02:38 
13.9% done, time left:   0:02:34 
14.0% done, time left:   0:02:30 
14.2% done, time left:   0:02:26 
14.5% done, time left:   0:02:22 
14.7% done, time left:   0:02:19 
15.0% done, time left:   0:02:16 
15.4% done, time left:   0:02:13 
15.7% done, time left:   0:02:11 
15.8% done, time left:   0:02:07 
15.9% done, time left:   0:02:03 
16.2% done, time left:   0:02:00 
16.4% done, time left:   0:01:57 
16.6% done, time left:   0:01:55 
17.0% done, time left:   0:01:53 
17.3% done, time left:   0:01:51 
17.7% done, time left:   0:01:49 
18.0% done, time left:   0:01:47 
18.4% done, time left:   0:01:45 
18.7% done, time left:   0:01:42 
19.0% done, time left:   0:01:40 
19.3% done, time left:   0:01:38 
19.6% done, time left:   0:01:36 
19.9% done, time left:   0:01:34 
20.2% done, time left:   0:01:32 
20.5% done, time left:   0:01:30 
20.8% done, time left:   0:01:29 
21.2% done, time left:   0:01:27 
21.3% done, time left:   0:01:24 
21.5% done, time left:   0:01:22 
21.8% done, time left:   0:01:21 
22.0% done, time left:   0:01:19 
22.3% done, time left:   0:01:17 
22.6% done, time left:   0:01:16 
23.0% done, time left:   0:01:15 
23.3% done, time left:   0:01:14 
23.6% done, time left:   0:01:13 
23.9% done, time left:   0:01:11 
24.2% done, time left:   0:01:10 
24.5% done, time left:   0:01:09 
24.9% done, time left:   0:01:08 
25.3% done, time left:   0:01:07 
25.7% done, time left:   0:01:06 
26.0% done, time left:   0:01:05 
26.4% done, time left:   0:01:04 
26.6% done, time left:   0:01:02 
26.9% done, time left:   0:01:01 
27.3% done, time left:   0:01:00 
27.7% done, time left:   0:00:59 
28.1% done, time left:   0:00:58 
28.5% done, time left:   0:00:57 
28.9% done, time left:   0:00:55 
29.2% done, time left:   0:00:54 
29.5% done, time left:   0:00:53 
29.9% done, time left:   0:00:52 
30.3% done, time left:   0:00:51 
30.6% done, time left:   0:00:50 
31.0% done, time left:   0:00:49 
31.4% done, time left:   0:00:48 
31.7% done, time left:   0:00:47 
32.1% done, time left:   0:00:46 
32.5% done, time left:   0:00:45 
32.9% done, time left:   0:00:44 
33.1% done, time left:   0:00:43 
33.4% done, time left:   0:00:42 
33.7% done, time left:   0:00:41 
34.0% done, time left:   0:00:40 
34.3% done, time left:   0:00:39 
34.6% done, time left:   0:00:38 
34.9% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.7% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.4% done, time left:   0:00:34 
36.9% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
37.6% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.4% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.2% done, time left:   0:00:31 
39.6% done, time left:   0:00:30 
40.0% done, time left:   0:00:29 
40.4% done, time left:   0:00:29 
40.8% done, time left:   0:00:28 
41.2% done, time left:   0:00:28 
41.5% done, time left:   0:00:27 
41.8% done, time left:   0:00:26 
42.1% done, time left:   0:00:25 
42.3% done, time left:   0:00:25 
42.6% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.0% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.6% done, time left:   0:00:22 
44.0% done, time left:   0:00:22 
44.3% done, time left:   0:00:22 
44.6% done, time left:   0:00:22 
45.0% done, time left:   0:00:21 
45.3% done, time left:   0:00:21 
45.6% done, time left:   0:00:21 
46.0% done, time left:   0:00:21 
46.3% done, time left:   0:00:20 
46.7% done, time left:   0:00:20 
47.0% done, time left:   0:00:20 
47.3% done, time left:   0:00:20 
47.7% done, time left:   0:00:19 
47.9% done, time left:   0:00:19 
48.3% done, time left:   0:00:19 
48.6% done, time left:   0:00:19 
49.0% done, time left:   0:00:19 
49.3% done, time left:   0:00:18 
49.6% done, time left:   0:00:18 
50.0% done, time left:   0:00:18 
50.3% done, time left:   0:00:18 
50.6% done, time left:   0:00:17 
51.0% done, time left:   0:00:17 
51.3% done, time left:   0:00:17 
51.6% done, time left:   0:00:17 
51.9% done, time left:   0:00:16 
52.1% done, time left:   0:00:16 
52.3% done, time left:   0:00:15 
52.6% done, time left:   0:00:15 
53.0% done, time left:   0:00:15 
53.3% done, time left:   0:00:15 
53.7% done, time left:   0:00:15 
54.1% done, time left:   0:00:15 
54.5% done, time left:   0:00:15 
54.9% done, time left:   0:00:15 
55.2% done, time left:   0:00:15 
55.6% done, time left:   0:00:14 
56.0% done, time left:   0:00:14 
56.4% done, time left:   0:00:14 
56.8% done, time left:   0:00:14 
57.1% done, time left:   0:00:13 
57.5% done, time left:   0:00:13 
57.9% done, time left:   0:00:13 
58.2% done, time left:   0:00:13 
58.6% done, time left:   0:00:12 
59.0% done, time left:   0:00:12 
59.3% done, time left:   0:00:12 
59.7% done, time left:   0:00:12 
60.1% done, time left:   0:00:11 
60.4% done, time left:   0:00:11 
60.8% done, time left:   0:00:11 
61.2% done, time left:   0:00:10 
61.5% done, time left:   0:00:10 
61.9% done, time left:   0:00:10 
62.3% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
62.7% done, time left:   0:00:09 
62.9% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.7% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.4% done, time left:   0:00:08 
64.8% done, time left:   0:00:08 
65.2% done, time left:   0:00:08 
65.6% done, time left:   0:00:08 
66.0% done, time left:   0:00:08 
66.4% done, time left:   0:00:07 
66.8% done, time left:   0:00:07 
67.1% done, time left:   0:00:07 
67.5% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.3% done, time left:   0:00:06 
68.7% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.8% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.3% done, time left:   0:00:03 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:478:*]:
org.joda.time.TimeOfDay.withFieldAdded:554 ILOAD 2
org.joda.time.TimeOfDay.withFieldAdded:554 IFNE L0 true false
org.joda.time.TimeOfDay.withFieldAdded:559 NEW org/joda/time/TimeOfDay
org.joda.time.TimeOfDay.withFieldAdded:559 ARETURN
org.joda.time.TimeOfDay.plusMinutes:652 ILOAD 1
org.joda.time.TimeOfDay.plusMinutes:652 INVOKEVIRTUAL org/joda/time/TimeOfDay.withFieldAdded(Lorg/joda/time/DurationFieldType;I)Lorg/joda/time/TimeOfDay;
org.joda.time.TimeOfDay.plusMinutes:652 ARETURN
org.joda.time.chrono.TestISOChronology.main:86 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testTimeOfDayAdd()V
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:474 NEW org/joda/time/TimeOfDay
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:474 ASTORE 1
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:475 NEW org/joda/time/TimeOfDay
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:475 ASTORE 2
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:478 ALOAD 2
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:478 ALOAD 1
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:478 SIPUSH 1320
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:478 INVOKEVIRTUAL org/joda/time/TimeOfDay.plusMinutes(I)Lorg/joda/time/TimeOfDay;
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:478 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 17 bytecode instructions.
Computation took 41.52 seconds.
