 0.0% done, time left: unknown                               
55.1% done, time left:   0:00:16 
55.4% done, time left:   0:00:15 
55.8% done, time left:   0:00:15 
56.1% done, time left:   0:00:15 
56.5% done, time left:   0:00:15 
56.8% done, time left:   0:00:15 
57.2% done, time left:   0:00:15 
57.5% done, time left:   0:00:14 
57.9% done, time left:   0:00:14 
58.2% done, time left:   0:00:14 
58.5% done, time left:   0:00:14 
58.9% done, time left:   0:00:13 
59.1% done, time left:   0:00:13 
59.4% done, time left:   0:00:13 
59.7% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.3% done, time left:   0:00:12 
60.6% done, time left:   0:00:12 
60.9% done, time left:   0:00:12 
61.2% done, time left:   0:00:11 
61.5% done, time left:   0:00:11 
61.8% done, time left:   0:00:11 
62.1% done, time left:   0:00:11 
62.4% done, time left:   0:00:11 
62.7% done, time left:   0:00:10 
62.9% done, time left:   0:00:10 
63.2% done, time left:   0:00:10 
63.5% done, time left:   0:00:10 
63.8% done, time left:   0:00:10 
64.1% done, time left:   0:00:09 
64.4% done, time left:   0:00:09 
64.8% done, time left:   0:00:09 
65.1% done, time left:   0:00:09 
65.4% done, time left:   0:00:09 
65.8% done, time left:   0:00:09 
66.1% done, time left:   0:00:09 
66.5% done, time left:   0:00:09 
66.8% done, time left:   0:00:09 
67.2% done, time left:   0:00:08 
67.5% done, time left:   0:00:08 
67.9% done, time left:   0:00:08 
68.2% done, time left:   0:00:08 
68.6% done, time left:   0:00:08 
68.9% done, time left:   0:00:07 
69.3% done, time left:   0:00:07 
69.6% done, time left:   0:00:07 
69.9% done, time left:   0:00:07 
70.3% done, time left:   0:00:07 
70.6% done, time left:   0:00:06 
70.9% done, time left:   0:00:06 
71.2% done, time left:   0:00:06 
71.5% done, time left:   0:00:06 
71.8% done, time left:   0:00:06 
72.1% done, time left:   0:00:06 
72.4% done, time left:   0:00:05 
72.7% done, time left:   0:00:05 
73.1% done, time left:   0:00:05 
73.4% done, time left:   0:00:05 
73.7% done, time left:   0:00:05 
74.1% done, time left:   0:00:05 
74.4% done, time left:   0:00:05 
74.7% done, time left:   0:00:05 
75.0% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.0% done, time left:   0:00:04 
76.3% done, time left:   0:00:04 
76.7% done, time left:   0:00:04 
77.0% done, time left:   0:00:04 
77.4% done, time left:   0:00:04 
77.7% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.5% done, time left:   0:00:03 
79.8% done, time left:   0:00:03 
80.2% done, time left:   0:00:03 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
82.9% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testDurationFields:228:*]:
org.joda.time.chrono.AssembledChronology.millis:156 ALOAD 0
org.joda.time.chrono.AssembledChronology.millis:156 GETFIELD org/joda/time/chrono/AssembledChronology.iMillis Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.millis:156 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:79 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testDurationFields()V
org.joda.time.chrono.TestISOChronology.testDurationFields:217 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testDurationFields:217 ASTORE 2
org.joda.time.chrono.TestISOChronology.testDurationFields:228 ICONST_1
org.joda.time.chrono.TestISOChronology.testDurationFields:228 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:228 ALOAD 2
org.joda.time.chrono.TestISOChronology.testDurationFields:228 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.millis()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestISOChronology.testDurationFields:228 INVOKEVIRTUAL org/joda/time/DurationField.isPrecise()Z
org.joda.time.chrono.TestISOChronology.testDurationFields:228 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:228 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.MillisDurationField.isPrecise:71 ICONST_1
org.joda.time.field.MillisDurationField.isPrecise:71 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 42.67 seconds.
