 0.0% done, time left: unknown                               
19.1% done, time left:   0:01:49 
19.4% done, time left:   0:01:47 
19.7% done, time left:   0:01:45 
20.0% done, time left:   0:01:43 
20.2% done, time left:   0:01:40 
20.4% done, time left:   0:01:38 
20.8% done, time left:   0:01:36 
21.1% done, time left:   0:01:34 
21.4% done, time left:   0:01:32 
21.7% done, time left:   0:01:31 
22.1% done, time left:   0:01:29 
22.4% done, time left:   0:01:27 
22.7% done, time left:   0:01:25 
22.9% done, time left:   0:01:23 
23.2% done, time left:   0:01:22 
23.5% done, time left:   0:01:20 
23.9% done, time left:   0:01:19 
24.2% done, time left:   0:01:18 
24.5% done, time left:   0:01:16 
24.9% done, time left:   0:01:15 
25.2% done, time left:   0:01:13 
25.5% done, time left:   0:01:12 
25.8% done, time left:   0:01:11 
26.1% done, time left:   0:01:09 
26.4% done, time left:   0:01:08 
26.6% done, time left:   0:01:06 
26.9% done, time left:   0:01:04 
27.1% done, time left:   0:01:03 
27.4% done, time left:   0:01:02 
27.6% done, time left:   0:01:01 
27.9% done, time left:   0:00:59 
28.1% done, time left:   0:00:58 
28.3% done, time left:   0:00:57 
28.6% done, time left:   0:00:56 
28.8% done, time left:   0:00:55 
29.0% done, time left:   0:00:54 
29.3% done, time left:   0:00:53 
29.7% done, time left:   0:00:53 
30.0% done, time left:   0:00:52 
30.3% done, time left:   0:00:52 
30.7% done, time left:   0:00:51 
31.0% done, time left:   0:00:51 
31.3% done, time left:   0:00:50 
31.5% done, time left:   0:00:49 
31.9% done, time left:   0:00:48 
32.2% done, time left:   0:00:48 
32.5% done, time left:   0:00:47 
32.8% done, time left:   0:00:47 
33.2% done, time left:   0:00:46 
33.5% done, time left:   0:00:45 
33.8% done, time left:   0:00:44 
34.1% done, time left:   0:00:44 
34.4% done, time left:   0:00:43 
34.7% done, time left:   0:00:42 
35.0% done, time left:   0:00:41 
35.3% done, time left:   0:00:41 
35.5% done, time left:   0:00:40 
35.8% done, time left:   0:00:39 
36.0% done, time left:   0:00:38 
36.2% done, time left:   0:00:38 
36.5% done, time left:   0:00:37 
36.7% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.1% done, time left:   0:00:35 
37.4% done, time left:   0:00:35 
37.7% done, time left:   0:00:34 
38.0% done, time left:   0:00:34 
38.3% done, time left:   0:00:34 
38.7% done, time left:   0:00:33 
39.0% done, time left:   0:00:33 
39.3% done, time left:   0:00:33 
39.7% done, time left:   0:00:32 
40.0% done, time left:   0:00:32 
40.3% done, time left:   0:00:32 
40.6% done, time left:   0:00:31 
41.0% done, time left:   0:00:31 
41.3% done, time left:   0:00:30 
41.6% done, time left:   0:00:30 
42.0% done, time left:   0:00:30 
42.3% done, time left:   0:00:29 
42.6% done, time left:   0:00:29 
42.7% done, time left:   0:00:28 
43.1% done, time left:   0:00:27 
43.4% done, time left:   0:00:27 
43.7% done, time left:   0:00:27 
44.0% done, time left:   0:00:26 
44.3% done, time left:   0:00:26 
44.7% done, time left:   0:00:26 
45.0% done, time left:   0:00:25 
45.3% done, time left:   0:00:25 
45.5% done, time left:   0:00:24 
45.8% done, time left:   0:00:24 
45.9% done, time left:   0:00:23 
46.3% done, time left:   0:00:23 
46.6% done, time left:   0:00:23 
46.9% done, time left:   0:00:22 
47.2% done, time left:   0:00:22 
47.6% done, time left:   0:00:22 
47.9% done, time left:   0:00:22 
48.2% done, time left:   0:00:22 
48.5% done, time left:   0:00:21 
48.9% done, time left:   0:00:21 
49.1% done, time left:   0:00:21 
49.5% done, time left:   0:00:20 
49.8% done, time left:   0:00:20 
50.1% done, time left:   0:00:20 
50.5% done, time left:   0:00:20 
50.7% done, time left:   0:00:19 
51.0% done, time left:   0:00:19 
51.3% done, time left:   0:00:19 
51.6% done, time left:   0:00:18 
51.9% done, time left:   0:00:18 
52.2% done, time left:   0:00:18 
52.5% done, time left:   0:00:18 
52.9% done, time left:   0:00:17 
53.2% done, time left:   0:00:17 
53.5% done, time left:   0:00:17 
53.8% done, time left:   0:00:17 
54.1% done, time left:   0:00:16 
54.4% done, time left:   0:00:16 
54.7% done, time left:   0:00:16 
55.0% done, time left:   0:00:16 
55.3% done, time left:   0:00:16 
55.6% done, time left:   0:00:15 
55.9% done, time left:   0:00:15 
56.2% done, time left:   0:00:15 
56.5% done, time left:   0:00:14 
56.8% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.5% done, time left:   0:00:13 
57.8% done, time left:   0:00:13 
58.1% done, time left:   0:00:13 
58.4% done, time left:   0:00:13 
58.8% done, time left:   0:00:13 
59.1% done, time left:   0:00:13 
59.4% done, time left:   0:00:12 
59.7% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.3% done, time left:   0:00:12 
60.7% done, time left:   0:00:12 
61.0% done, time left:   0:00:12 
61.3% done, time left:   0:00:11 
61.6% done, time left:   0:00:11 
61.9% done, time left:   0:00:11 
62.3% done, time left:   0:00:11 
62.6% done, time left:   0:00:11 
62.8% done, time left:   0:00:10 
63.1% done, time left:   0:00:10 
63.5% done, time left:   0:00:10 
63.8% done, time left:   0:00:10 
64.2% done, time left:   0:00:10 
64.5% done, time left:   0:00:10 
64.8% done, time left:   0:00:09 
65.0% done, time left:   0:00:09 
65.3% done, time left:   0:00:09 
65.6% done, time left:   0:00:09 
65.9% done, time left:   0:00:08 
66.3% done, time left:   0:00:08 
66.6% done, time left:   0:00:08 
66.9% done, time left:   0:00:08 
67.2% done, time left:   0:00:08 
67.4% done, time left:   0:00:07 
67.6% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.2% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.7% done, time left:   0:00:07 
69.0% done, time left:   0:00:07 
69.3% done, time left:   0:00:07 
69.7% done, time left:   0:00:07 
70.0% done, time left:   0:00:07 
70.3% done, time left:   0:00:07 
70.7% done, time left:   0:00:06 
71.0% done, time left:   0:00:06 
71.4% done, time left:   0:00:06 
71.6% done, time left:   0:00:06 
71.9% done, time left:   0:00:06 
72.2% done, time left:   0:00:06 
72.5% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.2% done, time left:   0:00:05 
73.5% done, time left:   0:00:05 
73.9% done, time left:   0:00:05 
74.3% done, time left:   0:00:05 
74.6% done, time left:   0:00:05 
75.0% done, time left:   0:00:05 
75.3% done, time left:   0:00:05 
75.7% done, time left:   0:00:04 
76.0% done, time left:   0:00:04 
76.4% done, time left:   0:00:04 
76.7% done, time left:   0:00:04 
77.1% done, time left:   0:00:04 
77.4% done, time left:   0:00:04 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.2% done, time left:   0:00:03 
79.6% done, time left:   0:00:03 
79.8% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.7% done, time left:   0:00:00 
86.1% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testMaxYear:362:*]:
org.joda.time.chrono.BasicYearDateTimeField.getMaximumValue:127 INVOKEVIRTUAL org/joda/time/chrono/BasicChronology.getMaxYear()I
org.joda.time.chrono.BasicYearDateTimeField.getMaximumValue:127 IRETURN
org.joda.time.chrono.GregorianChronology.getMaxYear:230 LDC 292278993
org.joda.time.chrono.GregorianChronology.getMaxYear:230 IRETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:82 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testMaxYear()V
org.joda.time.chrono.TestISOChronology.testMaxYear:347 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testMaxYear:347 ASTORE 1
org.joda.time.chrono.TestISOChronology.testMaxYear:348 INVOKEVIRTUAL org/joda/time/DateTimeField.getMaximumValue()I
org.joda.time.chrono.TestISOChronology.testMaxYear:348 ISTORE 2
org.joda.time.chrono.TestISOChronology.testMaxYear:351 NEW org/joda/time/DateTime
org.joda.time.chrono.TestISOChronology.testMaxYear:351 ASTORE 4
org.joda.time.chrono.TestISOChronology.testMaxYear:362 ALOAD 4
org.joda.time.chrono.TestISOChronology.testMaxYear:362 NEW org/joda/time/DateTime
org.joda.time.chrono.TestISOChronology.testMaxYear:362 DUP
org.joda.time.chrono.TestISOChronology.testMaxYear:362 NEW java/lang/StringBuilder
org.joda.time.chrono.TestISOChronology.testMaxYear:362 DUP
org.joda.time.chrono.TestISOChronology.testMaxYear:362 INVOKESPECIAL java/lang/StringBuilder.<init>()V
org.joda.time.chrono.TestISOChronology.testMaxYear:362 ILOAD 2
org.joda.time.chrono.TestISOChronology.testMaxYear:362 INVOKEVIRTUAL java/lang/StringBuilder.append(I)Ljava/lang/StringBuilder;
org.joda.time.chrono.TestISOChronology.testMaxYear:362 LDC "-12-31T23:59:59.999Z"
org.joda.time.chrono.TestISOChronology.testMaxYear:362 INVOKEVIRTUAL java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;
org.joda.time.chrono.TestISOChronology.testMaxYear:362 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.joda.time.chrono.TestISOChronology.testMaxYear:362 ALOAD 1
org.joda.time.chrono.TestISOChronology.testMaxYear:362 INVOKESPECIAL org/joda/time/DateTime.<init>(Ljava/lang/Object;Lorg/joda/time/Chronology;)V
org.joda.time.chrono.TestISOChronology.testMaxYear:362 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 33 bytecode instructions.
Computation took 42.56 seconds.
