 0.0% done, time left: unknown                               
13.5% done, time left:   0:03:04 
13.9% done, time left:   0:03:00 
14.1% done, time left:   0:02:55 
14.3% done, time left:   0:02:50 
14.5% done, time left:   0:02:46 
14.8% done, time left:   0:02:42 
15.1% done, time left:   0:02:38 
15.5% done, time left:   0:02:35 
15.7% done, time left:   0:02:31 
16.0% done, time left:   0:02:27 
16.1% done, time left:   0:02:23 
16.4% done, time left:   0:02:20 
16.8% done, time left:   0:02:17 
17.0% done, time left:   0:02:14 
17.4% done, time left:   0:02:11 
17.7% done, time left:   0:02:08 
18.1% done, time left:   0:02:06 
18.4% done, time left:   0:02:03 
18.8% done, time left:   0:02:00 
19.2% done, time left:   0:01:57 
19.5% done, time left:   0:01:55 
19.6% done, time left:   0:01:51 
20.0% done, time left:   0:01:48 
20.4% done, time left:   0:01:46 
20.7% done, time left:   0:01:43 
21.1% done, time left:   0:01:41 
21.3% done, time left:   0:01:38 
21.6% done, time left:   0:01:35 
21.9% done, time left:   0:01:33 
22.2% done, time left:   0:01:31 
22.4% done, time left:   0:01:28 
22.8% done, time left:   0:01:26 
23.1% done, time left:   0:01:25 
23.5% done, time left:   0:01:23 
23.9% done, time left:   0:01:21 
24.2% done, time left:   0:01:19 
24.5% done, time left:   0:01:17 
24.7% done, time left:   0:01:15 
25.0% done, time left:   0:01:13 
25.3% done, time left:   0:01:12 
25.5% done, time left:   0:01:10 
25.5% done, time left:   0:01:07 
25.9% done, time left:   0:01:06 
26.3% done, time left:   0:01:05 
26.6% done, time left:   0:01:04 
27.0% done, time left:   0:01:03 
27.4% done, time left:   0:01:02 
27.7% done, time left:   0:01:00 
28.1% done, time left:   0:00:59 
28.4% done, time left:   0:00:58 
28.8% done, time left:   0:00:57 
29.2% done, time left:   0:00:56 
29.6% done, time left:   0:00:55 
30.0% done, time left:   0:00:54 
30.4% done, time left:   0:00:53 
30.8% done, time left:   0:00:52 
31.2% done, time left:   0:00:51 
31.5% done, time left:   0:00:49 
31.9% done, time left:   0:00:48 
32.3% done, time left:   0:00:48 
32.7% done, time left:   0:00:47 
33.1% done, time left:   0:00:46 
33.6% done, time left:   0:00:45 
34.0% done, time left:   0:00:43 
34.3% done, time left:   0:00:42 
34.6% done, time left:   0:00:41 
35.0% done, time left:   0:00:40 
35.3% done, time left:   0:00:39 
35.7% done, time left:   0:00:38 
36.0% done, time left:   0:00:37 
36.4% done, time left:   0:00:37 
36.8% done, time left:   0:00:36 
37.1% done, time left:   0:00:35 
37.5% done, time left:   0:00:34 
37.8% done, time left:   0:00:33 
38.1% done, time left:   0:00:33 
38.5% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.2% done, time left:   0:00:31 
39.4% done, time left:   0:00:30 
39.7% done, time left:   0:00:29 
39.9% done, time left:   0:00:28 
40.2% done, time left:   0:00:28 
40.6% done, time left:   0:00:27 
40.9% done, time left:   0:00:27 
41.3% done, time left:   0:00:27 
41.6% done, time left:   0:00:26 
42.0% done, time left:   0:00:26 
42.3% done, time left:   0:00:26 
42.7% done, time left:   0:00:25 
42.8% done, time left:   0:00:24 
43.2% done, time left:   0:00:24 
43.5% done, time left:   0:00:24 
43.9% done, time left:   0:00:24 
44.2% done, time left:   0:00:23 
44.5% done, time left:   0:00:23 
44.9% done, time left:   0:00:23 
45.2% done, time left:   0:00:22 
45.6% done, time left:   0:00:22 
45.9% done, time left:   0:00:22 
46.2% done, time left:   0:00:21 
46.5% done, time left:   0:00:21 
46.8% done, time left:   0:00:20 
47.0% done, time left:   0:00:20 
47.3% done, time left:   0:00:20 
47.5% done, time left:   0:00:19 
47.6% done, time left:   0:00:18 
47.9% done, time left:   0:00:18 
48.3% done, time left:   0:00:18 
48.7% done, time left:   0:00:18 
49.0% done, time left:   0:00:18 
49.4% done, time left:   0:00:18 
49.8% done, time left:   0:00:18 
50.1% done, time left:   0:00:18 
50.5% done, time left:   0:00:18 
50.8% done, time left:   0:00:17 
51.2% done, time left:   0:00:17 
51.5% done, time left:   0:00:17 
51.9% done, time left:   0:00:17 
52.3% done, time left:   0:00:17 
52.6% done, time left:   0:00:16 
53.0% done, time left:   0:00:16 
53.3% done, time left:   0:00:16 
53.7% done, time left:   0:00:16 
54.1% done, time left:   0:00:15 
54.4% done, time left:   0:00:15 
54.8% done, time left:   0:00:15 
55.2% done, time left:   0:00:14 
55.5% done, time left:   0:00:14 
55.9% done, time left:   0:00:14 
56.2% done, time left:   0:00:14 
56.5% done, time left:   0:00:13 
56.7% done, time left:   0:00:13 
56.9% done, time left:   0:00:12 
57.2% done, time left:   0:00:12 
57.6% done, time left:   0:00:12 
58.0% done, time left:   0:00:12 
58.3% done, time left:   0:00:12 
58.7% done, time left:   0:00:12 
59.0% done, time left:   0:00:12 
59.4% done, time left:   0:00:11 
59.7% done, time left:   0:00:11 
60.1% done, time left:   0:00:11 
60.4% done, time left:   0:00:11 
60.8% done, time left:   0:00:11 
61.2% done, time left:   0:00:10 
61.5% done, time left:   0:00:10 
61.8% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.5% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.1% done, time left:   0:00:09 
63.5% done, time left:   0:00:09 
63.8% done, time left:   0:00:09 
64.2% done, time left:   0:00:09 
64.5% done, time left:   0:00:09 
64.9% done, time left:   0:00:08 
65.3% done, time left:   0:00:08 
65.6% done, time left:   0:00:08 
66.0% done, time left:   0:00:08 
66.3% done, time left:   0:00:08 
66.7% done, time left:   0:00:08 
67.1% done, time left:   0:00:07 
67.4% done, time left:   0:00:07 
67.7% done, time left:   0:00:07 
68.1% done, time left:   0:00:07 
68.5% done, time left:   0:00:07 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:06 
69.5% done, time left:   0:00:06 
69.9% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.6% done, time left:   0:00:06 
70.9% done, time left:   0:00:06 
71.3% done, time left:   0:00:06 
71.7% done, time left:   0:00:05 
72.0% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.7% done, time left:   0:00:05 
73.1% done, time left:   0:00:05 
73.4% done, time left:   0:00:05 
73.8% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.5% done, time left:   0:00:04 
74.9% done, time left:   0:00:04 
75.3% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.1% done, time left:   0:00:04 
76.5% done, time left:   0:00:04 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.2% done, time left:   0:00:03 
78.6% done, time left:   0:00:03 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testEquality:148:*]:
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:75 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testEquality()V
org.joda.time.chrono.TestISOChronology.testEquality:148 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testEquality:148 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testEquality:148 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6 bytecode instructions.
Computation took 39.03 seconds.
