 0.0% done, time left: unknown                               
65.9% done, time left:   0:00:11 
66.1% done, time left:   0:00:11 
66.2% done, time left:   0:00:11 
66.3% done, time left:   0:00:11 
66.5% done, time left:   0:00:11 
66.6% done, time left:   0:00:11 
66.8% done, time left:   0:00:11 
66.9% done, time left:   0:00:11 
67.0% done, time left:   0:00:11 
67.3% done, time left:   0:00:11 
67.4% done, time left:   0:00:11 
67.7% done, time left:   0:00:12 
67.9% done, time left:   0:00:12 
68.0% done, time left:   0:00:12 
68.2% done, time left:   0:00:12 
68.4% done, time left:   0:00:12 
68.6% done, time left:   0:00:12 
68.8% done, time left:   0:00:12 
68.9% done, time left:   0:00:12 
69.1% done, time left:   0:00:12 
69.3% done, time left:   0:00:12 
69.5% done, time left:   0:00:12 
69.8% done, time left:   0:00:12 
70.0% done, time left:   0:00:12 
70.2% done, time left:   0:00:12 
70.4% done, time left:   0:00:12 
70.6% done, time left:   0:00:11 
70.8% done, time left:   0:00:11 
71.0% done, time left:   0:00:11 
71.2% done, time left:   0:00:11 
71.4% done, time left:   0:00:11 
71.6% done, time left:   0:00:11 
71.8% done, time left:   0:00:11 
72.0% done, time left:   0:00:11 
72.2% done, time left:   0:00:10 
72.4% done, time left:   0:00:10 
72.6% done, time left:   0:00:10 
72.6% done, time left:   0:00:09 
72.8% done, time left:   0:00:09 
72.8% done, time left:   0:00:08 
72.9% done, time left:   0:00:07 
73.0% done, time left:   0:00:07 
73.1% done, time left:   0:00:06 
73.3% done, time left:   0:00:07 
73.5% done, time left:   0:00:07 
73.6% done, time left:   0:00:07 
73.9% done, time left:   0:00:07 
74.1% done, time left:   0:00:07 
74.3% done, time left:   0:00:07 
74.5% done, time left:   0:00:07 
74.6% done, time left:   0:00:07 
74.8% done, time left:   0:00:07 
75.0% done, time left:   0:00:07 
75.2% done, time left:   0:00:07 
75.4% done, time left:   0:00:07 
75.7% done, time left:   0:00:07 
75.8% done, time left:   0:00:07 
76.1% done, time left:   0:00:07 
76.2% done, time left:   0:00:07 
76.5% done, time left:   0:00:07 
76.6% done, time left:   0:00:06 
76.9% done, time left:   0:00:06 
77.1% done, time left:   0:00:06 
77.2% done, time left:   0:00:06 
77.3% done, time left:   0:00:06 
77.3% done, time left:   0:00:05 
77.4% done, time left:   0:00:05 
77.5% done, time left:   0:00:05 
77.6% done, time left:   0:00:04 
77.7% done, time left:   0:00:04 
77.8% done, time left:   0:00:04 
77.9% done, time left:   0:00:04 
78.0% done, time left:   0:00:04 
78.2% done, time left:   0:00:04 
78.4% done, time left:   0:00:04 
78.6% done, time left:   0:00:04 
78.7% done, time left:   0:00:04 
78.9% done, time left:   0:00:04 
79.0% done, time left:   0:00:04 
79.2% done, time left:   0:00:04 
79.4% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.8% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.2% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:04 
80.7% done, time left:   0:00:04 
80.9% done, time left:   0:00:04 
81.1% done, time left:   0:00:04 
81.2% done, time left:   0:00:04 
81.4% done, time left:   0:00:04 
81.6% done, time left:   0:00:04 
81.7% done, time left:   0:00:04 
81.8% done, time left:   0:00:04 
81.9% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.3% done, time left:   0:00:03 
82.5% done, time left:   0:00:03 
82.6% done, time left:   0:00:03 
82.8% done, time left:   0:00:03 
82.9% done, time left:   0:00:03 
83.1% done, time left:   0:00:03 
83.3% done, time left:   0:00:03 
83.5% done, time left:   0:00:03 
83.7% done, time left:   0:00:03 
83.9% done, time left:   0:00:03 
84.0% done, time left:   0:00:03 
84.2% done, time left:   0:00:03 
84.3% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.5% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.0% done, time left:   0:00:02 
85.2% done, time left:   0:00:02 
85.4% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
86.0% done, time left:   0:00:02 
86.1% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.3% done, time left:   0:00:02 
86.5% done, time left:   0:00:02 
86.7% done, time left:   0:00:02 
86.9% done, time left:   0:00:02 
87.1% done, time left:   0:00:02 
87.2% done, time left:   0:00:02 
87.3% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.4% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.7% done, time left:   0:00:01 
89.9% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.2% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.6% done, time left:   0:00:01 
90.8% done, time left:   0:00:01 
91.0% done, time left:   0:00:01 
91.2% done, time left:   0:00:01 
91.2% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.HexTest.testEncodeHexByteArrayEmpty:371:*]:
org.apache.commons.codec.binary.Hex.encodeHex:126 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:126 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex([BZ)[C
org.apache.commons.codec.binary.Hex.encodeHex:126 ARETURN
org.apache.commons.codec.binary.Hex.encodeHex:156 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:156 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex([B[C)[C
org.apache.commons.codec.binary.Hex.encodeHex:156 ARETURN
org.apache.commons.codec.binary.Hex.encodeHex:189 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:189 ARRAYLENGTH
org.apache.commons.codec.binary.Hex.encodeHex:189 ISTORE 2
org.apache.commons.codec.binary.Hex.encodeHex:190 ILOAD 2
org.apache.commons.codec.binary.Hex.encodeHex:190 ICONST_1
org.apache.commons.codec.binary.Hex.encodeHex:190 ISHL
org.apache.commons.codec.binary.Hex.encodeHex:190 NEWARRAY T_CHAR
org.apache.commons.codec.binary.Hex.encodeHex:190 ASTORE 3
org.apache.commons.codec.binary.Hex.encodeHex:192 ICONST_0
org.apache.commons.codec.binary.Hex.encodeHex:192 ISTORE 4
org.apache.commons.codec.binary.Hex.encodeHex:192 ILOAD 4
org.apache.commons.codec.binary.Hex.encodeHex:192 ILOAD 2
org.apache.commons.codec.binary.Hex.encodeHex:192 IF_ICMPGE L1 true false
org.apache.commons.codec.binary.Hex.encodeHex:196 ALOAD 3
org.apache.commons.codec.binary.Hex.encodeHex:196 ARETURN
org.apache.commons.codec.binary.HexTest.testEncodeHexByteArrayEmpty:371 ICONST_0
org.apache.commons.codec.binary.HexTest.testEncodeHexByteArrayEmpty:371 NEWARRAY T_CHAR
org.apache.commons.codec.binary.HexTest.testEncodeHexByteArrayEmpty:371 ICONST_0
org.apache.commons.codec.binary.HexTest.testEncodeHexByteArrayEmpty:371 NEWARRAY T_BYTE
org.apache.commons.codec.binary.HexTest.testEncodeHexByteArrayEmpty:371 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex([B)[C
org.apache.commons.codec.binary.HexTest.testEncodeHexByteArrayEmpty:371 INVOKESTATIC java/util/Arrays.equals([C[C)Z
org.apache.commons.codec.binary.HexTest.testEncodeHexByteArrayEmpty:371 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 6468 bytecode instructions.
Computation took 77.48 seconds.
