 0.0% done, time left: unknown                               
70.4% done, time left:   0:00:11 
70.6% done, time left:   0:00:11 
70.7% done, time left:   0:00:10 
70.9% done, time left:   0:00:10 
71.1% done, time left:   0:00:10 
71.3% done, time left:   0:00:10 
71.5% done, time left:   0:00:10 
71.7% done, time left:   0:00:10 
71.9% done, time left:   0:00:10 
72.1% done, time left:   0:00:10 
72.3% done, time left:   0:00:09 
72.4% done, time left:   0:00:09 
72.6% done, time left:   0:00:09 
72.6% done, time left:   0:00:08 
72.7% done, time left:   0:00:08 
72.7% done, time left:   0:00:07 
72.8% done, time left:   0:00:07 
72.9% done, time left:   0:00:07 
72.9% done, time left:   0:00:06 
73.0% done, time left:   0:00:06 
73.1% done, time left:   0:00:06 
73.2% done, time left:   0:00:06 
73.4% done, time left:   0:00:06 
73.5% done, time left:   0:00:06 
73.7% done, time left:   0:00:06 
73.9% done, time left:   0:00:06 
74.1% done, time left:   0:00:06 
74.3% done, time left:   0:00:06 
74.5% done, time left:   0:00:06 
74.6% done, time left:   0:00:06 
74.8% done, time left:   0:00:06 
75.0% done, time left:   0:00:06 
75.1% done, time left:   0:00:06 
75.3% done, time left:   0:00:06 
75.4% done, time left:   0:00:06 
75.6% done, time left:   0:00:06 
75.8% done, time left:   0:00:06 
76.0% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.5% done, time left:   0:00:06 
76.7% done, time left:   0:00:06 
76.9% done, time left:   0:00:06 
77.1% done, time left:   0:00:06 
77.2% done, time left:   0:00:06 
77.3% done, time left:   0:00:06 
77.3% done, time left:   0:00:05 
77.5% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.7% done, time left:   0:00:05 
77.7% done, time left:   0:00:04 
77.8% done, time left:   0:00:04 
78.0% done, time left:   0:00:04 
78.2% done, time left:   0:00:04 
78.3% done, time left:   0:00:04 
78.5% done, time left:   0:00:04 
78.7% done, time left:   0:00:04 
78.8% done, time left:   0:00:04 
79.0% done, time left:   0:00:04 
79.1% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.6% done, time left:   0:00:04 
79.8% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.2% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:04 
80.8% done, time left:   0:00:04 
81.0% done, time left:   0:00:04 
81.1% done, time left:   0:00:04 
81.3% done, time left:   0:00:04 
81.5% done, time left:   0:00:04 
81.6% done, time left:   0:00:04 
81.8% done, time left:   0:00:04 
81.9% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.2% done, time left:   0:00:03 
82.4% done, time left:   0:00:03 
82.5% done, time left:   0:00:03 
82.6% done, time left:   0:00:03 
82.8% done, time left:   0:00:03 
82.9% done, time left:   0:00:03 
83.1% done, time left:   0:00:03 
83.3% done, time left:   0:00:03 
83.4% done, time left:   0:00:03 
83.6% done, time left:   0:00:03 
83.8% done, time left:   0:00:03 
84.0% done, time left:   0:00:03 
84.1% done, time left:   0:00:03 
84.2% done, time left:   0:00:03 
84.3% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.5% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.0% done, time left:   0:00:02 
85.2% done, time left:   0:00:02 
85.4% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
86.0% done, time left:   0:00:02 
86.1% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.3% done, time left:   0:00:02 
86.5% done, time left:   0:00:02 
86.7% done, time left:   0:00:02 
86.9% done, time left:   0:00:02 
87.1% done, time left:   0:00:02 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.4% done, time left:   0:00:01 
89.6% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
90.0% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.3% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.6% done, time left:   0:00:01 
90.8% done, time left:   0:00:01 
91.0% done, time left:   0:00:01 
91.2% done, time left:   0:00:01 
91.2% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.HexTest.testEncodeHexByteBufferEmpty:409:*]:
org.apache.commons.codec.binary.Hex.encodeHex:140 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:140 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex(Ljava/nio/ByteBuffer;Z)[C
org.apache.commons.codec.binary.Hex.encodeHex:140 ARETURN
org.apache.commons.codec.binary.Hex.encodeHex:172 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:172 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex(Ljava/nio/ByteBuffer;[C)[C
org.apache.commons.codec.binary.Hex.encodeHex:172 ARETURN
org.apache.commons.codec.binary.Hex.encodeHex:189 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:189 ARRAYLENGTH
org.apache.commons.codec.binary.Hex.encodeHex:189 ISTORE 2
org.apache.commons.codec.binary.Hex.encodeHex:190 ILOAD 2
org.apache.commons.codec.binary.Hex.encodeHex:190 ICONST_1
org.apache.commons.codec.binary.Hex.encodeHex:190 ISHL
org.apache.commons.codec.binary.Hex.encodeHex:190 NEWARRAY T_CHAR
org.apache.commons.codec.binary.Hex.encodeHex:190 ASTORE 3
org.apache.commons.codec.binary.Hex.encodeHex:192 ICONST_0
org.apache.commons.codec.binary.Hex.encodeHex:192 ISTORE 4
org.apache.commons.codec.binary.Hex.encodeHex:192 ILOAD 4
org.apache.commons.codec.binary.Hex.encodeHex:192 ILOAD 2
org.apache.commons.codec.binary.Hex.encodeHex:192 IF_ICMPGE L1 true false
org.apache.commons.codec.binary.Hex.encodeHex:196 ALOAD 3
org.apache.commons.codec.binary.Hex.encodeHex:196 ARETURN
org.apache.commons.codec.binary.Hex.encodeHex:213 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:213 INVOKEVIRTUAL java/nio/ByteBuffer.array()[B
org.apache.commons.codec.binary.Hex.encodeHex:213 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex([B[C)[C
org.apache.commons.codec.binary.Hex.encodeHex:213 ARETURN
org.apache.commons.codec.binary.HexTest.testEncodeHexByteBufferEmpty:409 ICONST_0
org.apache.commons.codec.binary.HexTest.testEncodeHexByteBufferEmpty:409 NEWARRAY T_CHAR
org.apache.commons.codec.binary.HexTest.testEncodeHexByteBufferEmpty:409 ICONST_0
org.apache.commons.codec.binary.HexTest.testEncodeHexByteBufferEmpty:409 INVOKESTATIC java/nio/ByteBuffer.allocate(I)Ljava/nio/ByteBuffer;
org.apache.commons.codec.binary.HexTest.testEncodeHexByteBufferEmpty:409 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex(Ljava/nio/ByteBuffer;)[C
org.apache.commons.codec.binary.HexTest.testEncodeHexByteBufferEmpty:409 INVOKESTATIC java/util/Arrays.equals([C[C)Z
org.apache.commons.codec.binary.HexTest.testEncodeHexByteBufferEmpty:409 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 6484 bytecode instructions.
Computation took 76.13 seconds.
