 0.0% done, time left: unknown                               
48.9% done, time left:   0:00:56 
49.1% done, time left:   0:00:54 
49.2% done, time left:   0:00:53 
49.4% done, time left:   0:00:52 
49.6% done, time left:   0:00:52 
49.8% done, time left:   0:00:51 
50.0% done, time left:   0:00:50 
50.2% done, time left:   0:00:49 
50.4% done, time left:   0:00:48 
50.6% done, time left:   0:00:48 
50.8% done, time left:   0:00:47 
50.9% done, time left:   0:00:46 
51.0% done, time left:   0:00:45 
51.0% done, time left:   0:00:43 
51.1% done, time left:   0:00:42 
51.2% done, time left:   0:00:41 
51.4% done, time left:   0:00:40 
51.6% done, time left:   0:00:40 
51.7% done, time left:   0:00:39 
51.9% done, time left:   0:00:39 
52.1% done, time left:   0:00:38 
52.3% done, time left:   0:00:38 
52.5% done, time left:   0:00:38 
52.7% done, time left:   0:00:37 
52.9% done, time left:   0:00:37 
53.1% done, time left:   0:00:36 
53.3% done, time left:   0:00:36 
53.4% done, time left:   0:00:35 
53.4% done, time left:   0:00:33 
53.5% done, time left:   0:00:33 
53.7% done, time left:   0:00:33 
53.9% done, time left:   0:00:32 
54.1% done, time left:   0:00:32 
54.3% done, time left:   0:00:32 
54.5% done, time left:   0:00:31 
54.6% done, time left:   0:00:30 
54.7% done, time left:   0:00:30 
54.8% done, time left:   0:00:29 
54.8% done, time left:   0:00:28 
55.0% done, time left:   0:00:28 
55.2% done, time left:   0:00:28 
55.4% done, time left:   0:00:28 
55.6% done, time left:   0:00:28 
55.7% done, time left:   0:00:27 
55.9% done, time left:   0:00:27 
55.9% done, time left:   0:00:26 
56.0% done, time left:   0:00:25 
56.1% done, time left:   0:00:25 
56.2% done, time left:   0:00:24 
56.3% done, time left:   0:00:24 
56.5% done, time left:   0:00:24 
56.7% done, time left:   0:00:24 
56.9% done, time left:   0:00:24 
57.1% done, time left:   0:00:24 
57.3% done, time left:   0:00:24 
57.5% done, time left:   0:00:24 
57.6% done, time left:   0:00:23 
57.8% done, time left:   0:00:23 
58.0% done, time left:   0:00:23 
58.2% done, time left:   0:00:23 
58.4% done, time left:   0:00:23 
58.5% done, time left:   0:00:23 
58.7% done, time left:   0:00:23 
59.0% done, time left:   0:00:23 
59.2% done, time left:   0:00:23 
59.4% done, time left:   0:00:23 
59.6% done, time left:   0:00:22 
59.7% done, time left:   0:00:22 
59.9% done, time left:   0:00:22 
60.1% done, time left:   0:00:22 
60.3% done, time left:   0:00:22 
60.5% done, time left:   0:00:21 
60.7% done, time left:   0:00:21 
60.9% done, time left:   0:00:21 
61.1% done, time left:   0:00:21 
61.3% done, time left:   0:00:21 
61.6% done, time left:   0:00:21 
61.8% done, time left:   0:00:20 
62.0% done, time left:   0:00:20 
62.2% done, time left:   0:00:20 
62.4% done, time left:   0:00:20 
62.6% done, time left:   0:00:20 
62.8% done, time left:   0:00:19 
63.0% done, time left:   0:00:19 
63.2% done, time left:   0:00:19 
63.4% done, time left:   0:00:19 
63.6% done, time left:   0:00:18 
63.8% done, time left:   0:00:18 
64.0% done, time left:   0:00:18 
64.0% done, time left:   0:00:17 
64.0% done, time left:   0:00:16 
64.1% done, time left:   0:00:16 
64.1% done, time left:   0:00:15 
64.2% done, time left:   0:00:14 
64.4% done, time left:   0:00:13 
64.5% done, time left:   0:00:13 
64.5% done, time left:   0:00:12 
64.6% done, time left:   0:00:12 
64.7% done, time left:   0:00:11 
64.8% done, time left:   0:00:11 
65.0% done, time left:   0:00:11 
65.1% done, time left:   0:00:11 
65.3% done, time left:   0:00:12 
65.5% done, time left:   0:00:12 
65.6% done, time left:   0:00:12 
65.8% done, time left:   0:00:12 
66.0% done, time left:   0:00:12 
66.2% done, time left:   0:00:12 
66.3% done, time left:   0:00:12 
66.5% done, time left:   0:00:12 
66.6% done, time left:   0:00:12 
66.8% done, time left:   0:00:12 
67.0% done, time left:   0:00:12 
67.0% done, time left:   0:00:11 
67.3% done, time left:   0:00:12 
67.4% done, time left:   0:00:12 
67.6% done, time left:   0:00:12 
67.8% done, time left:   0:00:12 
68.0% done, time left:   0:00:12 
68.3% done, time left:   0:00:12 
68.5% done, time left:   0:00:12 
68.7% done, time left:   0:00:12 
68.9% done, time left:   0:00:12 
69.1% done, time left:   0:00:12 
69.3% done, time left:   0:00:12 
69.5% done, time left:   0:00:12 
69.7% done, time left:   0:00:12 
69.9% done, time left:   0:00:12 
70.1% done, time left:   0:00:12 
70.3% done, time left:   0:00:12 
70.5% done, time left:   0:00:11 
70.7% done, time left:   0:00:11 
70.9% done, time left:   0:00:11 
71.1% done, time left:   0:00:11 
71.3% done, time left:   0:00:11 
71.5% done, time left:   0:00:11 
71.7% done, time left:   0:00:11 
71.9% done, time left:   0:00:11 
72.1% done, time left:   0:00:10 
72.4% done, time left:   0:00:10 
72.5% done, time left:   0:00:10 
72.6% done, time left:   0:00:09 
72.7% done, time left:   0:00:09 
72.7% done, time left:   0:00:08 
72.8% done, time left:   0:00:08 
72.9% done, time left:   0:00:07 
73.0% done, time left:   0:00:07 
73.1% done, time left:   0:00:06 
73.2% done, time left:   0:00:06 
73.4% done, time left:   0:00:06 
73.5% done, time left:   0:00:06 
73.7% done, time left:   0:00:07 
73.9% done, time left:   0:00:07 
74.1% done, time left:   0:00:07 
74.3% done, time left:   0:00:07 
74.5% done, time left:   0:00:07 
74.6% done, time left:   0:00:07 
74.8% done, time left:   0:00:07 
75.0% done, time left:   0:00:07 
75.2% done, time left:   0:00:07 
75.4% done, time left:   0:00:07 
75.6% done, time left:   0:00:07 
75.7% done, time left:   0:00:07 
75.9% done, time left:   0:00:07 
76.1% done, time left:   0:00:07 
76.3% done, time left:   0:00:07 
76.5% done, time left:   0:00:07 
76.8% done, time left:   0:00:07 
76.9% done, time left:   0:00:06 
77.1% done, time left:   0:00:06 
77.2% done, time left:   0:00:06 
77.3% done, time left:   0:00:06 
77.3% done, time left:   0:00:05 
77.4% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.6% done, time left:   0:00:04 
77.7% done, time left:   0:00:04 
77.8% done, time left:   0:00:04 
78.0% done, time left:   0:00:04 
78.1% done, time left:   0:00:04 
78.3% done, time left:   0:00:04 
78.5% done, time left:   0:00:04 
78.7% done, time left:   0:00:04 
78.8% done, time left:   0:00:04 
78.9% done, time left:   0:00:04 
79.1% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.6% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.9% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.2% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:04 
80.8% done, time left:   0:00:04 
80.9% done, time left:   0:00:04 
81.1% done, time left:   0:00:04 
81.3% done, time left:   0:00:04 
81.5% done, time left:   0:00:04 
81.7% done, time left:   0:00:04 
81.8% done, time left:   0:00:04 
81.9% done, time left:   0:00:04 
81.9% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.3% done, time left:   0:00:03 
82.5% done, time left:   0:00:03 
82.6% done, time left:   0:00:03 
82.7% done, time left:   0:00:03 
82.9% done, time left:   0:00:03 
83.1% done, time left:   0:00:03 
83.3% done, time left:   0:00:03 
83.5% done, time left:   0:00:03 
83.7% done, time left:   0:00:03 
83.9% done, time left:   0:00:03 
84.0% done, time left:   0:00:03 
84.1% done, time left:   0:00:03 
84.2% done, time left:   0:00:03 
84.3% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.7% done, time left:   0:00:02 
85.9% done, time left:   0:00:02 
86.1% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.4% done, time left:   0:00:02 
86.6% done, time left:   0:00:02 
86.8% done, time left:   0:00:02 
87.0% done, time left:   0:00:02 
87.1% done, time left:   0:00:02 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.4% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.7% done, time left:   0:00:01 
89.9% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.2% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.6% done, time left:   0:00:01 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:01 
91.0% done, time left:   0:00:01 
91.2% done, time left:   0:00:01 
91.2% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313:*]:
org.apache.commons.codec.binary.Hex.encodeHex:126 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:126 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex([BZ)[C
org.apache.commons.codec.binary.Hex.encodeHex:126 ARETURN
org.apache.commons.codec.binary.Hex.encodeHex:156 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:156 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex([B[C)[C
org.apache.commons.codec.binary.Hex.encodeHex:156 ARETURN
org.apache.commons.codec.binary.Hex.encodeHex:189 ALOAD 0
org.apache.commons.codec.binary.Hex.encodeHex:189 ARRAYLENGTH
org.apache.commons.codec.binary.Hex.encodeHex:189 ISTORE 2
org.apache.commons.codec.binary.Hex.encodeHex:190 ILOAD 2
org.apache.commons.codec.binary.Hex.encodeHex:190 ICONST_1
org.apache.commons.codec.binary.Hex.encodeHex:190 ISHL
org.apache.commons.codec.binary.Hex.encodeHex:190 NEWARRAY T_CHAR
org.apache.commons.codec.binary.Hex.encodeHex:190 ASTORE 3
org.apache.commons.codec.binary.Hex.encodeHex:192 ICONST_0
org.apache.commons.codec.binary.Hex.encodeHex:192 ISTORE 4
org.apache.commons.codec.binary.Hex.encodeHex:192 ILOAD 4
org.apache.commons.codec.binary.Hex.encodeHex:192 ILOAD 2
org.apache.commons.codec.binary.Hex.encodeHex:192 IF_ICMPGE L1 true false
org.apache.commons.codec.binary.Hex.encodeHex:196 ALOAD 3
org.apache.commons.codec.binary.Hex.encodeHex:196 ARETURN
org.apache.commons.codec.binary.Hex.encode:448 ALOAD 1
org.apache.commons.codec.binary.Hex.encode:448 INSTANCEOF java/lang/String
org.apache.commons.codec.binary.Hex.encode:448 IFEQ L0 true false
org.apache.commons.codec.binary.Hex.encode:450 ALOAD 1
org.apache.commons.codec.binary.Hex.encode:450 INSTANCEOF java/nio/ByteBuffer
org.apache.commons.codec.binary.Hex.encode:450 IFEQ L1 true false
org.apache.commons.codec.binary.Hex.encode:454 ALOAD 1
org.apache.commons.codec.binary.Hex.encode:454 ASTORE 2
org.apache.commons.codec.binary.Hex.encode:459 ALOAD 2
org.apache.commons.codec.binary.Hex.encode:459 INVOKESTATIC org/apache/commons/codec/binary/Hex.encodeHex([B)[C
org.apache.commons.codec.binary.Hex.encode:459 ARETURN
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 ICONST_0
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 NEWARRAY T_CHAR
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 NEW org/apache/commons/codec/binary/Hex
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 DUP
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 INVOKESPECIAL org/apache/commons/codec/binary/Hex.<init>()V
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 ICONST_0
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 NEWARRAY T_BYTE
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 INVOKEVIRTUAL org/apache/commons/codec/binary/Hex.encode(Ljava/lang/Object;)Ljava/lang/Object;
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 CHECKCAST [C
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 CHECKCAST [C
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 INVOKESTATIC java/util/Arrays.equals([C[C)Z
org.apache.commons.codec.binary.HexTest.testEncodeByteArrayObjectEmpty:313 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 6484 bytecode instructions.
Computation took 76.42 seconds.
