 0.0% done, time left: unknown                               
41.2% done, time left:   0:00:33 
41.4% done, time left:   0:00:34 
41.6% done, time left:   0:00:34 
41.9% done, time left:   0:00:35 
42.1% done, time left:   0:00:35 
42.3% done, time left:   0:00:35 
42.5% done, time left:   0:00:36 
42.7% done, time left:   0:00:36 
42.9% done, time left:   0:00:36 
43.2% done, time left:   0:00:37 
43.4% done, time left:   0:00:37 
43.6% done, time left:   0:00:37 
43.9% done, time left:   0:00:37 
44.1% done, time left:   0:00:37 
44.2% done, time left:   0:00:36 
44.3% done, time left:   0:00:36 
44.3% done, time left:   0:00:35 
44.4% done, time left:   0:00:34 
44.5% done, time left:   0:00:34 
44.7% done, time left:   0:00:34 
44.9% done, time left:   0:00:34 
45.1% done, time left:   0:00:35 
45.3% done, time left:   0:00:34 
45.4% done, time left:   0:00:34 
45.6% done, time left:   0:00:34 
45.8% done, time left:   0:00:34 
46.1% done, time left:   0:00:35 
46.3% done, time left:   0:00:35 
46.3% done, time left:   0:00:34 
46.5% done, time left:   0:00:33 
46.6% done, time left:   0:00:32 
46.7% done, time left:   0:00:31 
46.8% done, time left:   0:00:31 
47.0% done, time left:   0:00:31 
47.2% done, time left:   0:00:31 
47.4% done, time left:   0:00:32 
47.6% done, time left:   0:00:32 
47.8% done, time left:   0:00:32 
48.0% done, time left:   0:00:32 
48.2% done, time left:   0:00:32 
48.4% done, time left:   0:00:32 
48.6% done, time left:   0:00:32 
48.6% done, time left:   0:00:31 
48.7% done, time left:   0:00:30 
48.9% done, time left:   0:00:30 
48.9% done, time left:   0:00:29 
49.0% done, time left:   0:00:29 
49.2% done, time left:   0:00:29 
49.4% done, time left:   0:00:29 
49.6% done, time left:   0:00:29 
49.8% done, time left:   0:00:30 
50.1% done, time left:   0:00:30 
50.3% done, time left:   0:00:30 
50.5% done, time left:   0:00:30 
50.7% done, time left:   0:00:30 
50.8% done, time left:   0:00:29 
51.0% done, time left:   0:00:29 
51.0% done, time left:   0:00:28 
51.0% done, time left:   0:00:27 
51.1% done, time left:   0:00:27 
51.2% done, time left:   0:00:26 
51.4% done, time left:   0:00:26 
51.6% done, time left:   0:00:27 
51.8% done, time left:   0:00:27 
52.0% done, time left:   0:00:27 
52.3% done, time left:   0:00:27 
52.5% done, time left:   0:00:27 
52.7% done, time left:   0:00:27 
52.9% done, time left:   0:00:27 
53.1% done, time left:   0:00:27 
53.3% done, time left:   0:00:26 
53.3% done, time left:   0:00:25 
53.4% done, time left:   0:00:24 
53.6% done, time left:   0:00:24 
53.8% done, time left:   0:00:24 
54.0% done, time left:   0:00:24 
54.2% done, time left:   0:00:24 
54.5% done, time left:   0:00:24 
54.6% done, time left:   0:00:23 
54.8% done, time left:   0:00:23 
54.9% done, time left:   0:00:23 
55.1% done, time left:   0:00:23 
55.3% done, time left:   0:00:23 
55.4% done, time left:   0:00:22 
55.6% done, time left:   0:00:22 
55.7% done, time left:   0:00:22 
55.9% done, time left:   0:00:22 
56.0% done, time left:   0:00:21 
56.1% done, time left:   0:00:20 
56.2% done, time left:   0:00:20 
56.4% done, time left:   0:00:20 
56.5% done, time left:   0:00:20 
56.8% done, time left:   0:00:20 
57.0% done, time left:   0:00:20 
57.2% done, time left:   0:00:20 
57.4% done, time left:   0:00:20 
57.5% done, time left:   0:00:20 
57.7% done, time left:   0:00:20 
57.9% done, time left:   0:00:20 
58.0% done, time left:   0:00:20 
58.0% done, time left:   0:00:19 
58.2% done, time left:   0:00:19 
58.4% done, time left:   0:00:19 
58.6% done, time left:   0:00:19 
58.8% done, time left:   0:00:19 
59.0% done, time left:   0:00:19 
59.2% done, time left:   0:00:19 
59.4% done, time left:   0:00:19 
59.6% done, time left:   0:00:19 
59.8% done, time left:   0:00:19 
60.0% done, time left:   0:00:19 
60.2% done, time left:   0:00:19 
60.5% done, time left:   0:00:19 
60.6% done, time left:   0:00:19 
60.8% done, time left:   0:00:19 
61.0% done, time left:   0:00:19 
61.3% done, time left:   0:00:19 
61.5% done, time left:   0:00:19 
61.7% done, time left:   0:00:19 
61.9% done, time left:   0:00:19 
62.1% done, time left:   0:00:18 
62.3% done, time left:   0:00:18 
62.6% done, time left:   0:00:18 
62.8% done, time left:   0:00:18 
63.0% done, time left:   0:00:18 
63.2% done, time left:   0:00:18 
63.4% done, time left:   0:00:17 
63.6% done, time left:   0:00:17 
63.8% done, time left:   0:00:17 
63.9% done, time left:   0:00:16 
64.0% done, time left:   0:00:16 
64.1% done, time left:   0:00:15 
64.2% done, time left:   0:00:15 
64.2% done, time left:   0:00:14 
64.2% done, time left:   0:00:13 
64.3% done, time left:   0:00:13 
64.4% done, time left:   0:00:12 
64.5% done, time left:   0:00:12 
64.6% done, time left:   0:00:12 
64.7% done, time left:   0:00:11 
64.9% done, time left:   0:00:11 
65.1% done, time left:   0:00:11 
65.3% done, time left:   0:00:11 
65.4% done, time left:   0:00:11 
65.5% done, time left:   0:00:11 
65.7% done, time left:   0:00:11 
65.9% done, time left:   0:00:11 
66.1% done, time left:   0:00:11 
66.3% done, time left:   0:00:11 
66.4% done, time left:   0:00:11 
66.6% done, time left:   0:00:11 
66.8% done, time left:   0:00:11 
67.0% done, time left:   0:00:12 
67.1% done, time left:   0:00:11 
67.3% done, time left:   0:00:12 
67.6% done, time left:   0:00:12 
67.8% done, time left:   0:00:12 
68.0% done, time left:   0:00:12 
68.2% done, time left:   0:00:12 
68.4% done, time left:   0:00:12 
68.7% done, time left:   0:00:12 
68.9% done, time left:   0:00:12 
69.1% done, time left:   0:00:12 
69.3% done, time left:   0:00:12 
69.4% done, time left:   0:00:11 
69.6% done, time left:   0:00:11 
69.8% done, time left:   0:00:11 
70.0% done, time left:   0:00:11 
70.2% done, time left:   0:00:11 
70.4% done, time left:   0:00:11 
70.7% done, time left:   0:00:11 
70.9% done, time left:   0:00:11 
71.1% done, time left:   0:00:11 
71.3% done, time left:   0:00:10 
71.5% done, time left:   0:00:10 
71.7% done, time left:   0:00:10 
71.9% done, time left:   0:00:10 
72.1% done, time left:   0:00:10 
72.4% done, time left:   0:00:10 
72.6% done, time left:   0:00:09 
72.7% done, time left:   0:00:08 
72.8% done, time left:   0:00:07 
72.9% done, time left:   0:00:07 
72.9% done, time left:   0:00:06 
73.0% done, time left:   0:00:06 
73.1% done, time left:   0:00:05 
73.2% done, time left:   0:00:05 
73.4% done, time left:   0:00:06 
73.5% done, time left:   0:00:05 
73.7% done, time left:   0:00:05 
73.9% done, time left:   0:00:06 
74.1% done, time left:   0:00:06 
74.3% done, time left:   0:00:06 
74.6% done, time left:   0:00:06 
74.8% done, time left:   0:00:06 
75.0% done, time left:   0:00:06 
75.2% done, time left:   0:00:06 
75.4% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
75.9% done, time left:   0:00:06 
76.1% done, time left:   0:00:06 
76.3% done, time left:   0:00:06 
76.5% done, time left:   0:00:06 
76.8% done, time left:   0:00:06 
77.0% done, time left:   0:00:06 
77.1% done, time left:   0:00:06 
77.3% done, time left:   0:00:05 
77.4% done, time left:   0:00:05 
77.5% done, time left:   0:00:04 
77.6% done, time left:   0:00:04 
77.7% done, time left:   0:00:04 
77.7% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.0% done, time left:   0:00:04 
78.1% done, time left:   0:00:04 
78.3% done, time left:   0:00:04 
78.5% done, time left:   0:00:04 
78.7% done, time left:   0:00:04 
78.8% done, time left:   0:00:04 
79.0% done, time left:   0:00:04 
79.2% done, time left:   0:00:04 
79.4% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.6% done, time left:   0:00:04 
79.8% done, time left:   0:00:04 
80.0% done, time left:   0:00:04 
80.1% done, time left:   0:00:04 
80.2% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:04 
80.8% done, time left:   0:00:04 
81.0% done, time left:   0:00:04 
81.2% done, time left:   0:00:04 
81.3% done, time left:   0:00:04 
81.5% done, time left:   0:00:04 
81.7% done, time left:   0:00:04 
81.9% done, time left:   0:00:04 
81.9% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.2% done, time left:   0:00:03 
82.4% done, time left:   0:00:03 
82.5% done, time left:   0:00:03 
82.6% done, time left:   0:00:03 
82.8% done, time left:   0:00:03 
83.0% done, time left:   0:00:03 
83.2% done, time left:   0:00:03 
83.4% done, time left:   0:00:03 
83.6% done, time left:   0:00:03 
83.8% done, time left:   0:00:03 
84.0% done, time left:   0:00:03 
84.1% done, time left:   0:00:03 
84.2% done, time left:   0:00:03 
84.3% done, time left:   0:00:02 
84.4% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
85.9% done, time left:   0:00:02 
86.1% done, time left:   0:00:02 
86.1% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.4% done, time left:   0:00:01 
89.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
89.9% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.2% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.6% done, time left:   0:00:01 
90.6% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:01 
91.1% done, time left:   0:00:01 
91.2% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
