 0.0% done, time left: unknown                               
26.5% done, time left:   0:00:29 
27.1% done, time left:   0:00:27 
27.8% done, time left:   0:00:26 
28.6% done, time left:   0:00:24 
29.2% done, time left:   0:00:23 
29.9% done, time left:   0:00:22 
30.6% done, time left:   0:00:21 
31.4% done, time left:   0:00:20 
32.3% done, time left:   0:00:19 
33.0% done, time left:   0:00:18 
33.8% done, time left:   0:00:18 
34.9% done, time left:   0:00:17 
35.6% done, time left:   0:00:16 
36.4% done, time left:   0:00:15 
37.0% done, time left:   0:00:14 
38.0% done, time left:   0:00:14 
38.7% done, time left:   0:00:13 
39.4% done, time left:   0:00:13 
40.2% done, time left:   0:00:12 
41.2% done, time left:   0:00:12 
42.0% done, time left:   0:00:11 
42.7% done, time left:   0:00:11 
43.5% done, time left:   0:00:10 
44.1% done, time left:   0:00:10 
44.8% done, time left:   0:00:09 
45.6% done, time left:   0:00:09 
46.4% done, time left:   0:00:09 
47.5% done, time left:   0:00:09 
48.3% done, time left:   0:00:08 
49.1% done, time left:   0:00:08 
49.8% done, time left:   0:00:07 
51.1% done, time left:   0:00:07 
51.8% done, time left:   0:00:06 
52.5% done, time left:   0:00:06 
53.3% done, time left:   0:00:06 
54.1% done, time left:   0:00:05 
54.9% done, time left:   0:00:05 
55.6% done, time left:   0:00:05 
56.9% done, time left:   0:00:05 
59.6% done, time left:   0:00:04 
62.3% done, time left:   0:00:02 
65.0% done, time left:   0:00:01 
67.8% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestPartial_Basics.testToDateTime_RI:825:*]:
org.joda.time.TestPartial_Basics.main:125 INVOKEVIRTUAL org/joda/time/TestPartial_Basics.testToDateTime_RI()V
org.joda.time.TestPartial_Basics.testToDateTime_RI:820 NEW org/joda/time/DateTime
org.joda.time.TestPartial_Basics.testToDateTime_RI:820 ASTORE 2
org.joda.time.TestPartial_Basics.testToDateTime_RI:825 LDC "1970-01-01T01:00:00.000+01:00"
org.joda.time.TestPartial_Basics.testToDateTime_RI:825 ALOAD 2
org.joda.time.TestPartial_Basics.testToDateTime_RI:825 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestPartial_Basics.testToDateTime_RI:825 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 15.37 seconds.
