 0.0% done, time left: unknown                               
44.8% done, time left:   0:00:04 
44.9% done, time left:   0:00:04 
45.1% done, time left:   0:00:04 
45.3% done, time left:   0:00:05 
45.5% done, time left:   0:00:05 
45.7% done, time left:   0:00:05 
45.9% done, time left:   0:00:05 
46.1% done, time left:   0:00:06 
46.3% done, time left:   0:00:06 
46.5% done, time left:   0:00:06 
46.6% done, time left:   0:00:06 
46.7% done, time left:   0:00:06 
46.9% done, time left:   0:00:06 
47.1% done, time left:   0:00:07 
47.3% done, time left:   0:00:07 
47.4% done, time left:   0:00:07 
47.6% done, time left:   0:00:07 
47.8% done, time left:   0:00:07 
48.0% done, time left:   0:00:08 
48.2% done, time left:   0:00:08 
48.4% done, time left:   0:00:08 
48.6% done, time left:   0:00:08 
48.8% done, time left:   0:00:09 
48.8% done, time left:   0:00:08 
49.0% done, time left:   0:00:08 
49.2% done, time left:   0:00:09 
49.3% done, time left:   0:00:09 
49.5% done, time left:   0:00:09 
49.7% done, time left:   0:00:09 
49.9% done, time left:   0:00:09 
50.1% done, time left:   0:00:10 
50.3% done, time left:   0:00:10 
50.4% done, time left:   0:00:10 
50.6% done, time left:   0:00:10 
50.8% done, time left:   0:00:11 
51.0% done, time left:   0:00:11 
51.2% done, time left:   0:00:11 
51.4% done, time left:   0:00:11 
51.5% done, time left:   0:00:11 
51.5% done, time left:   0:00:10 
51.5% done, time left:   0:00:09 
51.5% done, time left:   0:00:08 
51.5% done, time left:   0:00:07 
51.6% done, time left:   0:00:07 
51.8% done, time left:   0:00:08 
52.0% done, time left:   0:00:08 
52.1% done, time left:   0:00:09 
52.3% done, time left:   0:00:09 
52.5% done, time left:   0:00:09 
52.7% done, time left:   0:00:10 
52.8% done, time left:   0:00:10 
53.0% done, time left:   0:00:10 
53.1% done, time left:   0:00:10 
53.3% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
53.6% done, time left:   0:00:11 
53.8% done, time left:   0:00:12 
54.6% done, time left:   0:00:13 
55.4% done, time left:   0:00:15 
55.8% done, time left:   0:00:15 
56.4% done, time left:   0:00:15 
56.9% done, time left:   0:00:15 
57.9% done, time left:   0:00:15 
58.6% done, time left:   0:00:14 
59.4% done, time left:   0:00:13 
60.3% done, time left:   0:00:12 
61.1% done, time left:   0:00:11 
61.9% done, time left:   0:00:10 
62.7% done, time left:   0:00:09 
63.6% done, time left:   0:00:08 
64.4% done, time left:   0:00:07 
64.5% done, time left:   0:00:06 
65.2% done, time left:   0:00:05 
66.0% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.5% done, time left:   0:00:04 
68.2% done, time left:   0:00:04 
68.7% done, time left:   0:00:04 
69.5% done, time left:   0:00:03 
70.2% done, time left:   0:00:03 
70.9% done, time left:   0:00:03 
71.6% done, time left:   0:00:03 
72.2% done, time left:   0:00:02 
72.9% done, time left:   0:00:02 
73.7% done, time left:   0:00:02 
74.3% done, time left:   0:00:02 
75.0% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.4% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.6% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.5% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestPeriodFormat.test_getDefault_cached:200:*]:
org.joda.time.format.PeriodFormat.getDefault:73 GETSTATIC java/util/Locale.ENGLISH Ljava/util/Locale;
org.joda.time.format.PeriodFormat.getDefault:73 INVOKESTATIC org/joda/time/format/PeriodFormat.wordBased(Ljava/util/Locale;)Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.PeriodFormat.getDefault:73 ARETURN
org.joda.time.format.PeriodFormat.wordBased:203 GETSTATIC org/joda/time/format/PeriodFormat.FORMATTERS Ljava/util/concurrent/ConcurrentMap;
org.joda.time.format.PeriodFormat.wordBased:203 ALOAD 0
org.joda.time.format.PeriodFormat.wordBased:203 INVOKEINTERFACE java/util/concurrent/ConcurrentMap.get(Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.format.PeriodFormat.wordBased:203 ASTORE 1
org.joda.time.format.PeriodFormat.wordBased:204 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:204 IFNONNULL L0 false true
org.joda.time.format.PeriodFormat.wordBased:206 NEW org/joda/time/format/PeriodFormatter
org.joda.time.format.PeriodFormat.wordBased:206 ASTORE 1
org.joda.time.format.PeriodFormat.wordBased:207 GETSTATIC org/joda/time/format/PeriodFormat.FORMATTERS Ljava/util/concurrent/ConcurrentMap;
org.joda.time.format.PeriodFormat.wordBased:207 ALOAD 0
org.joda.time.format.PeriodFormat.wordBased:207 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:207 INVOKEINTERFACE java/util/concurrent/ConcurrentMap.putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.format.PeriodFormat.wordBased:212 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:212 ARETURN
org.joda.time.format.TestPeriodFormat.main:50 INVOKEVIRTUAL org/joda/time/format/TestPeriodFormat.test_getDefault_formatStandard()V
org.joda.time.format.TestPeriodFormat.main:56 INVOKEVIRTUAL org/joda/time/format/TestPeriodFormat.test_getDefault_cached()V
org.joda.time.format.TestPeriodFormat.test_getDefault_formatStandard:161 INVOKESTATIC org/joda/time/format/PeriodFormat.getDefault()Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.TestPeriodFormat.test_getDefault_cached:200 INVOKESTATIC org/joda/time/format/PeriodFormat.getDefault()Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.TestPeriodFormat.test_getDefault_cached:200 INVOKESTATIC org/joda/time/format/PeriodFormat.getDefault()Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.TestPeriodFormat.test_getDefault_cached:200 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 322 bytecode instructions.
Computation took 35.47 seconds.
