 0.0% done, time left: unknown                               
47.4% done, time left:   0:00:05 
47.6% done, time left:   0:00:05 
47.7% done, time left:   0:00:05 
47.9% done, time left:   0:00:06 
48.0% done, time left:   0:00:06 
48.2% done, time left:   0:00:06 
48.4% done, time left:   0:00:06 
48.5% done, time left:   0:00:06 
49.0% done, time left:   0:00:08 
49.4% done, time left:   0:00:08 
49.5% done, time left:   0:00:08 
49.7% done, time left:   0:00:08 
49.8% done, time left:   0:00:08 
50.0% done, time left:   0:00:08 
50.2% done, time left:   0:00:08 
50.3% done, time left:   0:00:08 
50.5% done, time left:   0:00:08 
50.7% done, time left:   0:00:08 
50.9% done, time left:   0:00:08 
51.0% done, time left:   0:00:08 
51.2% done, time left:   0:00:08 
51.4% done, time left:   0:00:09 
51.5% done, time left:   0:00:09 
51.5% done, time left:   0:00:08 
51.5% done, time left:   0:00:07 
51.5% done, time left:   0:00:06 
51.5% done, time left:   0:00:05 
51.7% done, time left:   0:00:05 
51.9% done, time left:   0:00:06 
52.0% done, time left:   0:00:06 
52.2% done, time left:   0:00:06 
52.3% done, time left:   0:00:07 
52.5% done, time left:   0:00:07 
52.6% done, time left:   0:00:07 
52.8% done, time left:   0:00:08 
52.9% done, time left:   0:00:08 
53.1% done, time left:   0:00:08 
53.3% done, time left:   0:00:09 
53.5% done, time left:   0:00:09 
53.7% done, time left:   0:00:09 
53.9% done, time left:   0:00:10 
54.0% done, time left:   0:00:10 
54.2% done, time left:   0:00:10 
54.4% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.1% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.6% done, time left:   0:00:12 
55.8% done, time left:   0:00:12 
56.0% done, time left:   0:00:13 
56.1% done, time left:   0:00:13 
56.3% done, time left:   0:00:13 
56.5% done, time left:   0:00:13 
56.7% done, time left:   0:00:13 
56.8% done, time left:   0:00:13 
57.0% done, time left:   0:00:14 
57.3% done, time left:   0:00:14 
57.4% done, time left:   0:00:14 
57.5% done, time left:   0:00:14 
57.6% done, time left:   0:00:13 
57.8% done, time left:   0:00:14 
57.9% done, time left:   0:00:13 
58.1% done, time left:   0:00:14 
58.2% done, time left:   0:00:14 
58.4% done, time left:   0:00:14 
58.6% done, time left:   0:00:14 
58.8% done, time left:   0:00:14 
58.9% done, time left:   0:00:14 
59.1% done, time left:   0:00:14 
59.3% done, time left:   0:00:14 
59.4% done, time left:   0:00:14 
59.6% done, time left:   0:00:15 
59.8% done, time left:   0:00:14 
59.9% done, time left:   0:00:15 
60.1% done, time left:   0:00:15 
60.3% done, time left:   0:00:15 
60.7% done, time left:   0:00:16 
61.5% done, time left:   0:00:16 
62.3% done, time left:   0:00:16 
63.1% done, time left:   0:00:16 
63.9% done, time left:   0:00:14 
64.7% done, time left:   0:00:13 
65.6% done, time left:   0:00:12 
65.6% done, time left:   0:00:10 
66.2% done, time left:   0:00:09 
66.8% done, time left:   0:00:08 
67.6% done, time left:   0:00:07 
67.9% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.2% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.6% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.5% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.7% done, time left:   0:00:01 
79.5% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.8% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestPeriodFormat.test_wordBased_nl_cached:393:*]:
org.joda.time.format.PeriodFormat.wordBased:203 GETSTATIC org/joda/time/format/PeriodFormat.FORMATTERS Ljava/util/concurrent/ConcurrentMap;
org.joda.time.format.PeriodFormat.wordBased:203 ALOAD 0
org.joda.time.format.PeriodFormat.wordBased:203 INVOKEINTERFACE java/util/concurrent/ConcurrentMap.get(Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.format.PeriodFormat.wordBased:203 ASTORE 1
org.joda.time.format.PeriodFormat.wordBased:204 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:204 IFNONNULL L0 false true
org.joda.time.format.PeriodFormat.wordBased:206 NEW org/joda/time/format/PeriodFormatter
org.joda.time.format.PeriodFormat.wordBased:206 ASTORE 1
org.joda.time.format.PeriodFormat.wordBased:207 GETSTATIC org/joda/time/format/PeriodFormat.FORMATTERS Ljava/util/concurrent/ConcurrentMap;
org.joda.time.format.PeriodFormat.wordBased:207 ALOAD 0
org.joda.time.format.PeriodFormat.wordBased:207 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:207 INVOKEINTERFACE java/util/concurrent/ConcurrentMap.putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.format.PeriodFormat.wordBased:212 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:212 ARETURN
org.joda.time.format.TestPeriodFormat.main:82 INVOKEVIRTUAL org/joda/time/format/TestPeriodFormat.test_wordBased_nl_formatStandard()V
org.joda.time.format.TestPeriodFormat.main:87 INVOKEVIRTUAL org/joda/time/format/TestPeriodFormat.test_wordBased_nl_cached()V
org.joda.time.format.TestPeriodFormat.test_wordBased_nl_formatStandard:364 GETSTATIC org/joda/time/format/TestPeriodFormat.NL Ljava/util/Locale;
org.joda.time.format.TestPeriodFormat.test_wordBased_nl_formatStandard:364 INVOKESTATIC org/joda/time/format/PeriodFormat.wordBased(Ljava/util/Locale;)Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.TestPeriodFormat.test_wordBased_nl_cached:393 GETSTATIC org/joda/time/format/TestPeriodFormat.NL Ljava/util/Locale;
org.joda.time.format.TestPeriodFormat.test_wordBased_nl_cached:393 INVOKESTATIC org/joda/time/format/PeriodFormat.wordBased(Ljava/util/Locale;)Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.TestPeriodFormat.test_wordBased_nl_cached:393 GETSTATIC org/joda/time/format/TestPeriodFormat.NL Ljava/util/Locale;
org.joda.time.format.TestPeriodFormat.test_wordBased_nl_cached:393 INVOKESTATIC org/joda/time/format/PeriodFormat.wordBased(Ljava/util/Locale;)Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.TestPeriodFormat.test_wordBased_nl_cached:393 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 322 bytecode instructions.
Computation took 38.03 seconds.
