 0.0% done, time left: unknown                               
15.0% done, time left:   0:01:35 
15.8% done, time left:   0:01:29 
16.7% done, time left:   0:01:23 
17.5% done, time left:   0:01:18 
17.7% done, time left:   0:01:11 
18.5% done, time left:   0:01:07 
19.4% done, time left:   0:01:02 
20.2% done, time left:   0:00:58 
21.1% done, time left:   0:00:54 
21.9% done, time left:   0:00:50 
22.7% done, time left:   0:00:47 
23.3% done, time left:   0:00:43 
23.8% done, time left:   0:00:40 
24.6% done, time left:   0:00:38 
25.3% done, time left:   0:00:36 
26.1% done, time left:   0:00:34 
26.9% done, time left:   0:00:32 
27.7% done, time left:   0:00:30 
27.8% done, time left:   0:00:27 
28.6% done, time left:   0:00:26 
29.4% done, time left:   0:00:25 
30.2% done, time left:   0:00:23 
31.0% done, time left:   0:00:22 
31.7% done, time left:   0:00:21 
32.5% done, time left:   0:00:20 
32.8% done, time left:   0:00:18 
33.7% done, time left:   0:00:18 
34.5% done, time left:   0:00:17 
35.2% done, time left:   0:00:17 
35.9% done, time left:   0:00:16 
36.7% done, time left:   0:00:15 
37.4% done, time left:   0:00:15 
38.0% done, time left:   0:00:14 
38.1% done, time left:   0:00:12 
38.8% done, time left:   0:00:12 
39.6% done, time left:   0:00:12 
40.4% done, time left:   0:00:12 
41.1% done, time left:   0:00:11 
41.6% done, time left:   0:00:11 
41.8% done, time left:   0:00:10 
41.9% done, time left:   0:00:09 
42.0% done, time left:   0:00:08 
42.2% done, time left:   0:00:07 
42.3% done, time left:   0:00:07 
42.4% done, time left:   0:00:06 
42.5% done, time left:   0:00:06 
42.7% done, time left:   0:00:05 
42.9% done, time left:   0:00:05 
43.0% done, time left:   0:00:05 
43.2% done, time left:   0:00:05 
43.3% done, time left:   0:00:04 
43.5% done, time left:   0:00:04 
43.7% done, time left:   0:00:04 
43.8% done, time left:   0:00:04 
43.9% done, time left:   0:00:04 
44.0% done, time left:   0:00:04 
44.0% done, time left:   0:00:03 
44.1% done, time left:   0:00:03 
44.3% done, time left:   0:00:03 
44.4% done, time left:   0:00:03 
44.6% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
45.1% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
45.4% done, time left:   0:00:03 
45.6% done, time left:   0:00:04 
45.7% done, time left:   0:00:04 
45.9% done, time left:   0:00:04 
46.0% done, time left:   0:00:04 
46.4% done, time left:   0:00:05 
46.6% done, time left:   0:00:05 
46.7% done, time left:   0:00:05 
46.8% done, time left:   0:00:05 
47.0% done, time left:   0:00:05 
47.2% done, time left:   0:00:05 
47.3% done, time left:   0:00:06 
47.5% done, time left:   0:00:06 
47.6% done, time left:   0:00:06 
47.8% done, time left:   0:00:06 
48.0% done, time left:   0:00:06 
48.1% done, time left:   0:00:06 
48.3% done, time left:   0:00:06 
48.4% done, time left:   0:00:07 
48.6% done, time left:   0:00:07 
48.8% done, time left:   0:00:07 
48.9% done, time left:   0:00:07 
49.1% done, time left:   0:00:07 
49.3% done, time left:   0:00:08 
49.4% done, time left:   0:00:08 
49.6% done, time left:   0:00:08 
49.7% done, time left:   0:00:08 
49.9% done, time left:   0:00:08 
50.1% done, time left:   0:00:08 
50.2% done, time left:   0:00:09 
50.4% done, time left:   0:00:09 
50.6% done, time left:   0:00:09 
50.8% done, time left:   0:00:09 
51.0% done, time left:   0:00:10 
51.5% done, time left:   0:00:11 
51.5% done, time left:   0:00:10 
51.5% done, time left:   0:00:09 
51.5% done, time left:   0:00:08 
51.5% done, time left:   0:00:07 
51.5% done, time left:   0:00:06 
51.7% done, time left:   0:00:06 
51.8% done, time left:   0:00:07 
52.0% done, time left:   0:00:07 
52.2% done, time left:   0:00:07 
52.3% done, time left:   0:00:07 
52.5% done, time left:   0:00:08 
52.7% done, time left:   0:00:08 
52.9% done, time left:   0:00:08 
53.0% done, time left:   0:00:09 
53.2% done, time left:   0:00:09 
53.4% done, time left:   0:00:09 
53.5% done, time left:   0:00:09 
53.7% done, time left:   0:00:09 
53.9% done, time left:   0:00:10 
54.0% done, time left:   0:00:10 
54.1% done, time left:   0:00:10 
54.3% done, time left:   0:00:10 
54.5% done, time left:   0:00:10 
54.6% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
54.9% done, time left:   0:00:10 
55.1% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.0% done, time left:   0:00:12 
56.2% done, time left:   0:00:12 
56.3% done, time left:   0:00:12 
56.5% done, time left:   0:00:12 
56.7% done, time left:   0:00:12 
56.8% done, time left:   0:00:12 
57.0% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.8% done, time left:   0:00:14 
58.4% done, time left:   0:00:15 
59.0% done, time left:   0:00:15 
59.2% done, time left:   0:00:15 
60.0% done, time left:   0:00:15 
60.7% done, time left:   0:00:15 
61.4% done, time left:   0:00:14 
62.1% done, time left:   0:00:13 
62.9% done, time left:   0:00:12 
63.7% done, time left:   0:00:11 
64.5% done, time left:   0:00:10 
65.2% done, time left:   0:00:09 
66.0% done, time left:   0:00:08 
66.8% done, time left:   0:00:07 
67.5% done, time left:   0:00:06 
68.3% done, time left:   0:00:05 
68.4% done, time left:   0:00:04 
68.6% done, time left:   0:00:03 
68.7% done, time left:   0:00:03 
68.8% done, time left:   0:00:02 
69.0% done, time left:   0:00:02 
69.2% done, time left:   0:00:02 
69.3% done, time left:   0:00:01 
69.5% done, time left:   0:00:01 
69.7% done, time left:   0:00:01 
69.8% done, time left:   0:00:01 
70.0% done, time left:   0:00:01 
70.2% done, time left:   0:00:01 
70.3% done, time left:   0:00:01 
70.5% done, time left:   0:00:01 
70.7% done, time left:   0:00:01 
70.8% done, time left:   0:00:01 
71.0% done, time left:   0:00:01 
71.2% done, time left:   0:00:01 
71.4% done, time left:   0:00:01 
71.5% done, time left:   0:00:01 
71.7% done, time left:   0:00:01 
71.8% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
72.2% done, time left:   0:00:01 
72.4% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
72.7% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
73.0% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
73.4% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
73.6% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
73.9% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
74.3% done, time left:   0:00:01 
74.4% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
75.4% done, time left:   0:00:01 
75.6% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.5% done, time left:   0:00:03 
80.3% done, time left:   0:00:03 
81.0% done, time left:   0:00:03 
81.3% done, time left:   0:00:03 
81.5% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
81.8% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.0% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.5% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:557:*]:
org.joda.time.Period.weeks:144 NEW org/joda/time/Period
org.joda.time.Period.weeks:144 ARETURN
org.joda.time.format.PeriodFormat.wordBased:203 GETSTATIC org/joda/time/format/PeriodFormat.FORMATTERS Ljava/util/concurrent/ConcurrentMap;
org.joda.time.format.PeriodFormat.wordBased:203 ALOAD 0
org.joda.time.format.PeriodFormat.wordBased:203 INVOKEINTERFACE java/util/concurrent/ConcurrentMap.get(Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.format.PeriodFormat.wordBased:203 ASTORE 1
org.joda.time.format.PeriodFormat.wordBased:204 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:204 IFNONNULL L0 false true
org.joda.time.format.PeriodFormat.wordBased:206 NEW org/joda/time/format/PeriodFormatter
org.joda.time.format.PeriodFormat.wordBased:206 ASTORE 1
org.joda.time.format.PeriodFormat.wordBased:207 GETSTATIC org/joda/time/format/PeriodFormat.FORMATTERS Ljava/util/concurrent/ConcurrentMap;
org.joda.time.format.PeriodFormat.wordBased:207 ALOAD 0
org.joda.time.format.PeriodFormat.wordBased:207 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:207 INVOKEINTERFACE java/util/concurrent/ConcurrentMap.putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.format.PeriodFormat.wordBased:212 ALOAD 1
org.joda.time.format.PeriodFormat.wordBased:212 ARETURN
org.joda.time.format.PeriodFormatter.print:246 INVOKEVIRTUAL java/lang/StringBuffer.toString()Ljava/lang/String;
org.joda.time.format.PeriodFormatter.print:246 ARETURN
org.joda.time.format.TestPeriodFormat.main:97 INVOKEVIRTUAL org/joda/time/format/TestPeriodFormat.test_wordBased_pl_formatStandard()V
org.joda.time.format.TestPeriodFormat.main:104 INVOKEVIRTUAL org/joda/time/format/TestPeriodFormat.test_wordBased_pl_regEx()V
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_formatStandard:462 GETSTATIC org/joda/time/format/TestPeriodFormat.PL Ljava/util/Locale;
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_formatStandard:462 INVOKESTATIC org/joda/time/format/PeriodFormat.wordBased(Ljava/util/Locale;)Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:506 GETSTATIC org/joda/time/format/TestPeriodFormat.PL Ljava/util/Locale;
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:506 INVOKESTATIC org/joda/time/format/PeriodFormat.wordBased(Ljava/util/Locale;)Lorg/joda/time/format/PeriodFormatter;
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:506 ASTORE 1
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:557 LDC "2215 tygodni"
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:557 ALOAD 1
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:557 SIPUSH 2215
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:557 INVOKESTATIC org/joda/time/Period.weeks(I)Lorg/joda/time/Period;
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:557 INVOKEVIRTUAL org/joda/time/format/PeriodFormatter.print(Lorg/joda/time/ReadablePeriod;)Ljava/lang/String;
org.joda.time.format.TestPeriodFormat.test_wordBased_pl_regEx:557 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 332 bytecode instructions.
Computation took 41.87 seconds.
