 0.0% done, time left: unknown                               
38.2% done, time left:   0:00:03 
38.3% done, time left:   0:00:03 
39.0% done, time left:   0:00:03 
39.2% done, time left:   0:00:02 
39.6% done, time left:   0:00:02 
40.1% done, time left:   0:00:02 
40.2% done, time left:   0:00:02 
40.2% done, time left:   0:00:01 
40.6% done, time left:   0:00:01 
41.6% done, time left:   0:00:02 
42.0% done, time left:   0:00:03 
42.9% done, time left:   0:00:03 
43.7% done, time left:   0:00:04 
44.3% done, time left:   0:00:04 
45.1% done, time left:   0:00:04 
45.9% done, time left:   0:00:05 
47.0% done, time left:   0:00:05 
47.8% done, time left:   0:00:05 
48.7% done, time left:   0:00:05 
49.8% done, time left:   0:00:06 
53.7% done, time left:   0:00:02 
54.9% done, time left:   0:00:01 
55.8% done, time left:   0:00:01 
56.6% done, time left:   0:00:00 
57.5% done, time left:   0:00:00 
58.3% done, time left:   0:00:00 
59.1% done, time left:   0:00:00 
59.9% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
63.3% done, time left:   0:00:01 
64.1% done, time left:   0:00:01 
64.9% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
66.5% done, time left:   0:00:01 
67.4% done, time left:   0:00:01 
68.2% done, time left:   0:00:01 
69.1% done, time left:   0:00:01 
69.8% done, time left:   0:00:01 
70.7% done, time left:   0:00:01 
71.6% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
74.4% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.6% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateMidnight_Basics.testToDateTimeISO:547:*]:
org.joda.time.TestDateMidnight_Basics.main:131 INVOKEVIRTUAL org/joda/time/TestDateMidnight_Basics.testToDateTimeISO()V
org.joda.time.TestDateMidnight_Basics.testToDateTimeISO:546 INVOKEVIRTUAL org/joda/time/DateMidnight.toDateTimeISO()Lorg/joda/time/DateTime;
org.joda.time.TestDateMidnight_Basics.testToDateTimeISO:546 ASTORE 2
org.joda.time.TestDateMidnight_Basics.testToDateTimeISO:547 LDC Lorg/joda/time/DateTime;
org.joda.time.TestDateMidnight_Basics.testToDateTimeISO:547 ALOAD 2
org.joda.time.TestDateMidnight_Basics.testToDateTimeISO:547 INVOKEVIRTUAL java/lang/Object.getClass()Ljava/lang/Class;
org.joda.time.TestDateMidnight_Basics.testToDateTimeISO:547 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractInstant.toDateTimeISO:155 NEW org/joda/time/DateTime
org.joda.time.base.AbstractInstant.toDateTimeISO:155 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 15.46 seconds.
