 0.0% done, time left: unknown                               
29.9% done, time left:   0:00:52 
30.3% done, time left:   0:00:51 
30.6% done, time left:   0:00:50 
31.0% done, time left:   0:00:50 
31.3% done, time left:   0:00:49 
31.6% done, time left:   0:00:48 
31.9% done, time left:   0:00:47 
32.3% done, time left:   0:00:46 
32.6% done, time left:   0:00:46 
32.9% done, time left:   0:00:45 
33.2% done, time left:   0:00:44 
33.4% done, time left:   0:00:43 
33.7% done, time left:   0:00:42 
33.9% done, time left:   0:00:41 
34.0% done, time left:   0:00:39 
34.3% done, time left:   0:00:39 
34.7% done, time left:   0:00:38 
35.0% done, time left:   0:00:38 
35.4% done, time left:   0:00:38 
35.7% done, time left:   0:00:37 
36.1% done, time left:   0:00:37 
36.4% done, time left:   0:00:36 
36.8% done, time left:   0:00:36 
37.1% done, time left:   0:00:35 
37.4% done, time left:   0:00:35 
37.8% done, time left:   0:00:34 
38.1% done, time left:   0:00:34 
38.5% done, time left:   0:00:33 
38.8% done, time left:   0:00:32 
39.1% done, time left:   0:00:32 
39.5% done, time left:   0:00:31 
39.8% done, time left:   0:00:31 
40.0% done, time left:   0:00:30 
40.3% done, time left:   0:00:29 
40.5% done, time left:   0:00:29 
40.8% done, time left:   0:00:28 
41.0% done, time left:   0:00:27 
41.1% done, time left:   0:00:27 
41.5% done, time left:   0:00:26 
41.8% done, time left:   0:00:26 
42.2% done, time left:   0:00:26 
42.5% done, time left:   0:00:26 
42.7% done, time left:   0:00:25 
43.0% done, time left:   0:00:25 
43.4% done, time left:   0:00:25 
43.7% done, time left:   0:00:25 
44.0% done, time left:   0:00:24 
44.4% done, time left:   0:00:24 
44.7% done, time left:   0:00:24 
45.1% done, time left:   0:00:24 
45.4% done, time left:   0:00:24 
45.8% done, time left:   0:00:23 
46.1% done, time left:   0:00:23 
46.4% done, time left:   0:00:23 
46.8% done, time left:   0:00:22 
47.1% done, time left:   0:00:22 
47.5% done, time left:   0:00:22 
47.8% done, time left:   0:00:21 
48.2% done, time left:   0:00:21 
48.5% done, time left:   0:00:21 
48.9% done, time left:   0:00:21 
49.2% done, time left:   0:00:20 
49.5% done, time left:   0:00:20 
49.7% done, time left:   0:00:19 
49.8% done, time left:   0:00:18 
50.1% done, time left:   0:00:18 
50.4% done, time left:   0:00:18 
50.8% done, time left:   0:00:17 
51.1% done, time left:   0:00:17 
51.5% done, time left:   0:00:17 
51.8% done, time left:   0:00:17 
52.1% done, time left:   0:00:17 
52.5% done, time left:   0:00:16 
52.8% done, time left:   0:00:16 
53.1% done, time left:   0:00:16 
53.5% done, time left:   0:00:16 
53.8% done, time left:   0:00:16 
54.1% done, time left:   0:00:15 
54.5% done, time left:   0:00:15 
54.8% done, time left:   0:00:15 
55.1% done, time left:   0:00:15 
55.4% done, time left:   0:00:14 
55.8% done, time left:   0:00:14 
56.1% done, time left:   0:00:14 
56.4% done, time left:   0:00:14 
56.8% done, time left:   0:00:14 
57.1% done, time left:   0:00:13 
57.5% done, time left:   0:00:13 
57.8% done, time left:   0:00:13 
58.1% done, time left:   0:00:13 
58.5% done, time left:   0:00:12 
58.8% done, time left:   0:00:12 
59.1% done, time left:   0:00:12 
59.5% done, time left:   0:00:12 
59.7% done, time left:   0:00:11 
59.7% done, time left:   0:00:10 
60.0% done, time left:   0:00:10 
60.3% done, time left:   0:00:10 
60.7% done, time left:   0:00:10 
61.0% done, time left:   0:00:10 
61.3% done, time left:   0:00:10 
61.6% done, time left:   0:00:10 
62.0% done, time left:   0:00:10 
62.3% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.1% done, time left:   0:00:09 
63.4% done, time left:   0:00:09 
63.8% done, time left:   0:00:09 
64.1% done, time left:   0:00:09 
64.5% done, time left:   0:00:09 
64.8% done, time left:   0:00:09 
65.2% done, time left:   0:00:08 
65.5% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.2% done, time left:   0:00:08 
66.5% done, time left:   0:00:08 
66.9% done, time left:   0:00:08 
67.2% done, time left:   0:00:08 
67.6% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.2% done, time left:   0:00:07 
68.6% done, time left:   0:00:07 
68.9% done, time left:   0:00:07 
69.3% done, time left:   0:00:07 
69.5% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.5% done, time left:   0:00:06 
70.8% done, time left:   0:00:06 
71.2% done, time left:   0:00:06 
71.5% done, time left:   0:00:06 
71.9% done, time left:   0:00:05 
72.2% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.9% done, time left:   0:00:05 
73.2% done, time left:   0:00:05 
73.6% done, time left:   0:00:05 
73.9% done, time left:   0:00:05 
74.3% done, time left:   0:00:04 
74.6% done, time left:   0:00:04 
75.0% done, time left:   0:00:04 
75.3% done, time left:   0:00:04 
75.6% done, time left:   0:00:04 
76.0% done, time left:   0:00:04 
76.3% done, time left:   0:00:04 
76.6% done, time left:   0:00:04 
77.0% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.2% done, time left:   0:00:03 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testFactory_Zone:139:*]:
org.joda.time.chrono.ISOChronology.getInstance:92 GETSTATIC org/joda/time/chrono/ISOChronology.cCache Ljava/util/concurrent/ConcurrentHashMap;
org.joda.time.chrono.ISOChronology.getInstance:92 ALOAD 0
org.joda.time.chrono.ISOChronology.getInstance:92 INVOKEVIRTUAL java/util/concurrent/ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.chrono.ISOChronology.getInstance:92 ASTORE 1
org.joda.time.chrono.ISOChronology.getInstance:93 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:93 IFNONNULL L1 false true
org.joda.time.chrono.ISOChronology.getInstance:94 NEW org/joda/time/chrono/ISOChronology
org.joda.time.chrono.ISOChronology.getInstance:94 ASTORE 1
org.joda.time.chrono.ISOChronology.getInstance:95 GETSTATIC org/joda/time/chrono/ISOChronology.cCache Ljava/util/concurrent/ConcurrentHashMap;
org.joda.time.chrono.ISOChronology.getInstance:95 ALOAD 0
org.joda.time.chrono.ISOChronology.getInstance:95 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:95 INVOKEVIRTUAL java/util/concurrent/ConcurrentHashMap.putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.chrono.ISOChronology.getInstance:100 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:100 ARETURN
org.joda.time.chrono.TestISOChronology.main:74 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testFactory_Zone()V
org.joda.time.chrono.TestISOChronology.testFactory_Zone:136 GETSTATIC org/joda/time/chrono/TestISOChronology.TOKYO Lorg/joda/time/DateTimeZone;
org.joda.time.chrono.TestISOChronology.testFactory_Zone:136 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testFactory_Zone:139 LDC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testFactory_Zone:139 GETSTATIC org/joda/time/chrono/TestISOChronology.TOKYO Lorg/joda/time/DateTimeZone;
org.joda.time.chrono.TestISOChronology.testFactory_Zone:139 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testFactory_Zone:139 INVOKEVIRTUAL java/lang/Object.getClass()Ljava/lang/Class;
org.joda.time.chrono.TestISOChronology.testFactory_Zone:139 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.tz.CachedDateTimeZone.hashCode:123 ALOAD 0
org.joda.time.tz.CachedDateTimeZone.hashCode:123 GETFIELD org/joda/time/tz/CachedDateTimeZone.iZone Lorg/joda/time/DateTimeZone;
org.joda.time.tz.CachedDateTimeZone.hashCode:123 IRETURN

Slice consists of 311 bytecode instructions.
Computation took 40.76 seconds.
