 0.0% done, time left: unknown                               
23.4% done, time left:   0:01:13 
23.8% done, time left:   0:01:12 
24.2% done, time left:   0:01:11 
24.5% done, time left:   0:01:10 
24.9% done, time left:   0:01:08 
25.3% done, time left:   0:01:07 
25.7% done, time left:   0:01:06 
26.1% done, time left:   0:01:05 
26.5% done, time left:   0:01:03 
26.9% done, time left:   0:01:02 
27.2% done, time left:   0:01:00 
27.5% done, time left:   0:00:59 
27.8% done, time left:   0:00:57 
28.1% done, time left:   0:00:56 
28.4% done, time left:   0:00:55 
28.8% done, time left:   0:00:54 
29.2% done, time left:   0:00:53 
29.5% done, time left:   0:00:52 
29.9% done, time left:   0:00:51 
30.3% done, time left:   0:00:50 
30.7% done, time left:   0:00:49 
31.1% done, time left:   0:00:48 
31.4% done, time left:   0:00:47 
31.7% done, time left:   0:00:45 
32.1% done, time left:   0:00:44 
32.5% done, time left:   0:00:44 
32.8% done, time left:   0:00:43 
33.2% done, time left:   0:00:42 
33.6% done, time left:   0:00:41 
33.9% done, time left:   0:00:40 
34.2% done, time left:   0:00:39 
34.5% done, time left:   0:00:38 
34.8% done, time left:   0:00:37 
35.1% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.6% done, time left:   0:00:35 
36.0% done, time left:   0:00:34 
36.4% done, time left:   0:00:34 
36.8% done, time left:   0:00:33 
37.2% done, time left:   0:00:33 
37.6% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.4% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.2% done, time left:   0:00:30 
39.6% done, time left:   0:00:30 
40.0% done, time left:   0:00:29 
40.3% done, time left:   0:00:29 
40.7% done, time left:   0:00:28 
41.1% done, time left:   0:00:27 
41.4% done, time left:   0:00:27 
41.8% done, time left:   0:00:26 
42.1% done, time left:   0:00:26 
42.4% done, time left:   0:00:25 
42.7% done, time left:   0:00:24 
42.9% done, time left:   0:00:23 
43.2% done, time left:   0:00:23 
43.5% done, time left:   0:00:22 
43.7% done, time left:   0:00:22 
43.9% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.6% done, time left:   0:00:21 
44.9% done, time left:   0:00:21 
45.3% done, time left:   0:00:21 
45.7% done, time left:   0:00:21 
46.1% done, time left:   0:00:20 
46.4% done, time left:   0:00:20 
46.8% done, time left:   0:00:20 
47.1% done, time left:   0:00:20 
47.5% done, time left:   0:00:20 
47.9% done, time left:   0:00:19 
48.2% done, time left:   0:00:19 
48.5% done, time left:   0:00:19 
48.9% done, time left:   0:00:18 
49.3% done, time left:   0:00:18 
49.6% done, time left:   0:00:18 
50.0% done, time left:   0:00:18 
50.3% done, time left:   0:00:18 
50.7% done, time left:   0:00:17 
51.0% done, time left:   0:00:17 
51.4% done, time left:   0:00:17 
51.7% done, time left:   0:00:16 
52.1% done, time left:   0:00:16 
52.4% done, time left:   0:00:16 
52.8% done, time left:   0:00:16 
53.2% done, time left:   0:00:15 
53.5% done, time left:   0:00:15 
53.8% done, time left:   0:00:15 
54.0% done, time left:   0:00:14 
54.3% done, time left:   0:00:14 
54.6% done, time left:   0:00:14 
54.9% done, time left:   0:00:14 
55.2% done, time left:   0:00:13 
55.5% done, time left:   0:00:13 
55.8% done, time left:   0:00:13 
56.1% done, time left:   0:00:13 
56.5% done, time left:   0:00:13 
56.9% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.6% done, time left:   0:00:13 
57.9% done, time left:   0:00:12 
58.3% done, time left:   0:00:12 
58.6% done, time left:   0:00:12 
59.0% done, time left:   0:00:12 
59.3% done, time left:   0:00:12 
59.7% done, time left:   0:00:12 
60.0% done, time left:   0:00:11 
60.3% done, time left:   0:00:11 
60.7% done, time left:   0:00:11 
61.1% done, time left:   0:00:11 
61.5% done, time left:   0:00:11 
61.9% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.6% done, time left:   0:00:10 
62.8% done, time left:   0:00:10 
63.2% done, time left:   0:00:09 
63.6% done, time left:   0:00:09 
64.0% done, time left:   0:00:09 
64.4% done, time left:   0:00:09 
64.6% done, time left:   0:00:08 
64.9% done, time left:   0:00:08 
65.2% done, time left:   0:00:08 
65.5% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.2% done, time left:   0:00:07 
66.6% done, time left:   0:00:07 
66.9% done, time left:   0:00:07 
67.3% done, time left:   0:00:07 
67.7% done, time left:   0:00:07 
68.0% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.7% done, time left:   0:00:06 
69.1% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.5% done, time left:   0:00:06 
70.8% done, time left:   0:00:06 
71.2% done, time left:   0:00:05 
71.6% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.3% done, time left:   0:00:05 
72.6% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.3% done, time left:   0:00:05 
73.7% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.0% done, time left:   0:00:04 
75.3% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.0% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.0% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.7% done, time left:   0:00:03 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testMaxYear:361:*]:
org.joda.time.chrono.BasicYearDateTimeField.getMaximumValue:127 INVOKEVIRTUAL org/joda/time/chrono/BasicChronology.getMaxYear()I
org.joda.time.chrono.BasicYearDateTimeField.getMaximumValue:127 IRETURN
org.joda.time.chrono.GregorianChronology.getMaxYear:230 LDC 292278993
org.joda.time.chrono.GregorianChronology.getMaxYear:230 IRETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:82 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testMaxYear()V
org.joda.time.chrono.TestISOChronology.testMaxYear:347 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testMaxYear:347 ASTORE 1
org.joda.time.chrono.TestISOChronology.testMaxYear:348 INVOKEVIRTUAL org/joda/time/DateTimeField.getMaximumValue()I
org.joda.time.chrono.TestISOChronology.testMaxYear:348 ISTORE 2
org.joda.time.chrono.TestISOChronology.testMaxYear:350 NEW org/joda/time/DateTime
org.joda.time.chrono.TestISOChronology.testMaxYear:350 ASTORE 3
org.joda.time.chrono.TestISOChronology.testMaxYear:361 ALOAD 3
org.joda.time.chrono.TestISOChronology.testMaxYear:361 NEW org/joda/time/DateTime
org.joda.time.chrono.TestISOChronology.testMaxYear:361 DUP
org.joda.time.chrono.TestISOChronology.testMaxYear:361 NEW java/lang/StringBuilder
org.joda.time.chrono.TestISOChronology.testMaxYear:361 DUP
org.joda.time.chrono.TestISOChronology.testMaxYear:361 INVOKESPECIAL java/lang/StringBuilder.<init>()V
org.joda.time.chrono.TestISOChronology.testMaxYear:361 ILOAD 2
org.joda.time.chrono.TestISOChronology.testMaxYear:361 INVOKEVIRTUAL java/lang/StringBuilder.append(I)Ljava/lang/StringBuilder;
org.joda.time.chrono.TestISOChronology.testMaxYear:361 LDC "-01-01T00:00:00.000Z"
org.joda.time.chrono.TestISOChronology.testMaxYear:361 INVOKEVIRTUAL java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;
org.joda.time.chrono.TestISOChronology.testMaxYear:361 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.joda.time.chrono.TestISOChronology.testMaxYear:361 ALOAD 1
org.joda.time.chrono.TestISOChronology.testMaxYear:361 INVOKESPECIAL org/joda/time/DateTime.<init>(Ljava/lang/Object;Lorg/joda/time/Chronology;)V
org.joda.time.chrono.TestISOChronology.testMaxYear:361 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 33 bytecode instructions.
Computation took 39.94 seconds.
