 0.0% done, time left: unknown                               
33.3% done, time left:   0:00:40 
33.6% done, time left:   0:00:39 
34.0% done, time left:   0:00:39 
34.4% done, time left:   0:00:38 
34.7% done, time left:   0:00:38 
35.1% done, time left:   0:00:37 
35.4% done, time left:   0:00:36 
35.8% done, time left:   0:00:36 
36.1% done, time left:   0:00:35 
36.5% done, time left:   0:00:35 
36.8% done, time left:   0:00:34 
37.2% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
37.9% done, time left:   0:00:32 
38.2% done, time left:   0:00:32 
38.6% done, time left:   0:00:31 
38.9% done, time left:   0:00:31 
39.3% done, time left:   0:00:30 
39.6% done, time left:   0:00:30 
40.0% done, time left:   0:00:29 
40.2% done, time left:   0:00:28 
40.5% done, time left:   0:00:28 
40.7% done, time left:   0:00:27 
41.0% done, time left:   0:00:27 
41.4% done, time left:   0:00:26 
41.7% done, time left:   0:00:26 
42.1% done, time left:   0:00:26 
42.4% done, time left:   0:00:26 
42.7% done, time left:   0:00:25 
43.0% done, time left:   0:00:24 
43.3% done, time left:   0:00:24 
43.7% done, time left:   0:00:24 
44.1% done, time left:   0:00:24 
44.5% done, time left:   0:00:24 
44.8% done, time left:   0:00:23 
45.2% done, time left:   0:00:23 
45.6% done, time left:   0:00:23 
46.0% done, time left:   0:00:22 
46.3% done, time left:   0:00:22 
46.7% done, time left:   0:00:22 
47.0% done, time left:   0:00:21 
47.4% done, time left:   0:00:21 
47.7% done, time left:   0:00:20 
48.0% done, time left:   0:00:20 
48.4% done, time left:   0:00:20 
48.7% done, time left:   0:00:19 
49.0% done, time left:   0:00:19 
49.4% done, time left:   0:00:19 
49.7% done, time left:   0:00:18 
50.1% done, time left:   0:00:18 
50.4% done, time left:   0:00:18 
50.8% done, time left:   0:00:17 
51.1% done, time left:   0:00:17 
51.2% done, time left:   0:00:16 
51.4% done, time left:   0:00:16 
51.7% done, time left:   0:00:16 
52.1% done, time left:   0:00:16 
52.4% done, time left:   0:00:15 
52.7% done, time left:   0:00:15 
53.1% done, time left:   0:00:15 
53.4% done, time left:   0:00:15 
53.8% done, time left:   0:00:15 
54.1% done, time left:   0:00:15 
54.4% done, time left:   0:00:14 
54.8% done, time left:   0:00:14 
55.1% done, time left:   0:00:14 
55.4% done, time left:   0:00:14 
55.8% done, time left:   0:00:14 
56.1% done, time left:   0:00:14 
56.5% done, time left:   0:00:13 
56.8% done, time left:   0:00:13 
57.1% done, time left:   0:00:13 
57.5% done, time left:   0:00:13 
57.8% done, time left:   0:00:13 
58.1% done, time left:   0:00:12 
58.5% done, time left:   0:00:12 
58.9% done, time left:   0:00:12 
59.2% done, time left:   0:00:12 
59.5% done, time left:   0:00:12 
59.8% done, time left:   0:00:11 
60.2% done, time left:   0:00:11 
60.5% done, time left:   0:00:11 
60.8% done, time left:   0:00:11 
61.2% done, time left:   0:00:11 
61.5% done, time left:   0:00:10 
61.8% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.5% done, time left:   0:00:10 
62.8% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.1% done, time left:   0:00:09 
63.5% done, time left:   0:00:09 
63.9% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.7% done, time left:   0:00:08 
65.1% done, time left:   0:00:08 
65.4% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.2% done, time left:   0:00:08 
66.5% done, time left:   0:00:08 
66.9% done, time left:   0:00:07 
67.3% done, time left:   0:00:07 
67.6% done, time left:   0:00:07 
68.0% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.6% done, time left:   0:00:06 
68.9% done, time left:   0:00:06 
69.3% done, time left:   0:00:06 
69.6% done, time left:   0:00:06 
69.9% done, time left:   0:00:06 
70.3% done, time left:   0:00:06 
70.6% done, time left:   0:00:05 
70.9% done, time left:   0:00:05 
71.3% done, time left:   0:00:05 
71.6% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.2% done, time left:   0:00:05 
72.6% done, time left:   0:00:05 
72.9% done, time left:   0:00:05 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.6% done, time left:   0:00:04 
74.9% done, time left:   0:00:04 
75.3% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.8% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.2% done, time left:   0:00:03 
78.6% done, time left:   0:00:03 
78.9% done, time left:   0:00:03 
79.3% done, time left:   0:00:03 
79.6% done, time left:   0:00:03 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.9% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:479:*]:
org.joda.time.TimeOfDay.withFieldAdded:554 ILOAD 2
org.joda.time.TimeOfDay.withFieldAdded:554 IFNE L0 true false
org.joda.time.TimeOfDay.withFieldAdded:559 NEW org/joda/time/TimeOfDay
org.joda.time.TimeOfDay.withFieldAdded:559 ARETURN
org.joda.time.TimeOfDay.minusMinutes:752 ILOAD 1
org.joda.time.TimeOfDay.minusMinutes:752 INVOKESTATIC org/joda/time/field/FieldUtils.safeNegate(I)I
org.joda.time.TimeOfDay.minusMinutes:752 INVOKEVIRTUAL org/joda/time/TimeOfDay.withFieldAdded(Lorg/joda/time/DurationFieldType;I)Lorg/joda/time/TimeOfDay;
org.joda.time.TimeOfDay.minusMinutes:752 ARETURN
org.joda.time.chrono.TestISOChronology.main:86 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testTimeOfDayAdd()V
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:474 NEW org/joda/time/TimeOfDay
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:474 ASTORE 1
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:475 NEW org/joda/time/TimeOfDay
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:475 ASTORE 2
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:479 ALOAD 1
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:479 ALOAD 2
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:479 SIPUSH 1320
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:479 INVOKEVIRTUAL org/joda/time/TimeOfDay.minusMinutes(I)Lorg/joda/time/TimeOfDay;
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:479 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.FieldUtils.safeNegate:55 ILOAD 0
org.joda.time.field.FieldUtils.safeNegate:55 INEG
org.joda.time.field.FieldUtils.safeNegate:55 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 41.23 seconds.
