 0.0% done, time left: unknown                               
23.4% done, time left:   0:01:17 
23.7% done, time left:   0:01:16 
24.0% done, time left:   0:01:15 
24.3% done, time left:   0:01:14 
24.6% done, time left:   0:01:13 
24.9% done, time left:   0:01:12 
25.2% done, time left:   0:01:10 
25.5% done, time left:   0:01:09 
25.9% done, time left:   0:01:08 
25.9% done, time left:   0:01:06 
26.2% done, time left:   0:01:05 
26.5% done, time left:   0:01:04 
26.8% done, time left:   0:01:03 
27.1% done, time left:   0:01:02 
27.5% done, time left:   0:01:01 
27.7% done, time left:   0:01:00 
28.0% done, time left:   0:00:59 
28.3% done, time left:   0:00:58 
28.6% done, time left:   0:00:57 
29.0% done, time left:   0:00:56 
29.2% done, time left:   0:00:55 
29.5% done, time left:   0:00:54 
29.7% done, time left:   0:00:53 
29.9% done, time left:   0:00:52 
30.2% done, time left:   0:00:51 
30.4% done, time left:   0:00:50 
30.6% done, time left:   0:00:49 
30.9% done, time left:   0:00:48 
31.1% done, time left:   0:00:47 
31.3% done, time left:   0:00:46 
31.5% done, time left:   0:00:46 
31.8% done, time left:   0:00:46 
32.2% done, time left:   0:00:45 
32.5% done, time left:   0:00:45 
32.8% done, time left:   0:00:45 
33.1% done, time left:   0:00:44 
33.5% done, time left:   0:00:44 
33.8% done, time left:   0:00:43 
34.1% done, time left:   0:00:43 
34.4% done, time left:   0:00:42 
34.8% done, time left:   0:00:42 
35.1% done, time left:   0:00:41 
35.4% done, time left:   0:00:41 
35.8% done, time left:   0:00:40 
36.1% done, time left:   0:00:40 
36.4% done, time left:   0:00:39 
36.8% done, time left:   0:00:39 
37.1% done, time left:   0:00:38 
37.3% done, time left:   0:00:37 
37.6% done, time left:   0:00:37 
37.8% done, time left:   0:00:36 
38.1% done, time left:   0:00:35 
38.3% done, time left:   0:00:34 
38.5% done, time left:   0:00:34 
38.7% done, time left:   0:00:33 
39.1% done, time left:   0:00:33 
39.4% done, time left:   0:00:33 
39.7% done, time left:   0:00:32 
40.0% done, time left:   0:00:32 
40.3% done, time left:   0:00:32 
40.7% done, time left:   0:00:31 
41.0% done, time left:   0:00:31 
41.3% done, time left:   0:00:31 
41.6% done, time left:   0:00:30 
41.9% done, time left:   0:00:30 
42.2% done, time left:   0:00:30 
42.6% done, time left:   0:00:29 
42.7% done, time left:   0:00:28 
43.0% done, time left:   0:00:28 
43.3% done, time left:   0:00:27 
43.6% done, time left:   0:00:27 
43.9% done, time left:   0:00:27 
44.2% done, time left:   0:00:27 
44.6% done, time left:   0:00:26 
44.9% done, time left:   0:00:26 
45.2% done, time left:   0:00:26 
45.6% done, time left:   0:00:25 
45.9% done, time left:   0:00:25 
46.2% done, time left:   0:00:25 
46.5% done, time left:   0:00:24 
46.7% done, time left:   0:00:24 
47.0% done, time left:   0:00:23 
47.1% done, time left:   0:00:22 
47.4% done, time left:   0:00:22 
47.7% done, time left:   0:00:22 
48.1% done, time left:   0:00:22 
48.4% done, time left:   0:00:22 
48.8% done, time left:   0:00:22 
49.1% done, time left:   0:00:21 
49.5% done, time left:   0:00:21 
49.8% done, time left:   0:00:21 
50.2% done, time left:   0:00:21 
50.6% done, time left:   0:00:20 
50.9% done, time left:   0:00:20 
51.3% done, time left:   0:00:20 
51.6% done, time left:   0:00:19 
52.0% done, time left:   0:00:19 
52.3% done, time left:   0:00:19 
52.7% done, time left:   0:00:18 
53.0% done, time left:   0:00:18 
53.4% done, time left:   0:00:18 
53.8% done, time left:   0:00:17 
54.1% done, time left:   0:00:17 
54.5% done, time left:   0:00:17 
54.8% done, time left:   0:00:16 
55.2% done, time left:   0:00:16 
55.5% done, time left:   0:00:16 
55.9% done, time left:   0:00:15 
56.2% done, time left:   0:00:15 
56.6% done, time left:   0:00:15 
56.9% done, time left:   0:00:14 
57.0% done, time left:   0:00:13 
57.3% done, time left:   0:00:13 
57.6% done, time left:   0:00:13 
58.0% done, time left:   0:00:12 
58.3% done, time left:   0:00:12 
58.6% done, time left:   0:00:12 
58.9% done, time left:   0:00:12 
59.2% done, time left:   0:00:12 
59.5% done, time left:   0:00:11 
59.8% done, time left:   0:00:11 
60.2% done, time left:   0:00:11 
60.5% done, time left:   0:00:11 
60.7% done, time left:   0:00:11 
61.0% done, time left:   0:00:10 
61.2% done, time left:   0:00:10 
61.5% done, time left:   0:00:10 
61.8% done, time left:   0:00:10 
62.2% done, time left:   0:00:10 
62.5% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.0% done, time left:   0:00:09 
63.3% done, time left:   0:00:09 
63.6% done, time left:   0:00:09 
64.0% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.6% done, time left:   0:00:09 
64.9% done, time left:   0:00:09 
65.2% done, time left:   0:00:08 
65.5% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.2% done, time left:   0:00:08 
66.5% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.1% done, time left:   0:00:08 
67.5% done, time left:   0:00:08 
67.8% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.2% done, time left:   0:00:07 
68.5% done, time left:   0:00:07 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.4% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.7% done, time left:   0:00:06 
71.1% done, time left:   0:00:06 
71.5% done, time left:   0:00:06 
71.8% done, time left:   0:00:06 
72.2% done, time left:   0:00:06 
72.5% done, time left:   0:00:06 
72.9% done, time left:   0:00:05 
73.3% done, time left:   0:00:05 
73.6% done, time left:   0:00:05 
73.9% done, time left:   0:00:05 
74.2% done, time left:   0:00:05 
74.5% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.2% done, time left:   0:00:04 
75.5% done, time left:   0:00:04 
75.9% done, time left:   0:00:04 
76.2% done, time left:   0:00:04 
76.5% done, time left:   0:00:04 
76.9% done, time left:   0:00:04 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.4% done, time left:   0:00:03 
79.6% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.7% done, time left:   0:00:02 
84.0% done, time left:   0:00:02 
84.3% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:477:*]:
org.joda.time.TimeOfDay.withFieldAdded:554 ILOAD 2
org.joda.time.TimeOfDay.withFieldAdded:554 IFNE L0 true false
org.joda.time.TimeOfDay.withFieldAdded:559 NEW org/joda/time/TimeOfDay
org.joda.time.TimeOfDay.withFieldAdded:559 ARETURN
org.joda.time.TimeOfDay.minusHours:732 ILOAD 1
org.joda.time.TimeOfDay.minusHours:732 INVOKESTATIC org/joda/time/field/FieldUtils.safeNegate(I)I
org.joda.time.TimeOfDay.minusHours:732 INVOKEVIRTUAL org/joda/time/TimeOfDay.withFieldAdded(Lorg/joda/time/DurationFieldType;I)Lorg/joda/time/TimeOfDay;
org.joda.time.TimeOfDay.minusHours:732 ARETURN
org.joda.time.chrono.TestISOChronology.main:86 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testTimeOfDayAdd()V
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:474 NEW org/joda/time/TimeOfDay
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:474 ASTORE 1
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:475 NEW org/joda/time/TimeOfDay
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:475 ASTORE 2
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:477 ALOAD 1
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:477 ALOAD 2
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:477 BIPUSH 22
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:477 INVOKEVIRTUAL org/joda/time/TimeOfDay.minusHours(I)Lorg/joda/time/TimeOfDay;
org.joda.time.chrono.TestISOChronology.testTimeOfDayAdd:477 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.FieldUtils.safeNegate:55 ILOAD 0
org.joda.time.field.FieldUtils.safeNegate:55 INEG
org.joda.time.field.FieldUtils.safeNegate:55 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 42.62 seconds.
