 0.0% done, time left: unknown                               
28.3% done, time left:   0:00:55 
28.6% done, time left:   0:00:54 
29.0% done, time left:   0:00:53 
29.3% done, time left:   0:00:53 
29.6% done, time left:   0:00:51 
30.0% done, time left:   0:00:51 
30.3% done, time left:   0:00:50 
30.6% done, time left:   0:00:48 
30.9% done, time left:   0:00:47 
31.1% done, time left:   0:00:46 
31.4% done, time left:   0:00:45 
31.6% done, time left:   0:00:44 
31.8% done, time left:   0:00:43 
32.1% done, time left:   0:00:42 
32.3% done, time left:   0:00:41 
32.6% done, time left:   0:00:41 
32.7% done, time left:   0:00:40 
33.1% done, time left:   0:00:39 
33.4% done, time left:   0:00:39 
33.8% done, time left:   0:00:39 
34.1% done, time left:   0:00:38 
34.5% done, time left:   0:00:38 
34.8% done, time left:   0:00:38 
35.3% done, time left:   0:00:38 
35.7% done, time left:   0:00:37 
36.1% done, time left:   0:00:37 
36.5% done, time left:   0:00:36 
36.8% done, time left:   0:00:36 
37.2% done, time left:   0:00:35 
37.6% done, time left:   0:00:34 
38.0% done, time left:   0:00:34 
38.4% done, time left:   0:00:33 
38.7% done, time left:   0:00:32 
39.0% done, time left:   0:00:32 
39.3% done, time left:   0:00:31 
39.6% done, time left:   0:00:30 
39.8% done, time left:   0:00:29 
40.1% done, time left:   0:00:28 
40.3% done, time left:   0:00:28 
40.4% done, time left:   0:00:26 
40.8% done, time left:   0:00:26 
41.1% done, time left:   0:00:26 
41.4% done, time left:   0:00:26 
41.8% done, time left:   0:00:25 
42.1% done, time left:   0:00:25 
42.5% done, time left:   0:00:25 
42.7% done, time left:   0:00:24 
42.9% done, time left:   0:00:24 
43.2% done, time left:   0:00:23 
43.6% done, time left:   0:00:23 
43.9% done, time left:   0:00:23 
44.2% done, time left:   0:00:23 
44.5% done, time left:   0:00:22 
44.9% done, time left:   0:00:22 
45.2% done, time left:   0:00:22 
45.5% done, time left:   0:00:22 
45.8% done, time left:   0:00:21 
46.1% done, time left:   0:00:21 
46.4% done, time left:   0:00:21 
46.7% done, time left:   0:00:21 
47.1% done, time left:   0:00:21 
47.5% done, time left:   0:00:20 
47.8% done, time left:   0:00:20 
48.2% done, time left:   0:00:20 
48.5% done, time left:   0:00:20 
48.9% done, time left:   0:00:20 
49.1% done, time left:   0:00:19 
49.4% done, time left:   0:00:19 
49.7% done, time left:   0:00:18 
49.7% done, time left:   0:00:17 
50.0% done, time left:   0:00:17 
50.4% done, time left:   0:00:17 
50.7% done, time left:   0:00:17 
51.1% done, time left:   0:00:17 
51.4% done, time left:   0:00:17 
51.8% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.5% done, time left:   0:00:16 
52.9% done, time left:   0:00:16 
53.2% done, time left:   0:00:16 
53.6% done, time left:   0:00:16 
53.9% done, time left:   0:00:16 
54.2% done, time left:   0:00:15 
54.6% done, time left:   0:00:15 
54.9% done, time left:   0:00:15 
55.3% done, time left:   0:00:15 
55.6% done, time left:   0:00:14 
55.9% done, time left:   0:00:14 
56.3% done, time left:   0:00:14 
56.6% done, time left:   0:00:14 
57.0% done, time left:   0:00:14 
57.3% done, time left:   0:00:13 
57.7% done, time left:   0:00:13 
58.0% done, time left:   0:00:13 
58.4% done, time left:   0:00:13 
58.7% done, time left:   0:00:12 
59.0% done, time left:   0:00:12 
59.4% done, time left:   0:00:12 
59.7% done, time left:   0:00:12 
60.0% done, time left:   0:00:11 
60.2% done, time left:   0:00:11 
60.4% done, time left:   0:00:10 
60.8% done, time left:   0:00:10 
61.1% done, time left:   0:00:10 
61.4% done, time left:   0:00:10 
61.8% done, time left:   0:00:10 
62.1% done, time left:   0:00:10 
62.5% done, time left:   0:00:10 
62.8% done, time left:   0:00:10 
63.0% done, time left:   0:00:09 
63.3% done, time left:   0:00:09 
63.7% done, time left:   0:00:09 
64.1% done, time left:   0:00:09 
64.4% done, time left:   0:00:09 
64.8% done, time left:   0:00:09 
65.1% done, time left:   0:00:09 
65.5% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.1% done, time left:   0:00:08 
66.5% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.2% done, time left:   0:00:08 
67.5% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.2% done, time left:   0:00:07 
68.6% done, time left:   0:00:07 
68.9% done, time left:   0:00:07 
69.3% done, time left:   0:00:07 
69.6% done, time left:   0:00:06 
70.0% done, time left:   0:00:06 
70.3% done, time left:   0:00:06 
70.7% done, time left:   0:00:06 
71.0% done, time left:   0:00:06 
71.4% done, time left:   0:00:06 
71.7% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.2% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.3% done, time left:   0:00:05 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.0% done, time left:   0:00:04 
75.4% done, time left:   0:00:04 
75.7% done, time left:   0:00:04 
76.1% done, time left:   0:00:04 
76.4% done, time left:   0:00:04 
76.8% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.5% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.6% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testDurationFields:224:*]:
org.joda.time.chrono.AssembledChronology.halfdays:204 ALOAD 0
org.joda.time.chrono.AssembledChronology.halfdays:204 GETFIELD org/joda/time/chrono/AssembledChronology.iHalfdays Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.halfdays:204 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:79 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testDurationFields()V
org.joda.time.chrono.TestISOChronology.testDurationFields:217 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testDurationFields:217 ASTORE 2
org.joda.time.chrono.TestISOChronology.testDurationFields:224 ICONST_1
org.joda.time.chrono.TestISOChronology.testDurationFields:224 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:224 ALOAD 2
org.joda.time.chrono.TestISOChronology.testDurationFields:224 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.halfdays()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestISOChronology.testDurationFields:224 INVOKEVIRTUAL org/joda/time/DurationField.isPrecise()Z
org.joda.time.chrono.TestISOChronology.testDurationFields:224 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:224 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.PreciseDurationField.isPrecise:54 ICONST_1
org.joda.time.field.PreciseDurationField.isPrecise:54 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 40.28 seconds.
