 0.0% done, time left: unknown                               
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testMinYear:397:*]:
org.joda.time.chrono.BasicYearDateTimeField.getMinimumValue:123 INVOKEVIRTUAL org/joda/time/chrono/BasicChronology.getMinYear()I
org.joda.time.chrono.BasicYearDateTimeField.getMinimumValue:123 IRETURN
org.joda.time.chrono.GregorianChronology.getMinYear:226 LDC -292275054
org.joda.time.chrono.GregorianChronology.getMinYear:226 IRETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:83 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testMinYear()V
org.joda.time.chrono.TestISOChronology.testMinYear:382 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testMinYear:382 ASTORE 1
org.joda.time.chrono.TestISOChronology.testMinYear:383 INVOKEVIRTUAL org/joda/time/DateTimeField.getMinimumValue()I
org.joda.time.chrono.TestISOChronology.testMinYear:383 ISTORE 2
org.joda.time.chrono.TestISOChronology.testMinYear:386 NEW org/joda/time/DateTime
org.joda.time.chrono.TestISOChronology.testMinYear:386 ASTORE 4
org.joda.time.chrono.TestISOChronology.testMinYear:397 ALOAD 4
org.joda.time.chrono.TestISOChronology.testMinYear:397 NEW org/joda/time/DateTime
org.joda.time.chrono.TestISOChronology.testMinYear:397 DUP
org.joda.time.chrono.TestISOChronology.testMinYear:397 NEW java/lang/StringBuilder
org.joda.time.chrono.TestISOChronology.testMinYear:397 DUP
org.joda.time.chrono.TestISOChronology.testMinYear:397 INVOKESPECIAL java/lang/StringBuilder.<init>()V
org.joda.time.chrono.TestISOChronology.testMinYear:397 ILOAD 2
org.joda.time.chrono.TestISOChronology.testMinYear:397 INVOKEVIRTUAL java/lang/StringBuilder.append(I)Ljava/lang/StringBuilder;
org.joda.time.chrono.TestISOChronology.testMinYear:397 LDC "-12-31T23:59:59.999Z"
org.joda.time.chrono.TestISOChronology.testMinYear:397 INVOKEVIRTUAL java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;
org.joda.time.chrono.TestISOChronology.testMinYear:397 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.joda.time.chrono.TestISOChronology.testMinYear:397 ALOAD 1
org.joda.time.chrono.TestISOChronology.testMinYear:397 INVOKESPECIAL org/joda/time/DateTime.<init>(Ljava/lang/Object;Lorg/joda/time/Chronology;)V
org.joda.time.chrono.TestISOChronology.testMinYear:397 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 33 bytecode instructions.
Computation took 41.77 seconds.
