 0.0% done, time left: unknown                               
21.3% done, time left:   0:01:24 
21.5% done, time left:   0:01:22 
21.8% done, time left:   0:01:20 
22.0% done, time left:   0:01:18 
22.2% done, time left:   0:01:17 
22.6% done, time left:   0:01:15 
22.9% done, time left:   0:01:14 
23.2% done, time left:   0:01:13 
23.6% done, time left:   0:01:12 
23.9% done, time left:   0:01:11 
24.2% done, time left:   0:01:09 
24.5% done, time left:   0:01:08 
24.7% done, time left:   0:01:06 
25.0% done, time left:   0:01:05 
25.2% done, time left:   0:01:04 
25.5% done, time left:   0:01:03 
25.7% done, time left:   0:01:01 
26.0% done, time left:   0:01:00 
26.1% done, time left:   0:00:59 
26.4% done, time left:   0:00:58 
26.8% done, time left:   0:00:58 
27.1% done, time left:   0:00:57 
27.5% done, time left:   0:00:56 
27.8% done, time left:   0:00:56 
28.1% done, time left:   0:00:55 
28.5% done, time left:   0:00:54 
28.8% done, time left:   0:00:53 
29.2% done, time left:   0:00:52 
29.5% done, time left:   0:00:52 
29.8% done, time left:   0:00:51 
30.2% done, time left:   0:00:50 
30.4% done, time left:   0:00:49 
30.8% done, time left:   0:00:48 
31.1% done, time left:   0:00:48 
31.4% done, time left:   0:00:47 
31.7% done, time left:   0:00:46 
32.1% done, time left:   0:00:45 
32.4% done, time left:   0:00:45 
32.7% done, time left:   0:00:44 
33.1% done, time left:   0:00:43 
33.4% done, time left:   0:00:43 
33.8% done, time left:   0:00:42 
34.1% done, time left:   0:00:41 
34.5% done, time left:   0:00:41 
34.8% done, time left:   0:00:40 
35.2% done, time left:   0:00:39 
35.4% done, time left:   0:00:38 
35.8% done, time left:   0:00:38 
36.1% done, time left:   0:00:37 
36.5% done, time left:   0:00:37 
36.8% done, time left:   0:00:36 
37.1% done, time left:   0:00:36 
37.5% done, time left:   0:00:35 
37.8% done, time left:   0:00:35 
38.2% done, time left:   0:00:34 
38.5% done, time left:   0:00:34 
38.9% done, time left:   0:00:33 
39.2% done, time left:   0:00:32 
39.5% done, time left:   0:00:32 
39.9% done, time left:   0:00:31 
40.2% done, time left:   0:00:31 
40.5% done, time left:   0:00:30 
40.8% done, time left:   0:00:30 
41.2% done, time left:   0:00:29 
41.5% done, time left:   0:00:29 
41.8% done, time left:   0:00:29 
42.2% done, time left:   0:00:28 
42.5% done, time left:   0:00:28 
42.7% done, time left:   0:00:27 
43.0% done, time left:   0:00:27 
43.4% done, time left:   0:00:26 
43.7% done, time left:   0:00:26 
44.1% done, time left:   0:00:26 
44.4% done, time left:   0:00:25 
44.7% done, time left:   0:00:25 
45.1% done, time left:   0:00:24 
45.4% done, time left:   0:00:24 
45.8% done, time left:   0:00:24 
46.1% done, time left:   0:00:23 
46.4% done, time left:   0:00:23 
46.6% done, time left:   0:00:22 
46.9% done, time left:   0:00:22 
47.1% done, time left:   0:00:21 
47.4% done, time left:   0:00:21 
47.6% done, time left:   0:00:20 
47.7% done, time left:   0:00:19 
48.0% done, time left:   0:00:19 
48.4% done, time left:   0:00:19 
48.7% done, time left:   0:00:19 
49.0% done, time left:   0:00:19 
49.4% done, time left:   0:00:19 
49.7% done, time left:   0:00:19 
50.1% done, time left:   0:00:19 
50.4% done, time left:   0:00:18 
50.8% done, time left:   0:00:18 
51.1% done, time left:   0:00:18 
51.5% done, time left:   0:00:18 
51.8% done, time left:   0:00:18 
52.2% done, time left:   0:00:17 
52.5% done, time left:   0:00:17 
52.8% done, time left:   0:00:17 
53.1% done, time left:   0:00:17 
53.5% done, time left:   0:00:16 
53.8% done, time left:   0:00:16 
54.1% done, time left:   0:00:16 
54.5% done, time left:   0:00:15 
54.8% done, time left:   0:00:15 
55.2% done, time left:   0:00:15 
55.6% done, time left:   0:00:15 
55.9% done, time left:   0:00:15 
56.2% done, time left:   0:00:14 
56.3% done, time left:   0:00:14 
56.7% done, time left:   0:00:13 
57.0% done, time left:   0:00:13 
57.3% done, time left:   0:00:13 
57.7% done, time left:   0:00:13 
58.0% done, time left:   0:00:13 
58.4% done, time left:   0:00:13 
58.7% done, time left:   0:00:12 
59.0% done, time left:   0:00:12 
59.4% done, time left:   0:00:12 
59.7% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.4% done, time left:   0:00:11 
60.7% done, time left:   0:00:11 
61.0% done, time left:   0:00:11 
61.4% done, time left:   0:00:11 
61.7% done, time left:   0:00:11 
62.0% done, time left:   0:00:10 
62.3% done, time left:   0:00:10 
62.7% done, time left:   0:00:10 
62.8% done, time left:   0:00:09 
63.2% done, time left:   0:00:09 
63.6% done, time left:   0:00:09 
63.9% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.7% done, time left:   0:00:09 
64.8% done, time left:   0:00:08 
65.1% done, time left:   0:00:08 
65.4% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.1% done, time left:   0:00:08 
66.4% done, time left:   0:00:08 
66.8% done, time left:   0:00:07 
67.1% done, time left:   0:00:07 
67.4% done, time left:   0:00:07 
67.8% done, time left:   0:00:07 
68.1% done, time left:   0:00:07 
68.5% done, time left:   0:00:07 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:06 
69.5% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.1% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.8% done, time left:   0:00:06 
71.1% done, time left:   0:00:06 
71.4% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.1% done, time left:   0:00:05 
73.3% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.6% done, time left:   0:00:04 
75.0% done, time left:   0:00:04 
75.3% done, time left:   0:00:04 
75.6% done, time left:   0:00:04 
76.0% done, time left:   0:00:04 
76.3% done, time left:   0:00:04 
76.6% done, time left:   0:00:04 
77.0% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.3% done, time left:   0:00:03 
78.6% done, time left:   0:00:03 
78.9% done, time left:   0:00:03 
79.3% done, time left:   0:00:03 
79.6% done, time left:   0:00:03 
79.9% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.5% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testToString:172:*]:
org.joda.time.chrono.AssembledChronology.getZone:107 ALOAD 0
org.joda.time.chrono.AssembledChronology.getZone:107 GETFIELD org/joda/time/chrono/AssembledChronology.iBase Lorg/joda/time/Chronology;
org.joda.time.chrono.AssembledChronology.getZone:107 DUP
org.joda.time.chrono.AssembledChronology.getZone:107 ASTORE 1
org.joda.time.chrono.AssembledChronology.getZone:107 IFNULL L0 false true
org.joda.time.chrono.AssembledChronology.getZone:108 ALOAD 1
org.joda.time.chrono.AssembledChronology.getZone:108 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.ISOChronology.toString:149 ALOAD 0
org.joda.time.chrono.ISOChronology.toString:149 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.getZone()Lorg/joda/time/DateTimeZone;
org.joda.time.chrono.ISOChronology.toString:149 ASTORE 2
org.joda.time.chrono.ISOChronology.toString:150 ALOAD 2
org.joda.time.chrono.ISOChronology.toString:150 IFNULL L0 false true
org.joda.time.chrono.ISOChronology.toString:151 NEW java/lang/StringBuilder
org.joda.time.chrono.ISOChronology.toString:151 INVOKEVIRTUAL java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;
org.joda.time.chrono.ISOChronology.toString:151 INVOKEVIRTUAL java/lang/StringBuilder.append(C)Ljava/lang/StringBuilder;
org.joda.time.chrono.ISOChronology.toString:151 INVOKEVIRTUAL java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;
org.joda.time.chrono.ISOChronology.toString:151 INVOKEVIRTUAL java/lang/StringBuilder.append(C)Ljava/lang/StringBuilder;
org.joda.time.chrono.ISOChronology.toString:151 ASTORE 1
org.joda.time.chrono.ISOChronology.toString:153 ALOAD 1
org.joda.time.chrono.ISOChronology.toString:153 ARETURN
org.joda.time.chrono.TestISOChronology.main:78 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testToString()V
org.joda.time.chrono.TestISOChronology.testToString:172 LDC "ISOChronology[UTC]"
org.joda.time.chrono.TestISOChronology.testToString:172 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testToString:172 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.toString()Ljava/lang/String;
org.joda.time.chrono.TestISOChronology.testToString:172 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 31 bytecode instructions.
Computation took 40.72 seconds.
