 0.0% done, time left: unknown                               
19.1% done, time left:   0:01:42 
19.4% done, time left:   0:01:40 
19.7% done, time left:   0:01:38 
20.0% done, time left:   0:01:36 
20.3% done, time left:   0:01:34 
20.6% done, time left:   0:01:32 
20.9% done, time left:   0:01:30 
21.1% done, time left:   0:01:28 
21.3% done, time left:   0:01:26 
21.6% done, time left:   0:01:24 
21.9% done, time left:   0:01:23 
22.2% done, time left:   0:01:22 
22.5% done, time left:   0:01:20 
22.9% done, time left:   0:01:19 
23.2% done, time left:   0:01:18 
23.5% done, time left:   0:01:16 
23.9% done, time left:   0:01:15 
24.2% done, time left:   0:01:14 
24.5% done, time left:   0:01:12 
24.8% done, time left:   0:01:11 
25.1% done, time left:   0:01:09 
25.3% done, time left:   0:01:08 
25.6% done, time left:   0:01:07 
25.9% done, time left:   0:01:05 
26.1% done, time left:   0:01:04 
26.4% done, time left:   0:01:03 
26.7% done, time left:   0:01:02 
27.0% done, time left:   0:01:01 
27.4% done, time left:   0:01:00 
27.7% done, time left:   0:01:00 
28.1% done, time left:   0:00:59 
28.4% done, time left:   0:00:58 
28.8% done, time left:   0:00:57 
29.1% done, time left:   0:00:56 
29.4% done, time left:   0:00:55 
29.8% done, time left:   0:00:54 
30.1% done, time left:   0:00:53 
30.2% done, time left:   0:00:51 
30.5% done, time left:   0:00:50 
30.9% done, time left:   0:00:50 
31.2% done, time left:   0:00:49 
31.5% done, time left:   0:00:48 
31.8% done, time left:   0:00:47 
32.1% done, time left:   0:00:46 
32.5% done, time left:   0:00:45 
32.8% done, time left:   0:00:45 
33.2% done, time left:   0:00:44 
33.5% done, time left:   0:00:43 
33.9% done, time left:   0:00:43 
34.2% done, time left:   0:00:42 
34.6% done, time left:   0:00:41 
34.8% done, time left:   0:00:40 
35.1% done, time left:   0:00:39 
35.4% done, time left:   0:00:38 
35.6% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.2% done, time left:   0:00:36 
36.5% done, time left:   0:00:36 
36.8% done, time left:   0:00:35 
37.2% done, time left:   0:00:35 
37.5% done, time left:   0:00:35 
37.9% done, time left:   0:00:34 
38.2% done, time left:   0:00:34 
38.5% done, time left:   0:00:33 
38.9% done, time left:   0:00:33 
39.2% done, time left:   0:00:32 
39.6% done, time left:   0:00:32 
39.9% done, time left:   0:00:31 
40.2% done, time left:   0:00:31 
40.6% done, time left:   0:00:30 
40.9% done, time left:   0:00:30 
41.2% done, time left:   0:00:29 
41.6% done, time left:   0:00:29 
41.9% done, time left:   0:00:28 
42.2% done, time left:   0:00:28 
42.4% done, time left:   0:00:27 
42.7% done, time left:   0:00:26 
42.8% done, time left:   0:00:26 
43.1% done, time left:   0:00:25 
43.4% done, time left:   0:00:25 
43.5% done, time left:   0:00:24 
43.8% done, time left:   0:00:24 
44.2% done, time left:   0:00:24 
44.5% done, time left:   0:00:24 
44.8% done, time left:   0:00:24 
45.2% done, time left:   0:00:23 
45.5% done, time left:   0:00:23 
45.9% done, time left:   0:00:23 
46.2% done, time left:   0:00:23 
46.6% done, time left:   0:00:23 
46.9% done, time left:   0:00:22 
47.2% done, time left:   0:00:22 
47.6% done, time left:   0:00:22 
47.9% done, time left:   0:00:21 
48.2% done, time left:   0:00:21 
48.6% done, time left:   0:00:21 
48.9% done, time left:   0:00:21 
49.2% done, time left:   0:00:20 
49.6% done, time left:   0:00:20 
49.9% done, time left:   0:00:20 
50.3% done, time left:   0:00:19 
50.6% done, time left:   0:00:19 
51.0% done, time left:   0:00:19 
51.4% done, time left:   0:00:19 
51.8% done, time left:   0:00:18 
52.1% done, time left:   0:00:18 
52.4% done, time left:   0:00:18 
52.7% done, time left:   0:00:17 
52.8% done, time left:   0:00:16 
53.1% done, time left:   0:00:16 
53.5% done, time left:   0:00:16 
53.8% done, time left:   0:00:15 
54.1% done, time left:   0:00:15 
54.4% done, time left:   0:00:15 
54.8% done, time left:   0:00:15 
55.1% done, time left:   0:00:15 
55.4% done, time left:   0:00:14 
55.8% done, time left:   0:00:14 
56.1% done, time left:   0:00:14 
56.4% done, time left:   0:00:14 
56.8% done, time left:   0:00:14 
57.1% done, time left:   0:00:13 
57.5% done, time left:   0:00:13 
57.8% done, time left:   0:00:13 
58.1% done, time left:   0:00:13 
58.5% done, time left:   0:00:13 
58.8% done, time left:   0:00:12 
59.1% done, time left:   0:00:12 
59.5% done, time left:   0:00:12 
59.8% done, time left:   0:00:12 
60.1% done, time left:   0:00:11 
60.4% done, time left:   0:00:11 
60.8% done, time left:   0:00:11 
61.1% done, time left:   0:00:11 
61.4% done, time left:   0:00:11 
61.8% done, time left:   0:00:10 
62.1% done, time left:   0:00:09 
62.4% done, time left:   0:00:09 
62.8% done, time left:   0:00:09 
63.0% done, time left:   0:00:09 
63.3% done, time left:   0:00:09 
63.7% done, time left:   0:00:09 
64.0% done, time left:   0:00:09 
64.4% done, time left:   0:00:09 
64.7% done, time left:   0:00:09 
65.0% done, time left:   0:00:08 
65.4% done, time left:   0:00:08 
65.7% done, time left:   0:00:08 
66.1% done, time left:   0:00:08 
66.4% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.1% done, time left:   0:00:08 
67.5% done, time left:   0:00:07 
67.8% done, time left:   0:00:07 
68.1% done, time left:   0:00:07 
68.5% done, time left:   0:00:07 
68.9% done, time left:   0:00:07 
69.3% done, time left:   0:00:07 
69.6% done, time left:   0:00:07 
70.0% done, time left:   0:00:06 
70.4% done, time left:   0:00:06 
70.8% done, time left:   0:00:06 
70.9% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.6% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.3% done, time left:   0:00:05 
72.6% done, time left:   0:00:05 
73.0% done, time left:   0:00:05 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.4% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.5% done, time left:   0:00:04 
75.8% done, time left:   0:00:04 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.3% done, time left:   0:00:03 
78.6% done, time left:   0:00:03 
79.0% done, time left:   0:00:03 
79.4% done, time left:   0:00:03 
79.8% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testWithUTC:154:*]:
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.ISOChronology.getInstance:92 GETSTATIC org/joda/time/chrono/ISOChronology.cCache Ljava/util/concurrent/ConcurrentHashMap;
org.joda.time.chrono.ISOChronology.getInstance:92 ALOAD 0
org.joda.time.chrono.ISOChronology.getInstance:92 INVOKEVIRTUAL java/util/concurrent/ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.chrono.ISOChronology.getInstance:92 ASTORE 1
org.joda.time.chrono.ISOChronology.getInstance:93 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:93 IFNONNULL L1 false true
org.joda.time.chrono.ISOChronology.getInstance:94 NEW org/joda/time/chrono/ISOChronology
org.joda.time.chrono.ISOChronology.getInstance:94 ASTORE 1
org.joda.time.chrono.ISOChronology.getInstance:95 GETSTATIC org/joda/time/chrono/ISOChronology.cCache Ljava/util/concurrent/ConcurrentHashMap;
org.joda.time.chrono.ISOChronology.getInstance:95 ALOAD 0
org.joda.time.chrono.ISOChronology.getInstance:95 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:95 INVOKEVIRTUAL java/util/concurrent/ConcurrentHashMap.putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
org.joda.time.chrono.ISOChronology.getInstance:100 ALOAD 1
org.joda.time.chrono.ISOChronology.getInstance:100 ARETURN
org.joda.time.chrono.ISOChronology.withUTC:121 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.withUTC:121 ARETURN
org.joda.time.chrono.TestISOChronology.main:74 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testFactory_Zone()V
org.joda.time.chrono.TestISOChronology.main:76 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testWithUTC()V
org.joda.time.chrono.TestISOChronology.testFactory_Zone:136 GETSTATIC org/joda/time/chrono/TestISOChronology.TOKYO Lorg/joda/time/DateTimeZone;
org.joda.time.chrono.TestISOChronology.testFactory_Zone:136 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testWithUTC:154 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testWithUTC:154 GETSTATIC org/joda/time/chrono/TestISOChronology.TOKYO Lorg/joda/time/DateTimeZone;
org.joda.time.chrono.TestISOChronology.testWithUTC:154 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testWithUTC:154 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.withUTC()Lorg/joda/time/Chronology;
org.joda.time.chrono.TestISOChronology.testWithUTC:154 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.tz.CachedDateTimeZone.hashCode:123 ALOAD 0
org.joda.time.tz.CachedDateTimeZone.hashCode:123 GETFIELD org/joda/time/tz/CachedDateTimeZone.iZone Lorg/joda/time/DateTimeZone;
org.joda.time.tz.CachedDateTimeZone.hashCode:123 IRETURN

Slice consists of 316 bytecode instructions.
Computation took 40.26 seconds.
