 0.0% done, time left: unknown                               
57.9% done, time left:   0:00:13 
58.2% done, time left:   0:00:13 
58.6% done, time left:   0:00:12 
58.9% done, time left:   0:00:12 
59.3% done, time left:   0:00:12 
59.6% done, time left:   0:00:12 
60.0% done, time left:   0:00:12 
60.3% done, time left:   0:00:11 
60.7% done, time left:   0:00:11 
61.0% done, time left:   0:00:11 
61.1% done, time left:   0:00:10 
61.4% done, time left:   0:00:10 
61.7% done, time left:   0:00:10 
62.1% done, time left:   0:00:10 
62.4% done, time left:   0:00:10 
62.7% done, time left:   0:00:09 
62.9% done, time left:   0:00:09 
63.3% done, time left:   0:00:09 
63.6% done, time left:   0:00:09 
64.0% done, time left:   0:00:09 
64.3% done, time left:   0:00:09 
64.7% done, time left:   0:00:09 
65.1% done, time left:   0:00:08 
65.4% done, time left:   0:00:08 
65.8% done, time left:   0:00:08 
66.1% done, time left:   0:00:08 
66.5% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.2% done, time left:   0:00:08 
67.5% done, time left:   0:00:07 
67.9% done, time left:   0:00:07 
68.2% done, time left:   0:00:07 
68.6% done, time left:   0:00:07 
69.0% done, time left:   0:00:07 
69.4% done, time left:   0:00:07 
69.8% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.5% done, time left:   0:00:06 
70.9% done, time left:   0:00:06 
71.3% done, time left:   0:00:06 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.1% done, time left:   0:00:05 
73.5% done, time left:   0:00:05 
73.8% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.4% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.5% done, time left:   0:00:04 
75.8% done, time left:   0:00:04 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.5% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.5% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testDurationFields:220:*]:
org.joda.time.chrono.AssembledChronology.weekyears:244 ALOAD 0
org.joda.time.chrono.AssembledChronology.weekyears:244 GETFIELD org/joda/time/chrono/AssembledChronology.iWeekyears Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.weekyears:244 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:79 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testDurationFields()V
org.joda.time.chrono.TestISOChronology.testDurationFields:217 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testDurationFields:217 ASTORE 2
org.joda.time.chrono.TestISOChronology.testDurationFields:220 ICONST_0
org.joda.time.chrono.TestISOChronology.testDurationFields:220 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:220 ALOAD 2
org.joda.time.chrono.TestISOChronology.testDurationFields:220 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.weekyears()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestISOChronology.testDurationFields:220 INVOKEVIRTUAL org/joda/time/DurationField.isPrecise()Z
org.joda.time.chrono.TestISOChronology.testDurationFields:220 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:220 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.isPrecise:157 ICONST_0
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.isPrecise:157 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 42.24 seconds.
