 0.0% done, time left: unknown                               
22.5% done, time left:   0:00:34 
22.7% done, time left:   0:00:32 
23.1% done, time left:   0:00:31 
23.6% done, time left:   0:00:29 
24.0% done, time left:   0:00:29 
24.4% done, time left:   0:00:28 
24.8% done, time left:   0:00:27 
25.2% done, time left:   0:00:26 
25.6% done, time left:   0:00:26 
26.0% done, time left:   0:00:25 
26.4% done, time left:   0:00:25 
26.9% done, time left:   0:00:24 
27.2% done, time left:   0:00:24 
27.7% done, time left:   0:00:24 
28.1% done, time left:   0:00:23 
28.5% done, time left:   0:00:23 
28.7% done, time left:   0:00:22 
29.1% done, time left:   0:00:22 
29.4% done, time left:   0:00:22 
29.8% done, time left:   0:00:22 
30.2% done, time left:   0:00:22 
30.6% done, time left:   0:00:22 
30.6% done, time left:   0:00:20 
30.7% done, time left:   0:00:19 
30.9% done, time left:   0:00:19 
31.3% done, time left:   0:00:19 
31.7% done, time left:   0:00:19 
32.1% done, time left:   0:00:19 
32.5% done, time left:   0:00:20 
32.8% done, time left:   0:00:20 
33.2% done, time left:   0:00:20 
33.7% done, time left:   0:00:20 
34.0% done, time left:   0:00:20 
34.5% done, time left:   0:00:20 
34.9% done, time left:   0:00:20 
35.3% done, time left:   0:00:20 
35.7% done, time left:   0:00:20 
36.1% done, time left:   0:00:20 
36.5% done, time left:   0:00:20 
36.9% done, time left:   0:00:20 
37.3% done, time left:   0:00:20 
37.7% done, time left:   0:00:20 
38.1% done, time left:   0:00:20 
38.5% done, time left:   0:00:20 
38.9% done, time left:   0:00:20 
39.4% done, time left:   0:00:20 
39.7% done, time left:   0:00:19 
40.2% done, time left:   0:00:19 
40.6% done, time left:   0:00:19 
41.0% done, time left:   0:00:19 
41.4% done, time left:   0:00:19 
43.0% done, time left:   0:00:18 
43.4% done, time left:   0:00:16 
43.9% done, time left:   0:00:15 
44.6% done, time left:   0:00:14 
45.0% done, time left:   0:00:13 
45.2% done, time left:   0:00:11 
45.6% done, time left:   0:00:11 
46.3% done, time left:   0:00:10 
46.7% done, time left:   0:00:10 
47.1% done, time left:   0:00:09 
47.8% done, time left:   0:00:09 
48.3% done, time left:   0:00:09 
48.7% done, time left:   0:00:08 
49.4% done, time left:   0:00:08 
49.8% done, time left:   0:00:08 
50.2% done, time left:   0:00:08 
50.7% done, time left:   0:00:07 
51.4% done, time left:   0:00:08 
51.8% done, time left:   0:00:07 
52.2% done, time left:   0:00:07 
52.9% done, time left:   0:00:07 
53.4% done, time left:   0:00:07 
53.8% done, time left:   0:00:07 
54.2% done, time left:   0:00:07 
54.9% done, time left:   0:00:07 
55.4% done, time left:   0:00:07 
55.8% done, time left:   0:00:07 
56.2% done, time left:   0:00:06 
56.7% done, time left:   0:00:06 
57.2% done, time left:   0:00:06 
57.5% done, time left:   0:00:06 
58.0% done, time left:   0:00:06 
58.4% done, time left:   0:00:06 
59.1% done, time left:   0:00:06 
60.8% done, time left:   0:00:06 
61.5% done, time left:   0:00:05 
62.2% done, time left:   0:00:04 
63.2% done, time left:   0:00:04 
65.0% done, time left:   0:00:04 
66.9% done, time left:   0:00:03 
67.4% done, time left:   0:00:01 
67.5% done, time left:   0:00:00 
67.9% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
69.4% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
71.2% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
77.0% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:472:*]:
org.apache.commons.csv.CSVFormat.getIgnoreSurroundingSpaces:818 ALOAD 0
org.apache.commons.csv.CSVFormat.getIgnoreSurroundingSpaces:818 GETFIELD org/apache/commons/csv/CSVFormat.ignoreSurroundingSpaces Z
org.apache.commons.csv.CSVFormat.getIgnoreSurroundingSpaces:818 IRETURN
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ALOAD 0
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 GETFIELD org/apache/commons/csv/CSVFormat$Predefined.format Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ARETURN
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 GETSTATIC org/apache/commons/csv/CSVFormat$Predefined.Default Lorg/apache/commons/csv/CSVFormat$Predefined;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 ASTORE 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ALOAD 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat$Predefined.getFormat()Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ASTORE 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:472 ALOAD 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:472 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getIgnoreSurroundingSpaces()Z
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:472 INVOKESTATIC org/junit/Assert.assertFalse(Z)V

Slice consists of 6452 bytecode instructions.
Computation took 20.38 seconds.
