 0.0% done, time left: unknown                               
17.7% done, time left:   0:04:18 
18.0% done, time left:   0:04:04 
18.4% done, time left:   0:03:50 
18.6% done, time left:   0:03:37 
18.9% done, time left:   0:03:26 
19.1% done, time left:   0:03:15 
19.1% done, time left:   0:03:04 
19.4% done, time left:   0:02:55 
19.8% done, time left:   0:02:47 
20.0% done, time left:   0:02:39 
20.2% done, time left:   0:02:31 
20.6% done, time left:   0:02:25 
21.0% done, time left:   0:02:19 
21.4% done, time left:   0:02:13 
21.9% done, time left:   0:02:07 
22.3% done, time left:   0:02:02 
22.6% done, time left:   0:01:56 
22.9% done, time left:   0:01:52 
23.3% done, time left:   0:01:47 
23.8% done, time left:   0:01:43 
24.2% done, time left:   0:01:39 
24.6% done, time left:   0:01:35 
25.0% done, time left:   0:01:32 
25.4% done, time left:   0:01:28 
25.8% done, time left:   0:01:25 
26.3% done, time left:   0:01:21 
26.7% done, time left:   0:01:18 
27.1% done, time left:   0:01:15 
27.5% done, time left:   0:01:12 
27.9% done, time left:   0:01:10 
28.3% done, time left:   0:01:07 
28.8% done, time left:   0:01:05 
29.1% done, time left:   0:01:02 
29.5% done, time left:   0:01:00 
29.9% done, time left:   0:00:58 
30.2% done, time left:   0:00:56 
30.6% done, time left:   0:00:54 
30.6% done, time left:   0:00:51 
31.4% done, time left:   0:00:50 
32.6% done, time left:   0:00:48 
33.2% done, time left:   0:00:44 
34.7% done, time left:   0:00:40 
36.7% done, time left:   0:00:34 
38.5% done, time left:   0:00:27 
40.3% done, time left:   0:00:21 
42.6% done, time left:   0:00:15 
44.7% done, time left:   0:00:11 
47.0% done, time left:   0:00:07 
49.5% done, time left:   0:00:05 
51.2% done, time left:   0:00:04 
53.4% done, time left:   0:00:03 
55.7% done, time left:   0:00:02 
57.5% done, time left:   0:00:02 
59.7% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
66.0% done, time left:   0:00:00 
67.2% done, time left:   0:00:00 
67.4% done, time left:   0:00:00 
67.5% done, time left:   0:00:00 
67.9% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
71.8% done, time left:   0:00:01 
72.4% done, time left:   0:00:00 
73.3% done, time left:   0:00:00 
75.0% done, time left:   0:00:01 
76.0% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testRFC4180:319:*]:
org.apache.commons.csv.CSVFormat.getIgnoreEmptyLines:799 ALOAD 0
org.apache.commons.csv.CSVFormat.getIgnoreEmptyLines:799 GETFIELD org/apache/commons/csv/CSVFormat.ignoreEmptyLines Z
org.apache.commons.csv.CSVFormat.getIgnoreEmptyLines:799 IRETURN
org.apache.commons.csv.CSVFormatTest.testRFC4180:319 GETSTATIC org/apache/commons/csv/CSVFormat.RFC4180 Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testRFC4180:319 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getIgnoreEmptyLines()Z
org.apache.commons.csv.CSVFormatTest.testRFC4180:319 INVOKESTATIC org/junit/Assert.assertFalse(Z)V

Slice consists of 6444 bytecode instructions.
Computation took 17.23 seconds.
