 0.0% done, time left: unknown                               
17.9% done, time left:   0:01:43 
18.3% done, time left:   0:01:39 
18.6% done, time left:   0:01:35 
19.0% done, time left:   0:01:31 
19.1% done, time left:   0:01:26 
19.1% done, time left:   0:01:22 
19.3% done, time left:   0:01:18 
19.6% done, time left:   0:01:16 
20.0% done, time left:   0:01:13 
20.0% done, time left:   0:01:10 
20.4% done, time left:   0:01:08 
20.7% done, time left:   0:01:06 
20.8% done, time left:   0:01:03 
21.1% done, time left:   0:01:01 
21.5% done, time left:   0:01:00 
22.0% done, time left:   0:00:59 
22.4% done, time left:   0:00:57 
22.6% done, time left:   0:00:55 
23.0% done, time left:   0:00:54 
23.4% done, time left:   0:00:53 
23.8% done, time left:   0:00:52 
24.2% done, time left:   0:00:50 
24.6% done, time left:   0:00:49 
25.1% done, time left:   0:00:48 
25.5% done, time left:   0:00:47 
25.8% done, time left:   0:00:46 
26.3% done, time left:   0:00:45 
26.7% done, time left:   0:00:44 
27.1% done, time left:   0:00:43 
27.5% done, time left:   0:00:42 
27.9% done, time left:   0:00:41 
28.3% done, time left:   0:00:41 
28.7% done, time left:   0:00:40 
29.1% done, time left:   0:00:39 
29.2% done, time left:   0:00:37 
29.6% done, time left:   0:00:37 
29.9% done, time left:   0:00:36 
30.3% done, time left:   0:00:35 
30.6% done, time left:   0:00:34 
30.6% done, time left:   0:00:33 
31.0% done, time left:   0:00:32 
32.6% done, time left:   0:00:31 
34.5% done, time left:   0:00:28 
36.4% done, time left:   0:00:23 
38.2% done, time left:   0:00:18 
40.0% done, time left:   0:00:15 
41.9% done, time left:   0:00:11 
44.3% done, time left:   0:00:08 
46.5% done, time left:   0:00:06 
47.3% done, time left:   0:00:04 
49.7% done, time left:   0:00:03 
52.0% done, time left:   0:00:03 
54.2% done, time left:   0:00:02 
56.4% done, time left:   0:00:02 
58.2% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
64.2% done, time left:   0:00:01 
65.3% done, time left:   0:00:01 
66.3% done, time left:   0:00:01 
67.4% done, time left:   0:00:01 
67.4% done, time left:   0:00:00 
67.8% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
71.4% done, time left:   0:00:01 
72.1% done, time left:   0:00:01 
72.6% done, time left:   0:00:00 
74.3% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.9% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testRFC4180:320:*]:
org.apache.commons.csv.CSVFormat.getQuoteCharacter:841 ALOAD 0
org.apache.commons.csv.CSVFormat.getQuoteCharacter:841 GETFIELD org/apache/commons/csv/CSVFormat.quoteCharacter Ljava/lang/Character;
org.apache.commons.csv.CSVFormat.getQuoteCharacter:841 ARETURN
org.apache.commons.csv.CSVFormatTest.testRFC4180:320 BIPUSH 34
org.apache.commons.csv.CSVFormatTest.testRFC4180:320 INVOKESTATIC java/lang/Character.valueOf(C)Ljava/lang/Character;
org.apache.commons.csv.CSVFormatTest.testRFC4180:320 GETSTATIC org/apache/commons/csv/CSVFormat.RFC4180 Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testRFC4180:320 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getQuoteCharacter()Ljava/lang/Character;
org.apache.commons.csv.CSVFormatTest.testRFC4180:320 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6453 bytecode instructions.
Computation took 17.31 seconds.
