 0.0% done, time left: unknown                               
17.6% done, time left:   0:02:03 
17.6% done, time left:   0:01:58 
18.0% done, time left:   0:01:55 
18.8% done, time left:   0:01:52 
19.1% done, time left:   0:01:47 
19.1% done, time left:   0:01:42 
19.8% done, time left:   0:01:39 
20.0% done, time left:   0:01:35 
20.3% done, time left:   0:01:31 
20.7% done, time left:   0:01:28 
21.1% done, time left:   0:01:25 
21.5% done, time left:   0:01:22 
22.0% done, time left:   0:01:19 
22.4% done, time left:   0:01:16 
22.6% done, time left:   0:01:13 
23.0% done, time left:   0:01:11 
23.4% done, time left:   0:01:08 
23.5% done, time left:   0:01:05 
23.9% done, time left:   0:01:03 
24.3% done, time left:   0:01:02 
24.7% done, time left:   0:01:00 
25.2% done, time left:   0:00:58 
25.5% done, time left:   0:00:56 
25.9% done, time left:   0:00:55 
26.4% done, time left:   0:00:53 
26.8% done, time left:   0:00:52 
27.2% done, time left:   0:00:50 
27.6% done, time left:   0:00:49 
28.0% done, time left:   0:00:48 
28.4% done, time left:   0:00:47 
28.8% done, time left:   0:00:45 
29.2% done, time left:   0:00:44 
29.5% done, time left:   0:00:43 
29.9% done, time left:   0:00:42 
30.3% done, time left:   0:00:41 
30.6% done, time left:   0:00:39 
30.6% done, time left:   0:00:37 
30.7% done, time left:   0:00:36 
30.9% done, time left:   0:00:35 
31.4% done, time left:   0:00:34 
31.8% done, time left:   0:00:34 
32.2% done, time left:   0:00:33 
32.7% done, time left:   0:00:33 
33.2% done, time left:   0:00:32 
33.7% done, time left:   0:00:32 
34.1% done, time left:   0:00:31 
34.6% done, time left:   0:00:31 
35.1% done, time left:   0:00:30 
35.5% done, time left:   0:00:29 
35.9% done, time left:   0:00:29 
36.3% done, time left:   0:00:28 
36.7% done, time left:   0:00:27 
37.1% done, time left:   0:00:27 
37.5% done, time left:   0:00:26 
37.9% done, time left:   0:00:26 
38.3% done, time left:   0:00:25 
38.7% done, time left:   0:00:25 
39.2% done, time left:   0:00:24 
39.5% done, time left:   0:00:24 
40.0% done, time left:   0:00:23 
40.4% done, time left:   0:00:23 
40.8% done, time left:   0:00:22 
40.8% done, time left:   0:00:21 
41.3% done, time left:   0:00:21 
41.7% done, time left:   0:00:20 
42.1% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.2% done, time left:   0:00:19 
43.6% done, time left:   0:00:19 
44.3% done, time left:   0:00:19 
44.7% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.8% done, time left:   0:00:15 
48.3% done, time left:   0:00:15 
48.7% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.8% done, time left:   0:00:13 
50.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:10 
55.5% done, time left:   0:00:07 
57.4% done, time left:   0:00:05 
59.5% done, time left:   0:00:03 
60.1% done, time left:   0:00:02 
62.2% done, time left:   0:00:01 
64.0% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
67.4% done, time left:   0:00:01 
67.4% done, time left:   0:00:00 
67.6% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
73.0% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
76.4% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:564:*]:
org.apache.commons.csv.CSVFormat.getTrailingDelimiter:878 ALOAD 0
org.apache.commons.csv.CSVFormat.getTrailingDelimiter:878 GETFIELD org/apache/commons/csv/CSVFormat.trailingDelimiter Z
org.apache.commons.csv.CSVFormat.getTrailingDelimiter:878 IRETURN
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ALOAD 0
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 GETFIELD org/apache/commons/csv/CSVFormat$Predefined.format Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ARETURN
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 GETSTATIC org/apache/commons/csv/CSVFormat$Predefined.Default Lorg/apache/commons/csv/CSVFormat$Predefined;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 ASTORE 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ALOAD 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat$Predefined.getFormat()Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ASTORE 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:564 ALOAD 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:564 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getTrailingDelimiter()Z
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:564 INVOKESTATIC org/junit/Assert.assertFalse(Z)V

Slice consists of 6452 bytecode instructions.
Computation took 20.43 seconds.
