 0.0% done, time left: unknown                               
17.0% done, time left:   0:04:09 
17.4% done, time left:   0:03:56 
17.6% done, time left:   0:03:44 
17.6% done, time left:   0:03:32 
17.9% done, time left:   0:03:22 
18.2% done, time left:   0:03:13 
18.5% done, time left:   0:03:04 
18.9% done, time left:   0:02:56 
19.1% done, time left:   0:02:48 
19.1% done, time left:   0:02:39 
19.2% done, time left:   0:02:32 
19.6% done, time left:   0:02:26 
19.9% done, time left:   0:02:20 
20.0% done, time left:   0:02:14 
20.1% done, time left:   0:02:08 
20.5% done, time left:   0:02:03 
20.9% done, time left:   0:01:59 
21.3% done, time left:   0:01:55 
21.7% done, time left:   0:01:51 
22.1% done, time left:   0:01:47 
22.5% done, time left:   0:01:43 
22.7% done, time left:   0:01:39 
23.2% done, time left:   0:01:36 
23.6% done, time left:   0:01:33 
24.0% done, time left:   0:01:30 
24.4% done, time left:   0:01:26 
24.8% done, time left:   0:01:24 
25.2% done, time left:   0:01:21 
25.6% done, time left:   0:01:18 
26.0% done, time left:   0:01:15 
26.4% done, time left:   0:01:13 
26.8% done, time left:   0:01:10 
27.2% done, time left:   0:01:08 
27.6% done, time left:   0:01:06 
28.0% done, time left:   0:01:04 
28.4% done, time left:   0:01:01 
28.8% done, time left:   0:01:00 
29.2% done, time left:   0:00:58 
30.6% done, time left:   0:00:55 
30.6% done, time left:   0:00:49 
31.0% done, time left:   0:00:46 
31.4% done, time left:   0:00:42 
33.1% done, time left:   0:00:38 
35.0% done, time left:   0:00:32 
36.8% done, time left:   0:00:26 
38.7% done, time left:   0:00:20 
40.6% done, time left:   0:00:16 
42.8% done, time left:   0:00:11 
44.9% done, time left:   0:00:08 
47.1% done, time left:   0:00:06 
49.4% done, time left:   0:00:05 
51.6% done, time left:   0:00:04 
53.8% done, time left:   0:00:03 
56.0% done, time left:   0:00:02 
57.8% done, time left:   0:00:02 
60.0% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
63.8% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
65.4% done, time left:   0:00:00 
66.3% done, time left:   0:00:00 
67.4% done, time left:   0:00:01 
67.4% done, time left:   0:00:00 
67.5% done, time left:   0:00:00 
68.0% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:01 
72.1% done, time left:   0:00:00 
73.6% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
77.7% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testRFC4180:322:*]:
org.apache.commons.csv.CSVFormat.getRecordSeparator:859 ALOAD 0
org.apache.commons.csv.CSVFormat.getRecordSeparator:859 GETFIELD org/apache/commons/csv/CSVFormat.recordSeparator Ljava/lang/String;
org.apache.commons.csv.CSVFormat.getRecordSeparator:859 ARETURN
org.apache.commons.csv.CSVFormatTest.testRFC4180:322 LDC "

"
org.apache.commons.csv.CSVFormatTest.testRFC4180:322 GETSTATIC org/apache/commons/csv/CSVFormat.RFC4180 Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testRFC4180:322 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getRecordSeparator()Ljava/lang/String;
org.apache.commons.csv.CSVFormatTest.testRFC4180:322 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6445 bytecode instructions.
Computation took 17.47 seconds.
