 0.0% done, time left: unknown                               
16.6% done, time left:   0:03:27 
17.0% done, time left:   0:03:21 
17.3% done, time left:   0:03:15 
17.6% done, time left:   0:03:08 
17.6% done, time left:   0:03:01 
17.9% done, time left:   0:02:56 
18.3% done, time left:   0:02:51 
19.0% done, time left:   0:02:46 
19.1% done, time left:   0:02:38 
19.4% done, time left:   0:02:32 
20.0% done, time left:   0:02:26 
20.0% done, time left:   0:02:19 
20.5% done, time left:   0:02:14 
20.9% done, time left:   0:02:09 
21.3% done, time left:   0:02:04 
21.7% done, time left:   0:01:59 
22.1% done, time left:   0:01:54 
22.5% done, time left:   0:01:50 
22.7% done, time left:   0:01:45 
23.1% done, time left:   0:01:41 
23.5% done, time left:   0:01:37 
23.9% done, time left:   0:01:34 
24.3% done, time left:   0:01:30 
24.8% done, time left:   0:01:27 
25.2% done, time left:   0:01:24 
25.5% done, time left:   0:01:21 
26.0% done, time left:   0:01:18 
26.4% done, time left:   0:01:15 
26.8% done, time left:   0:01:12 
27.2% done, time left:   0:01:10 
27.6% done, time left:   0:01:07 
28.1% done, time left:   0:01:05 
28.2% done, time left:   0:01:02 
28.5% done, time left:   0:01:00 
29.0% done, time left:   0:00:58 
29.3% done, time left:   0:00:56 
29.7% done, time left:   0:00:54 
30.1% done, time left:   0:00:52 
30.5% done, time left:   0:00:51 
30.6% done, time left:   0:00:48 
30.6% done, time left:   0:00:46 
30.9% done, time left:   0:00:44 
31.3% done, time left:   0:00:43 
31.7% done, time left:   0:00:42 
32.1% done, time left:   0:00:41 
32.5% done, time left:   0:00:40 
32.9% done, time left:   0:00:39 
33.3% done, time left:   0:00:38 
33.7% done, time left:   0:00:38 
34.1% done, time left:   0:00:37 
34.5% done, time left:   0:00:36 
34.9% done, time left:   0:00:35 
35.3% done, time left:   0:00:34 
35.7% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.5% done, time left:   0:00:32 
36.9% done, time left:   0:00:31 
37.3% done, time left:   0:00:31 
37.7% done, time left:   0:00:30 
38.1% done, time left:   0:00:29 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.3% done, time left:   0:00:27 
39.7% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
41.7% done, time left:   0:00:25 
43.7% done, time left:   0:00:21 
44.4% done, time left:   0:00:17 
46.5% done, time left:   0:00:14 
48.6% done, time left:   0:00:10 
51.1% done, time left:   0:00:06 
53.4% done, time left:   0:00:04 
55.6% done, time left:   0:00:03 
57.4% done, time left:   0:00:02 
59.5% done, time left:   0:00:02 
61.6% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
65.3% done, time left:   0:00:01 
67.2% done, time left:   0:00:01 
67.4% done, time left:   0:00:00 
67.5% done, time left:   0:00:00 
68.0% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
69.4% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:01 
72.4% done, time left:   0:00:00 
73.6% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
78.3% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testRFC4180:321:*]:
org.apache.commons.csv.CSVFormat.getQuoteMode:850 ALOAD 0
org.apache.commons.csv.CSVFormat.getQuoteMode:850 GETFIELD org/apache/commons/csv/CSVFormat.quoteMode Lorg/apache/commons/csv/QuoteMode;
org.apache.commons.csv.CSVFormat.getQuoteMode:850 ARETURN
org.apache.commons.csv.CSVFormatTest.testRFC4180:321 ACONST_NULL
org.apache.commons.csv.CSVFormatTest.testRFC4180:321 GETSTATIC org/apache/commons/csv/CSVFormat.RFC4180 Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testRFC4180:321 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getQuoteMode()Lorg/apache/commons/csv/QuoteMode;
org.apache.commons.csv.CSVFormatTest.testRFC4180:321 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6445 bytecode instructions.
Computation took 19.39 seconds.
