 0.0% done, time left: unknown                               
17.4% done, time left:   0:01:57 
17.6% done, time left:   0:01:53 
17.6% done, time left:   0:01:49 
17.9% done, time left:   0:01:46 
18.2% done, time left:   0:01:44 
19.1% done, time left:   0:01:42 
19.1% done, time left:   0:01:37 
19.2% done, time left:   0:01:32 
20.0% done, time left:   0:01:30 
20.2% done, time left:   0:01:25 
20.6% done, time left:   0:01:22 
21.0% done, time left:   0:01:19 
21.3% done, time left:   0:01:16 
21.7% done, time left:   0:01:13 
22.1% done, time left:   0:01:10 
22.5% done, time left:   0:01:08 
22.6% done, time left:   0:01:05 
23.0% done, time left:   0:01:02 
23.3% done, time left:   0:01:00 
23.7% done, time left:   0:00:59 
24.1% done, time left:   0:00:57 
24.5% done, time left:   0:00:55 
24.8% done, time left:   0:00:54 
25.2% done, time left:   0:00:52 
25.5% done, time left:   0:00:51 
25.9% done, time left:   0:00:49 
26.0% done, time left:   0:00:47 
26.4% done, time left:   0:00:46 
26.8% done, time left:   0:00:46 
27.2% done, time left:   0:00:44 
27.6% done, time left:   0:00:44 
28.0% done, time left:   0:00:43 
28.4% done, time left:   0:00:42 
28.8% done, time left:   0:00:41 
29.2% done, time left:   0:00:40 
29.6% done, time left:   0:00:39 
29.9% done, time left:   0:00:38 
30.4% done, time left:   0:00:38 
30.6% done, time left:   0:00:37 
30.6% done, time left:   0:00:35 
30.7% done, time left:   0:00:33 
31.0% done, time left:   0:00:32 
31.4% done, time left:   0:00:32 
31.8% done, time left:   0:00:32 
32.1% done, time left:   0:00:31 
32.5% done, time left:   0:00:31 
32.9% done, time left:   0:00:31 
33.3% done, time left:   0:00:31 
33.8% done, time left:   0:00:30 
34.1% done, time left:   0:00:30 
35.1% done, time left:   0:00:30 
36.9% done, time left:   0:00:28 
38.7% done, time left:   0:00:24 
40.5% done, time left:   0:00:20 
41.3% done, time left:   0:00:16 
43.0% done, time left:   0:00:13 
43.4% done, time left:   0:00:10 
43.8% done, time left:   0:00:08 
44.5% done, time left:   0:00:07 
44.9% done, time left:   0:00:06 
45.3% done, time left:   0:00:05 
46.1% done, time left:   0:00:05 
46.5% done, time left:   0:00:04 
46.9% done, time left:   0:00:04 
47.3% done, time left:   0:00:04 
48.0% done, time left:   0:00:04 
48.4% done, time left:   0:00:04 
48.9% done, time left:   0:00:04 
49.6% done, time left:   0:00:04 
50.0% done, time left:   0:00:04 
50.4% done, time left:   0:00:04 
51.1% done, time left:   0:00:04 
51.6% done, time left:   0:00:04 
52.0% done, time left:   0:00:04 
52.4% done, time left:   0:00:04 
53.1% done, time left:   0:00:04 
53.5% done, time left:   0:00:04 
54.0% done, time left:   0:00:04 
54.6% done, time left:   0:00:05 
55.1% done, time left:   0:00:05 
55.5% done, time left:   0:00:05 
55.8% done, time left:   0:00:04 
56.3% done, time left:   0:00:04 
56.7% done, time left:   0:00:05 
57.1% done, time left:   0:00:05 
57.4% done, time left:   0:00:04 
57.7% done, time left:   0:00:04 
57.9% done, time left:   0:00:04 
58.1% done, time left:   0:00:04 
58.5% done, time left:   0:00:04 
59.1% done, time left:   0:00:05 
59.5% done, time left:   0:00:05 
60.0% done, time left:   0:00:05 
60.4% done, time left:   0:00:05 
62.0% done, time left:   0:00:05 
63.6% done, time left:   0:00:05 
65.3% done, time left:   0:00:04 
67.1% done, time left:   0:00:03 
67.4% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
67.7% done, time left:   0:00:00 
68.1% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
70.5% done, time left:   0:00:01 
70.9% done, time left:   0:00:00 
72.5% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
75.7% done, time left:   0:00:01 
77.4% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:487:*]:
org.apache.commons.csv.CSVFormat.getSkipHeaderRecord:868 ALOAD 0
org.apache.commons.csv.CSVFormat.getSkipHeaderRecord:868 GETFIELD org/apache/commons/csv/CSVFormat.skipHeaderRecord Z
org.apache.commons.csv.CSVFormat.getSkipHeaderRecord:868 IRETURN
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ALOAD 0
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 GETFIELD org/apache/commons/csv/CSVFormat$Predefined.format Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ARETURN
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 GETSTATIC org/apache/commons/csv/CSVFormat$Predefined.Default Lorg/apache/commons/csv/CSVFormat$Predefined;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 ASTORE 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ALOAD 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat$Predefined.getFormat()Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ASTORE 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:487 ALOAD 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:487 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getSkipHeaderRecord()Z
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:487 INVOKESTATIC org/junit/Assert.assertFalse(Z)V

Slice consists of 6452 bytecode instructions.
Computation took 21.06 seconds.
