 0.0% done, time left: unknown                               
21.3% done, time left:   0:08:15 
21.7% done, time left:   0:07:36 
22.1% done, time left:   0:07:01 
22.5% done, time left:   0:06:30 
22.8% done, time left:   0:06:01 
23.2% done, time left:   0:05:36 
23.6% done, time left:   0:05:12 
24.1% done, time left:   0:04:51 
24.5% done, time left:   0:04:32 
24.9% done, time left:   0:04:14 
25.3% done, time left:   0:03:58 
25.7% done, time left:   0:03:43 
26.1% done, time left:   0:03:29 
26.6% done, time left:   0:03:16 
27.0% done, time left:   0:03:04 
27.4% done, time left:   0:02:53 
27.8% done, time left:   0:02:43 
28.2% done, time left:   0:02:34 
29.7% done, time left:   0:02:19 
30.6% done, time left:   0:02:05 
30.6% done, time left:   0:01:51 
30.9% done, time left:   0:01:39 
31.2% done, time left:   0:01:29 
31.6% done, time left:   0:01:21 
32.0% done, time left:   0:01:13 
32.4% done, time left:   0:01:07 
32.8% done, time left:   0:01:02 
33.2% done, time left:   0:00:57 
33.6% done, time left:   0:00:53 
34.0% done, time left:   0:00:49 
34.4% done, time left:   0:00:46 
34.9% done, time left:   0:00:43 
35.3% done, time left:   0:00:40 
35.7% done, time left:   0:00:38 
36.1% done, time left:   0:00:36 
36.5% done, time left:   0:00:34 
36.9% done, time left:   0:00:32 
37.3% done, time left:   0:00:31 
37.8% done, time left:   0:00:29 
38.2% done, time left:   0:00:28 
38.6% done, time left:   0:00:27 
39.0% done, time left:   0:00:26 
39.4% done, time left:   0:00:25 
39.8% done, time left:   0:00:24 
40.2% done, time left:   0:00:23 
40.6% done, time left:   0:00:23 
41.1% done, time left:   0:00:22 
41.6% done, time left:   0:00:22 
42.1% done, time left:   0:00:21 
42.9% done, time left:   0:00:21 
43.3% done, time left:   0:00:20 
43.7% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
45.0% done, time left:   0:00:18 
45.5% done, time left:   0:00:17 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:16 
47.2% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.3% done, time left:   0:00:14 
48.7% done, time left:   0:00:13 
49.5% done, time left:   0:00:13 
49.7% done, time left:   0:00:12 
50.1% done, time left:   0:00:11 
50.6% done, time left:   0:00:11 
51.3% done, time left:   0:00:11 
51.7% done, time left:   0:00:10 
52.2% done, time left:   0:00:10 
52.9% done, time left:   0:00:10 
53.3% done, time left:   0:00:09 
53.7% done, time left:   0:00:09 
54.2% done, time left:   0:00:09 
54.9% done, time left:   0:00:09 
55.3% done, time left:   0:00:08 
55.8% done, time left:   0:00:08 
56.2% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.3% done, time left:   0:00:07 
57.8% done, time left:   0:00:07 
58.2% done, time left:   0:00:07 
58.7% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
63.1% done, time left:   0:00:06 
64.7% done, time left:   0:00:05 
65.8% done, time left:   0:00:04 
66.9% done, time left:   0:00:03 
67.4% done, time left:   0:00:02 
67.6% done, time left:   0:00:01 
68.1% done, time left:   0:00:01 
68.4% done, time left:   0:00:01 
68.7% done, time left:   0:00:01 
69.0% done, time left:   0:00:01 
69.2% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
69.9% done, time left:   0:00:01 
70.3% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
71.0% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
71.7% done, time left:   0:00:01 
71.9% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
72.7% done, time left:   0:00:01 
73.1% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.1% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
76.6% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
79.4% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:508:*]:
org.apache.commons.csv.CSVFormat.getIgnoreHeaderCase:809 ALOAD 0
org.apache.commons.csv.CSVFormat.getIgnoreHeaderCase:809 GETFIELD org/apache/commons/csv/CSVFormat.ignoreHeaderCase Z
org.apache.commons.csv.CSVFormat.getIgnoreHeaderCase:809 IRETURN
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ALOAD 0
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 GETFIELD org/apache/commons/csv/CSVFormat$Predefined.format Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormat$Predefined.getFormat:225 ARETURN
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 GETSTATIC org/apache/commons/csv/CSVFormat$Predefined.Default Lorg/apache/commons/csv/CSVFormat$Predefined;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:465 ASTORE 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ALOAD 1
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat$Predefined.getFormat()Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:466 ASTORE 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:508 ALOAD 2
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:508 INVOKEVIRTUAL org/apache/commons/csv/CSVFormat.getIgnoreHeaderCase()Z
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter:508 INVOKESTATIC org/junit/Assert.assertFalse(Z)V

Slice consists of 6452 bytecode instructions.
Computation took 22.25 seconds.
