 0.0% done, time left: unknown                               
67.6% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
69.8% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
71.4% done, time left:   0:00:00 
72.1% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:01 
75.6% done, time left:   0:00:01 
76.3% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
77.9% done, time left:   0:00:01 
78.7% done, time left:   0:00:01 
79.5% done, time left:   0:00:01 
80.2% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Properties.testPropertyAddMonthOfYear:483:*]:
org.joda.time.TestDateTime_Properties.main:90 INVOKEVIRTUAL org/joda/time/TestDateTime_Properties.testPropertyAddMonthOfYear()V
org.joda.time.TestDateTime_Properties.testPropertyAddMonthOfYear:481 NEW org/joda/time/DateTime
org.joda.time.TestDateTime_Properties.testPropertyAddMonthOfYear:481 ASTORE 1
org.joda.time.TestDateTime_Properties.testPropertyAddMonthOfYear:483 LDC "2004-06-09T00:00:00.000+01:00"
org.joda.time.TestDateTime_Properties.testPropertyAddMonthOfYear:483 ALOAD 1
org.joda.time.TestDateTime_Properties.testPropertyAddMonthOfYear:483 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTime_Properties.testPropertyAddMonthOfYear:483 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.34 seconds.
