 0.0% done, time left: unknown                               
46.7% done, time left:   0:00:04 
47.5% done, time left:   0:00:04 
48.3% done, time left:   0:00:04 
49.1% done, time left:   0:00:04 
49.9% done, time left:   0:00:04 
51.0% done, time left:   0:00:05 
53.6% done, time left:   0:00:04 
54.1% done, time left:   0:00:03 
54.9% done, time left:   0:00:02 
55.6% done, time left:   0:00:02 
56.3% done, time left:   0:00:01 
57.1% done, time left:   0:00:01 
57.9% done, time left:   0:00:02 
58.6% done, time left:   0:00:02 
59.4% done, time left:   0:00:02 
60.2% done, time left:   0:00:02 
61.0% done, time left:   0:00:02 
61.8% done, time left:   0:00:02 
62.5% done, time left:   0:00:02 
63.2% done, time left:   0:00:02 
64.0% done, time left:   0:00:02 
64.7% done, time left:   0:00:02 
65.5% done, time left:   0:00:02 
66.4% done, time left:   0:00:02 
67.0% done, time left:   0:00:02 
67.8% done, time left:   0:00:02 
68.6% done, time left:   0:00:02 
68.8% done, time left:   0:00:02 
69.6% done, time left:   0:00:02 
70.0% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
71.4% done, time left:   0:00:02 
72.2% done, time left:   0:00:02 
73.0% done, time left:   0:00:02 
73.8% done, time left:   0:00:02 
74.5% done, time left:   0:00:01 
75.1% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.5% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
79.1% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.2% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Properties.testPropertyAddDayOfMonth:640:*]:
org.joda.time.TestDateTime_Properties.main:97 INVOKEVIRTUAL org/joda/time/TestDateTime_Properties.testPropertyAddDayOfMonth()V
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfMonth:638 NEW org/joda/time/DateTime
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfMonth:638 ASTORE 1
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfMonth:640 LDC "2004-06-09T00:00:00.000+01:00"
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfMonth:640 ALOAD 1
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfMonth:640 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfMonth:640 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.65 seconds.
