 0.0% done, time left: unknown                               
55.6% done, time left:   0:00:05 
56.4% done, time left:   0:00:05 
57.2% done, time left:   0:00:05 
58.0% done, time left:   0:00:05 
58.8% done, time left:   0:00:05 
59.6% done, time left:   0:00:05 
60.5% done, time left:   0:00:05 
61.3% done, time left:   0:00:04 
61.9% done, time left:   0:00:04 
62.6% done, time left:   0:00:04 
63.4% done, time left:   0:00:04 
64.3% done, time left:   0:00:04 
65.1% done, time left:   0:00:03 
65.9% done, time left:   0:00:03 
66.6% done, time left:   0:00:03 
67.4% done, time left:   0:00:03 
68.2% done, time left:   0:00:03 
69.0% done, time left:   0:00:02 
69.8% done, time left:   0:00:02 
70.3% done, time left:   0:00:02 
71.0% done, time left:   0:00:02 
71.8% done, time left:   0:00:02 
72.6% done, time left:   0:00:02 
73.4% done, time left:   0:00:02 
74.2% done, time left:   0:00:02 
74.9% done, time left:   0:00:01 
75.7% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
79.2% done, time left:   0:00:01 
81.3% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Properties.testPropertyAddDayOfYear:810:*]:
org.joda.time.TestDateTime_Properties.main:108 INVOKEVIRTUAL org/joda/time/TestDateTime_Properties.testPropertyAddDayOfYear()V
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfYear:808 NEW org/joda/time/DateTime
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfYear:808 ASTORE 1
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfYear:810 LDC "2004-06-09T00:00:00.000+01:00"
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfYear:810 ALOAD 1
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfYear:810 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTime_Properties.testPropertyAddDayOfYear:810 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.19 seconds.
